Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/4wxl0w5e\runs/4wxl0w5e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:21[0m , [31m1,594 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 458         |
|    time_elapsed         | 871         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.019823482 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.000608    |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.153       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,832/3,000,000 [0m [ [33m0:14:33[0m < [36m0:28:16[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 459         |
|    time_elapsed         | 873         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.044708617 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0187      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.153       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,807/3,000,000 [0m [ [33m0:14:35[0m < [36m0:28:15[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 460         |
|    time_elapsed         | 875         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.025525276 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.014       |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.007       |
|    std                  | 0.152       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m943,980/3,000,000 [0m [ [33m0:14:36[0m < [36m0:28:11[0m , [31m1,217 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 461          |
|    time_elapsed         | 877          |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0062192366 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.41         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0022       |
|    n_updates            | 4600         |
|    policy_gradient_loss | 0.00669      |
|    std                  | 0.151        |
|    value_loss           | 0.0161       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m945,850/3,000,000 [0m [ [33m0:14:38[0m < [36m0:28:10[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 462         |
|    time_elapsed         | 878         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.017515754 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00548    |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.152       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,051/3,000,000 [0m [ [33m0:14:40[0m < [36m0:28:13[0m , [31m1,213 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 463         |
|    time_elapsed         | 880         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.029086966 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.034      |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.151       |
|    value_loss           | 0.00697     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,152/3,000,000 [0m [ [33m0:14:42[0m < [36m0:28:11[0m , [31m1,213 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 464         |
|    time_elapsed         | 882         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.015032437 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00247    |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.00925     |
|    std                  | 0.15        |
|    value_loss           | 0.013       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m951,908/3,000,000 [0m [ [33m0:14:43[0m < [36m0:28:17[0m , [31m1,208 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 465        |
|    time_elapsed         | 883        |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.01095119 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.44       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.0338     |
|    n_updates            | 4640       |
|    policy_gradient_loss | 0.0044     |
|    std                  | 0.15       |
|    value_loss           | 0.0222     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,076/3,000,000 [0m [ [33m0:14:45[0m < [36m0:28:14[0m , [31m1,208 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 466         |
|    time_elapsed         | 885         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.028555911 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00051     |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.149       |
|    value_loss           | 0.00473     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,259/3,000,000 [0m [ [33m0:14:47[0m < [36m0:28:15[0m , [31m1,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 467         |
|    time_elapsed         | 887         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.022363931 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0145     |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.148       |
|    value_loss           | 0.00637     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,389/3,000,000 [0m [ [33m0:14:48[0m < [36m0:28:05[0m , [31m1,212 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 468        |
|    time_elapsed         | 888        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01074549 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.0106     |
|    n_updates            | 4670       |
|    policy_gradient_loss | 0.00669    |
|    std                  | 0.147      |
|    value_loss           | 0.0121     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,326/3,000,000 [0m [ [33m0:14:50[0m < [36m0:27:56[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 469         |
|    time_elapsed         | 890         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.021457434 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0562      |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.148       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,414/3,000,000 [0m [ [33m0:14:52[0m < [36m0:27:59[0m , [31m1,214 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 470         |
|    time_elapsed         | 892         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.018817883 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00166    |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.148       |
|    value_loss           | 0.00568     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,438/3,000,000 [0m [ [33m0:14:54[0m < [36m0:27:55[0m , [31m1,216 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -23.9      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 471        |
|    time_elapsed         | 894        |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.01447092 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000389   |
|    loss                 | 0.0204     |
|    n_updates            | 4700       |
|    policy_gradient_loss | 0.0057     |
|    std                  | 0.147      |
|    value_loss           | 0.0174     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,494/3,000,000 [0m [ [33m0:14:55[0m < [36m0:27:58[0m , [31m1,212 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 472        |
|    time_elapsed         | 895        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02848171 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.52       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.035      |
|    n_updates            | 4710       |
|    policy_gradient_loss | 0.00931    |
|    std                  | 0.146      |
|    value_loss           | 0.00464    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,517/3,000,000 [0m [ [33m0:14:57[0m < [36m0:28:03[0m , [31m1,208 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 473        |
|    time_elapsed         | 897        |
|    total_timesteps      | 968704     |
| train/                  |            |
|    approx_kl            | 0.01235673 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.00966    |
|    n_updates            | 4720       |
|    policy_gradient_loss | 0.00599    |
|    std                  | 0.145      |
|    value_loss           | 0.0215     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,629/3,000,000 [0m [ [33m0:14:59[0m < [36m0:28:07[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 474         |
|    time_elapsed         | 899         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.007861832 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0122     |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.00895     |
|    std                  | 0.145       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,647/3,000,000 [0m [ [33m0:15:00[0m < [36m0:28:02[0m , [31m1,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 475         |
|    time_elapsed         | 900         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.010463322 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00334     |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.00687     |
|    std                  | 0.146       |
|    value_loss           | 0.00459     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,697/3,000,000 [0m [ [33m0:15:02[0m < [36m0:27:55[0m , [31m1,209 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 476        |
|    time_elapsed         | 902        |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01998418 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.0101     |
|    n_updates            | 4750       |
|    policy_gradient_loss | 0.00344    |
|    std                  | 0.145      |
|    value_loss           | 0.00923    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,581/3,000,000 [0m [ [33m0:15:04[0m < [36m0:27:54[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 477         |
|    time_elapsed         | 904         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.015012544 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0151      |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.146       |
|    value_loss           | 0.00876     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,653/3,000,000 [0m [ [33m0:15:05[0m < [36m0:27:45[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 478         |
|    time_elapsed         | 906         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.024213314 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00934     |
|    n_updates            | 4770        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.146       |
|    value_loss           | 0.00451     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,820/3,000,000 [0m [ [33m0:15:07[0m < [36m0:27:41[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 479         |
|    time_elapsed         | 907         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.018900104 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0157      |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.00751     |
|    std                  | 0.146       |
|    value_loss           | 0.00979     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,966/3,000,000 [0m [ [33m0:15:09[0m < [36m0:27:49[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 480         |
|    time_elapsed         | 909         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019572388 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0431      |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.147       |
|    value_loss           | 0.00744     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,723/3,000,000 [0m [ [33m0:15:11[0m < [36m0:27:44[0m , [31m1,211 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 481         |
|    time_elapsed         | 911         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.063316405 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0216     |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.147       |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m986,968/3,000,000 [0m [ [33m0:15:12[0m < [36m0:27:37[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 482         |
|    time_elapsed         | 912         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.022214413 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00971    |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.000525   |
|    std                  | 0.147       |
|    value_loss           | 0.0042      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m988,971/3,000,000 [0m [ [33m0:15:14[0m < [36m0:27:38[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 483         |
|    time_elapsed         | 914         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.014001306 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000389    |
|    loss                 | 0.088       |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.148       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m990,898/3,000,000 [0m [ [33m0:15:16[0m < [36m0:27:38[0m , [31m1,212 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.3      |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 484        |
|    time_elapsed         | 916        |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.01999727 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.002      |
|    n_updates            | 4830       |
|    policy_gradient_loss | 0.00301    |
|    std                  | 0.148      |
|    value_loss           | 0.0109     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,008/3,000,000 [0m [ [33m0:15:18[0m < [36m0:27:38[0m , [31m1,211 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.2      |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 485        |
|    time_elapsed         | 918        |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.02155148 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.0117     |
|    n_updates            | 4840       |
|    policy_gradient_loss | 0.00503    |
|    std                  | 0.148      |
|    value_loss           | 0.00907    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,203/3,000,000 [0m [ [33m0:15:19[0m < [36m0:27:41[0m , [31m1,208 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 486         |
|    time_elapsed         | 919         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.014097406 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00896    |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.149       |
|    value_loss           | 0.00691     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,229/3,000,000 [0m [ [33m0:15:21[0m < [36m0:27:43[0m , [31m1,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 487         |
|    time_elapsed         | 921         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.014515818 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00155     |
|    n_updates            | 4860        |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.149       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,340/3,000,000 [0m [ [33m0:15:23[0m < [36m0:27:35[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 488         |
|    time_elapsed         | 923         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.037802927 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000389    |
