Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
|    std                  | 0.994       |
|    value_loss           | 1.94        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,497/3,000,000 [0m [ [33m0:00:24[0m < [36m0:40:28[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 15          |
|    time_elapsed         | 25          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005876527 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.986       |
|    value_loss           | 1.19        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,597/3,000,000 [0m [ [33m0:00:26[0m < [36m0:40:28[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004786025 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.978       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,596/3,000,000 [0m [ [33m0:00:28[0m < [36m0:40:33[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 17           |
|    time_elapsed         | 28           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0043212753 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0834       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.972        |
|    value_loss           | 0.747        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,648/3,000,000 [0m [ [33m0:00:30[0m < [36m0:40:36[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 18          |
|    time_elapsed         | 30          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004852934 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.971       |
|    value_loss           | 1.47        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,772/3,000,000 [0m [ [33m0:00:31[0m < [36m0:40:31[0m , [31m1,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 19           |
|    time_elapsed         | 31           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0032673809 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0574       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.976        |
|    value_loss           | 0.203        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,810/3,000,000 [0m [ [33m0:00:33[0m < [36m0:40:34[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 20          |
|    time_elapsed         | 33          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004461565 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.98        |
|    value_loss           | 0.46        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,937/3,000,000 [0m [ [33m0:00:35[0m < [36m0:40:32[0m , [31m1,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 21           |
|    time_elapsed         | 35           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0040593287 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0442      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.98         |
|    value_loss           | 0.411        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,810/3,000,000 [0m [ [33m0:00:37[0m < [36m0:41:02[0m , [31m1,201 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 22           |
|    time_elapsed         | 37           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0064079864 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.984        |
|    value_loss           | 0.273        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,966/3,000,000 [0m [ [33m0:00:38[0m < [36m0:40:59[0m , [31m1,201 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 23           |
|    time_elapsed         | 39           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031993203 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.987        |
|    value_loss           | 0.312        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,867/3,000,000 [0m [ [33m0:00:40[0m < [36m0:41:00[0m , [31m1,200 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 24           |
|    time_elapsed         | 40           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0031965026 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.981        |
|    value_loss           | 0.474        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,970/3,000,000 [0m [ [33m0:00:42[0m < [36m0:41:03[0m , [31m1,197 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 25          |
|    time_elapsed         | 42          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.003928369 |
|    clip_fraction        | 0.00728     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.165      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.978       |
|    value_loss           | 0.266       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,865/3,000,000 [0m [ [33m0:00:44[0m < [36m0:41:02[0m , [31m1,197 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 26          |
|    time_elapsed         | 44          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006456334 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0919      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.978       |
|    value_loss           | 0.226       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,203/3,000,000 [0m [ [33m0:00:45[0m < [36m0:40:55[0m , [31m1,200 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 27           |
|    time_elapsed         | 45           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0038807115 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0977       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.979        |
|    value_loss           | 0.546        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,150/3,000,000 [0m [ [33m0:00:47[0m < [36m0:41:10[0m , [31m1,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 28          |
|    time_elapsed         | 47          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005962183 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.98        |
|    value_loss           | 0.319       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,262/3,000,000 [0m [ [33m0:00:49[0m < [36m0:41:20[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 29          |
|    time_elapsed         | 49          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004826418 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.979       |
|    value_loss           | 0.406       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,165/3,000,000 [0m [ [33m0:00:51[0m < [36m0:41:49[0m , [31m1,172 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 30           |
|    time_elapsed         | 51           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055445815 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0716       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.979        |
|    value_loss           | 0.208        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,375/3,000,000 [0m [ [33m0:00:53[0m < [36m0:42:05[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 31           |
|    time_elapsed         | 53           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0038969852 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.602        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.979        |
|    value_loss           | 0.908        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,310/3,000,000 [0m [ [33m0:00:54[0m < [36m0:42:09[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 32          |
|    time_elapsed         | 55          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005505305 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
