Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0593      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 1.02        |
|    value_loss           | 0.213       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,824/3,000,000 [0m [ [33m0:00:46[0m < [36m1:00:11[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 19          |
|    time_elapsed         | 46          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010582138 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0809      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1           |
|    value_loss           | 0.271       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,774/3,000,000 [0m [ [33m0:00:48[0m < [36m1:00:29[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 20          |
|    time_elapsed         | 48          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013803668 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.011       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.02        |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,882/3,000,000 [0m [ [33m0:00:51[0m < [36m0:58:44[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 21          |
|    time_elapsed         | 51          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008283124 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.107       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 1.02        |
|    value_loss           | 0.306       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,017/3,000,000 [0m [ [33m0:00:53[0m < [36m0:58:30[0m , [31m842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 22           |
|    time_elapsed         | 54           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0065298276 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0753       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 1.01         |
|    value_loss           | 0.148        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,918/3,000,000 [0m [ [33m0:00:56[0m < [36m0:58:26[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 23          |
|    time_elapsed         | 56          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011318244 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0716      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.999       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,981/3,000,000 [0m [ [33m0:00:58[0m < [36m1:00:18[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 24          |
|    time_elapsed         | 58          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008272596 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0137      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.996       |
|    value_loss           | 0.0699      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,979/3,000,000 [0m [ [33m0:01:01[0m < [36m0:58:28[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 25          |
|    time_elapsed         | 61          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009185738 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0137     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.991       |
|    value_loss           | 0.0648      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,145/3,000,000 [0m [ [33m0:01:03[0m < [36m0:58:31[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 26          |
|    time_elapsed         | 63          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010637654 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.046       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.984       |
|    value_loss           | 0.146       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,115/3,000,000 [0m [ [33m0:01:06[0m < [36m0:58:21[0m , [31m841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 27           |
|    time_elapsed         | 66           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0091207335 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.000763     |
|    loss                 | -0.000283    |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.991        |
|    value_loss           | 0.092        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,182/3,000,000 [0m [ [33m0:01:08[0m < [36m0:58:13[0m , [31m843 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 28         |
|    time_elapsed         | 69         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00599279 |
|    clip_fraction        | 0.0557     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.00247    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00271   |
|    std                  | 0.984      |
|    value_loss           | 0.0783     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,307/3,000,000 [0m [ [33m0:01:11[0m < [36m0:57:49[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 29          |
|    time_elapsed         | 71          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010611983 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0402      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.976       |
|    value_loss           | 0.149       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,275/3,000,000 [0m [ [33m0:01:13[0m < [36m0:58:17[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 30          |
|    time_elapsed         | 74          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015894003 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0282      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.976       |
|    value_loss           | 0.0887      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,253/3,000,000 [0m [ [33m0:01:16[0m < [36m0:58:15[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 31          |
|    time_elapsed         | 76          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009202236 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000763    |
|    loss                 | 2.11e-06    |
|    n_updates            | 300         |
