Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wxce3244\runs/wxce3244_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,932/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:28[0m , [31m1,641 it/s[0m ]
| rollout/           |          |
|    explained_variance   | -0.0333     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 14          |
|    policy_gradient_loss | -4.73e-05   |
|    std                  | 1           |
|    value_loss           | 5.12        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,649/3,000,000 [0m [ [33m0:00:19[0m < [36m0:28:43[0m , [31m1,722 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1717         |
|    iterations           | 16           |
|    time_elapsed         | 19           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 3.919404e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.123       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 15           |
|    policy_gradient_loss | -9.35e-05    |
|    std                  | 1            |
|    value_loss           | 4.3          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,592/3,000,000 [0m [ [33m0:00:20[0m < [36m0:28:41[0m , [31m1,724 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -237          |
| time/                   |               |
|    fps                  | 1720          |
|    iterations           | 17            |
|    time_elapsed         | 20            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 5.9997255e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0585        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57          |
|    n_updates            | 16            |
|    policy_gradient_loss | 0.000108      |
|    std                  | 1             |
|    value_loss           | 6.84          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,744/3,000,000 [0m [ [33m0:00:21[0m < [36m0:28:36[0m , [31m1,728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 18           |
|    time_elapsed         | 21           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 5.347858e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.898        |
|    n_updates            | 17           |
|    policy_gradient_loss | -1.38e-05    |
|    std                  | 1            |
|    value_loss           | 2.84         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,826/3,000,000 [0m [ [33m0:00:22[0m < [36m0:28:37[0m , [31m1,725 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -233          |
| time/                   |               |
|    fps                  | 1722          |
|    iterations           | 19            |
|    time_elapsed         | 22            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.9360596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.329         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07          |
|    n_updates            | 18            |
|    policy_gradient_loss | 2.51e-05      |
|    std                  | 1             |
|    value_loss           | 3.05          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,936/3,000,000 [0m [ [33m0:00:23[0m < [36m0:28:34[0m , [31m1,727 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -233          |
| time/                   |               |
|    fps                  | 1723          |
|    iterations           | 20            |
|    time_elapsed         | 23            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.0681688e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0544        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.11          |
|    n_updates            | 19            |
|    policy_gradient_loss | 3.01e-05      |
|    std                  | 1             |
|    value_loss           | 7.29          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,676/3,000,000 [0m [ [33m0:00:24[0m < [36m0:28:36[0m , [31m1,724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 8.975214e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0499      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 20           |
|    policy_gradient_loss | -1.81e-05    |
|    std                  | 1            |
|    value_loss           | 3.58         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,847/3,000,000 [0m [ [33m0:00:26[0m < [36m0:28:39[0m , [31m1,720 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -230          |
| time/                   |               |
|    fps                  | 1717          |
|    iterations           | 22            |
|    time_elapsed         | 26            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.5479658e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.943         |
|    n_updates            | 21            |
|    policy_gradient_loss | 5.75e-05      |
|    std                  | 1             |
|    value_loss           | 2.66          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,958/3,000,000 [0m [ [33m0:00:27[0m < [36m0:28:35[0m , [31m1,722 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -232          |
| time/                   |               |
|    fps                  | 1719          |
|    iterations           | 23            |
|    time_elapsed         | 27            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 5.6282443e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.22          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96          |
|    n_updates            | 22            |
|    policy_gradient_loss | -4.63e-05     |
|    std                  | 1             |
|    value_loss           | 7.52          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,907/3,000,000 [0m [ [33m0:00:28[0m < [36m0:28:33[0m , [31m1,724 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1721          |
|    iterations           | 24            |
|    time_elapsed         | 28            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.0932621e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.616        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91          |
|    n_updates            | 23            |
|    policy_gradient_loss | -4.45e-05     |
|    std                  | 1             |
|    value_loss           | 7.26          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,873/3,000,000 [0m [ [33m0:00:29[0m < [36m0:28:30[0m , [31m1,725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 25           |
|    time_elapsed         | 29           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 4.236627e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0644       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 24           |
|    policy_gradient_loss | 0.000153     |
|    std                  | 1            |
|    value_loss           | 0.715        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,118/3,000,000 [0m [ [33m0:00:30[0m < [36m0:28:20[0m , [31m1,734 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1731          |
|    iterations           | 26            |
|    time_elapsed         | 30            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.3016852e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.417         |
|    n_updates            | 25            |
|    policy_gradient_loss | -5.01e-05     |
|    std                  | 1             |
|    value_loss           | 1.03          |
-------------------------------------------
[2K[35m   2%[0m [38;2;249;38;114m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,978/3,000,000 [0m [ [33m0:00:31[0m < [36m0:28:15[0m , [31m1,738 it/s[0m ]
