Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/rvqigvdg\runs/rvqigvdg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,828/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,020 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.215         |
|    n_updates            | 31            |
|    policy_gradient_loss | -0.000153     |
|    std                  | 0.998         |
|    value_loss           | 0.451         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,315/3,000,000 [0m [ [33m0:00:34[0m < [36m0:24:57[0m , [31m1,960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1951          |
|    iterations           | 33            |
|    time_elapsed         | 34            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.9625353e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.387        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.418         |
|    n_updates            | 32            |
|    policy_gradient_loss | -9.08e-06     |
|    std                  | 0.998         |
|    value_loss           | 1.07          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,396/3,000,000 [0m [ [33m0:00:35[0m < [36m0:24:56[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 34           |
|    time_elapsed         | 35           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 4.291156e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.339       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 33           |
|    policy_gradient_loss | 4.84e-05     |
|    std                  | 0.997        |
|    value_loss           | 2.27         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,272/3,000,000 [0m [ [33m0:00:36[0m < [36m0:24:55[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 35           |
|    time_elapsed         | 36           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 6.048649e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0202      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 34           |
|    policy_gradient_loss | -3.72e-05    |
|    std                  | 0.997        |
|    value_loss           | 5.23         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,608/3,000,000 [0m [ [33m0:00:37[0m < [36m0:24:52[0m , [31m1,962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 36           |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 7.264898e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0275      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 35           |
|    policy_gradient_loss | -2.47e-05    |
|    std                  | 0.998        |
|    value_loss           | 4.06         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,504/3,000,000 [0m [ [33m0:00:38[0m < [36m0:24:52[0m , [31m1,961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1951          |
|    iterations           | 37            |
|    time_elapsed         | 38            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 4.5713095e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0296        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.697         |
|    n_updates            | 36            |
|    policy_gradient_loss | 2.28e-06      |
|    std                  | 0.998         |
|    value_loss           | 1.5           |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,646/3,000,000 [0m [ [33m0:00:39[0m < [36m0:24:50[0m , [31m1,962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1951          |
|    iterations           | 38            |
|    time_elapsed         | 39            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 4.6724745e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.106        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.354         |
|    n_updates            | 37            |
|    policy_gradient_loss | -2.01e-05     |
|    std                  | 0.999         |
|    value_loss           | 0.769         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,756/3,000,000 [0m [ [33m0:00:40[0m < [36m0:24:50[0m , [31m1,961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1951          |
|    iterations           | 39            |
|    time_elapsed         | 40            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 3.7276186e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.14         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.36          |
|    n_updates            | 38            |
|    policy_gradient_loss | 1.31e-05      |
|    std                  | 0.999         |
|    value_loss           | 0.99          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,667/3,000,000 [0m [ [33m0:00:41[0m < [36m0:24:49[0m , [31m1,961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1952         |
|    iterations           | 40           |
|    time_elapsed         | 41           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 9.884243e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.551        |
|    n_updates            | 39           |
|    policy_gradient_loss | -1.43e-05    |
|    std                  | 0.999        |
|    value_loss           | 1.53         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,789/3,000,000 [0m [ [33m0:00:42[0m < [36m0:24:48[0m , [31m1,960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1952          |
|    iterations           | 41            |
|    time_elapsed         | 43            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 3.8570142e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.659         |
|    n_updates            | 40            |
|    policy_gradient_loss | -7.46e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.68          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,705/3,000,000 [0m [ [33m0:00:43[0m < [36m0:24:48[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 42            |
|    time_elapsed         | 44            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 7.4084674e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.351         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.596         |
|    n_updates            | 41            |
|    policy_gradient_loss | -4.85e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.29          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,835/3,000,000 [0m [ [33m0:00:45[0m < [36m0:24:48[0m , [31m1,957 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 43            |
|    time_elapsed         | 45            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 3.6286074e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0531       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.05          |
|    n_updates            | 42            |
|    policy_gradient_loss | -4.13e-05     |
|    std                  | 0.999         |
|    value_loss           | 4.42          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,750/3,000,000 [0m [ [33m0:00:46[0m < [36m0:24:48[0m , [31m1,957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1952         |
|    iterations           | 44           |
|    time_elapsed         | 46           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 9.504904e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.282       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.735        |
|    n_updates            | 43           |
|    policy_gradient_loss | 2.41e-05     |
|    std                  | 0.999        |
|    value_loss           | 1.73         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,912/3,000,000 [0m [ [33m0:00:47[0m < [36m0:24:47[0m , [31m1,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1952          |
|    iterations           | 45            |
|    time_elapsed         | 47            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 1.3415003e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0949       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22          |
|    n_updates            | 44            |
|    policy_gradient_loss | -5.56e-06     |
|    std                  | 0.998         |
|    value_loss           | 2.68          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,860/3,000,000 [0m [ [33m0:00:48[0m < [36m0:24:46[0m , [31m1,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 46            |
|    time_elapsed         | 48            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00011086077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.421         |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.000233     |
|    std                  | 0.999         |
|    value_loss           | 1.03          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m95,990/3,000,000 [0m [ [33m0:00:49[0m < [36m0:24:44[0m , [31m1,957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1953         |
|    iterations           | 47           |
|    time_elapsed         | 49           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 6.300438e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.224       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 46           |
|    policy_gradient_loss | 0.000437     |
|    std                  | 1            |
|    value_loss           | 0.702        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,298/3,000,000 [0m [ [33m0:00:50[0m < [36m0:24:43[0m , [31m1,957 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1952          |
|    iterations           | 48            |
|    time_elapsed         | 50            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.0735006e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.292         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.315         |
|    n_updates            | 47            |
|    policy_gradient_loss | -4.01e-05     |
|    std                  | 0.999         |
|    value_loss           | 0.87          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,188/3,000,000 [0m [ [33m0:00:51[0m < [36m0:24:42[0m , [31m1,958 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 49            |
|    time_elapsed         | 51            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 1.8291757e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.94          |
|    n_updates            | 48            |
|    policy_gradient_loss | -2.4e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.67          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,119/3,000,000 [0m [ [33m0:00:52[0m < [36m0:24:40[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 50            |
|    time_elapsed         | 52            |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 4.9211667e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.356        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17          |
|    n_updates            | 49            |
|    policy_gradient_loss | 3.49e-06      |
|    std                  | 0.999         |
|    value_loss           | 2.86          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,239/3,000,000 [0m [ [33m0:00:53[0m < [36m0:24:39[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1953         |
|    iterations           | 51           |
|    time_elapsed         | 53           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 6.771006e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0515      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.914        |
|    n_updates            | 50           |
|    policy_gradient_loss | 3.04e-05     |
|    std                  | 0.999        |
|    value_loss           | 2.48         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,348/3,000,000 [0m [ [33m0:00:54[0m < [36m0:24:37[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 52            |
|    time_elapsed         | 54            |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 3.1975214e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0702       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.387         |
|    n_updates            | 51            |
|    policy_gradient_loss | 9.19e-05      |
|    std                  | 0.999         |
|    value_loss           | 0.934         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,478/3,000,000 [0m [ [33m0:00:55[0m < [36m0:24:35[0m , [31m1,961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 53            |
|    time_elapsed         | 55            |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 3.1270785e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.4           |
|    n_updates            | 52            |
|    policy_gradient_loss | 4.16e-05      |
|    std                  | 0.999         |
|    value_loss           | 0.833         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,558/3,000,000 [0m [ [33m0:00:56[0m < [36m0:24:35[0m , [31m1,960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 54            |
|    time_elapsed         | 56            |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 1.1599885e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0912       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.19          |
|    n_updates            | 53            |
|    policy_gradient_loss | 3.36e-05      |
|    std                  | 0.998         |
|    value_loss           | 4.25          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,476/3,000,000 [0m [ [33m0:00:57[0m < [36m0:24:34[0m , [31m1,960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 55            |
|    time_elapsed         | 57            |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 1.2821431e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.409        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.907         |
|    n_updates            | 54            |
|    policy_gradient_loss | -0.000105     |
|    std                  | 0.998         |
|    value_loss           | 2.19          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,588/3,000,000 [0m [ [33m0:00:58[0m < [36m0:24:34[0m , [31m1,958 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1952          |
|    iterations           | 56            |
|    time_elapsed         | 58            |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 3.8354687e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.319        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.61          |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.000274     |
|    std                  | 0.998         |
|    value_loss           | 1.29          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,499/3,000,000 [0m [ [33m0:00:59[0m < [36m0:24:33[0m , [31m1,958 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 57            |
|    time_elapsed         | 59            |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 8.3385385e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0565       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.317         |
|    n_updates            | 56            |
|    policy_gradient_loss | -8.54e-05     |
|    std                  | 0.997         |
|    value_loss           | 0.74          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,641/3,000,000 [0m [ [33m0:01:00[0m < [36m0:24:32[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 58            |
|    time_elapsed         | 60            |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 3.1462376e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0904       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.531         |
|    n_updates            | 57            |
|    policy_gradient_loss | 0.000301      |
|    std                  | 0.997         |
|    value_loss           | 1.14          |
-------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,555/3,000,000 [0m [ [33m0:01:01[0m < [36m0:24:31[0m , [31m1,958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 59          |
|    time_elapsed         | 61          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 1.87954e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0515     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 58          |
|    policy_gradient_loss | 0.000111    |
|    std                  | 0.997       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,690/3,000,000 [0m [ [33m0:01:02[0m < [36m0:24:29[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 60            |
|    time_elapsed         | 62            |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 2.6412017e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.497        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.571         |
|    n_updates            | 59            |
|    policy_gradient_loss | 3.85e-05      |
|    std                  | 0.998         |
|    value_loss           | 1.18          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,577/3,000,000 [0m [ [33m0:01:03[0m < [36m0:24:29[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 61            |
|    time_elapsed         | 63            |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 8.5667125e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0508        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.688         |
|    n_updates            | 60            |
|    policy_gradient_loss | 6e-06         |
|    std                  | 0.998         |
|    value_loss           | 1.44          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,730/3,000,000 [0m [ [33m0:01:04[0m < [36m0:24:26[0m , [31m1,961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1954          |
|    iterations           | 62            |
|    time_elapsed         | 64            |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.1476222e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0331        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.888         |
|    n_updates            | 61            |
|    policy_gradient_loss | 1.26e-07      |
|    std                  | 0.998         |
|    value_loss           | 1.71          |
-------------------------------------------
