Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hkipjz3q\runs/hkipjz3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:26[0m , [31m1,411 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,496/3,000,000 [0m [ [33m0:00:23[0m < [36m0:47:59[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0039574057 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0737       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.958        |
|    value_loss           | 0.505        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,422/3,000,000 [0m [ [33m0:00:25[0m < [36m0:48:07[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0034387808 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.201        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.955        |
|    value_loss           | 0.958        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,602/3,000,000 [0m [ [33m0:00:27[0m < [36m0:48:19[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0051537277 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.169        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.954        |
|    value_loss           | 0.526        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,503/3,000,000 [0m [ [33m0:00:30[0m < [36m0:49:28[0m , [31m1,001 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 15           |
|    time_elapsed         | 30           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0038777967 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0865       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.959        |
|    value_loss           | 0.239        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,590/3,000,000 [0m [ [33m0:00:32[0m < [36m0:49:47[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0050096796 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0432       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.955        |
|    value_loss           | 0.179        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,591/3,000,000 [0m [ [33m0:00:34[0m < [36m0:50:05[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 17          |
|    time_elapsed         | 34          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003772265 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0557      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.952       |
|    value_loss           | 0.43        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,749/3,000,000 [0m [ [33m0:00:36[0m < [36m0:49:58[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 18           |
|    time_elapsed         | 36           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0060350643 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.0944       |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0373       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.952        |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,752/3,000,000 [0m [ [33m0:00:38[0m < [36m0:50:11[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0066000083 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.135        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.956        |
|    value_loss           | 0.432        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,905/3,000,000 [0m [ [33m0:00:41[0m < [36m0:50:34[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 20           |
|    time_elapsed         | 41           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0045865523 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0826       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.96         |
|    value_loss           | 0.204        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,808/3,000,000 [0m [ [33m0:00:43[0m < [36m0:50:39[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0061181644 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.196        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.961        |
|    value_loss           | 0.385        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,023/3,000,000 [0m [ [33m0:00:45[0m < [36m0:50:20[0m , [31m979 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 22           |
|    time_elapsed         | 45           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034140893 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.116        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.965        |
|    value_loss           | 0.71         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,996/3,000,000 [0m [ [33m0:00:47[0m < [36m0:50:18[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 23          |
|    time_elapsed         | 47          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004102835 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.91       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.117       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.965       |
|    value_loss           | 0.674       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,040/3,000,000 [0m [ [33m0:00:49[0m < [36m0:50:30[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 24           |
|    time_elapsed         | 49           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0044347905 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.32        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.101        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.971        |
|    value_loss           | 0.648        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,071/3,000,000 [0m [ [33m0:00:51[0m < [36m0:50:48[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 25           |
|    time_elapsed         | 51           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0025159896 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.111        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.965        |
|    value_loss           | 0.234        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,195/3,000,000 [0m [ [33m0:00:53[0m < [36m0:51:06[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 26           |
|    time_elapsed         | 53           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0040315473 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0563       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.965        |
|    value_loss           | 0.302        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,289/3,000,000 [0m [ [33m0:00:55[0m < [36m0:51:06[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 27           |
|    time_elapsed         | 55           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042854385 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.181        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.964        |
|    value_loss           | 1.28         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,175/3,000,000 [0m [ [33m0:00:57[0m < [36m0:50:43[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 28          |
|    time_elapsed         | 57          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006137714 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.201       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.968       |
|    value_loss           | 0.986       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,203/3,000,000 [0m [ [33m0:00:59[0m < [36m0:49:52[0m , [31m983 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -167       |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 29         |
|    time_elapsed         | 59         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00474754 |
|    clip_fraction        | 0.035      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.0672     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00376   |
|    std                  | 0.963      |
|    value_loss           | 0.245      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,235/3,000,000 [0m [ [33m0:01:01[0m < [36m0:49:31[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 30           |
|    time_elapsed         | 61           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0065491926 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0567       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.955        |
|    value_loss           | 0.11         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,406/3,000,000 [0m [ [33m0:01:03[0m < [36m0:49:16[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 31          |
|    time_elapsed         | 64          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006216883 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0793      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.943       |
|    value_loss           | 0.249       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,401/3,000,000 [0m [ [33m0:01:06[0m < [36m0:49:17[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 32          |
