Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/l70l6bf7\runs/l70l6bf7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,745/3,000,000 [0m [ [33m0:00:34[0m < [36m0:42:12[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 20           |
|    time_elapsed         | 34           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0029407886 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.773        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.998        |
|    value_loss           | 2.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,907/3,000,000 [0m [ [33m0:00:36[0m < [36m0:42:16[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 21          |
|    time_elapsed         | 36          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004689209 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.373       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1           |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,936/3,000,000 [0m [ [33m0:00:38[0m < [36m0:42:21[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 22          |
|    time_elapsed         | 38          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004452048 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.365       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.997       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,061/3,000,000 [0m [ [33m0:00:40[0m < [36m0:42:10[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 23          |
|    time_elapsed         | 40          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004788354 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0783      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.994       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,045/3,000,000 [0m [ [33m0:00:41[0m < [36m0:42:17[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 24           |
|    time_elapsed         | 42           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014712779 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.25         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000406    |
|    std                  | 0.991        |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,972/3,000,000 [0m [ [33m0:00:43[0m < [36m0:42:16[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 25           |
|    time_elapsed         | 43           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0009658749 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.634        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.988        |
|    value_loss           | 2.2          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,053/3,000,000 [0m [ [33m0:00:45[0m < [36m0:42:26[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 26          |
|    time_elapsed         | 45          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002662814 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.279       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.987       |
|    value_loss           | 0.991       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,139/3,000,000 [0m [ [33m0:00:47[0m < [36m0:42:10[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 27           |
|    time_elapsed         | 47           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0009787873 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.243        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000307    |
|    std                  | 0.989        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,191/3,000,000 [0m [ [33m0:00:48[0m < [36m0:42:04[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 28          |
|    time_elapsed         | 49          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006098598 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.208       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.99        |
|    value_loss           | 0.679       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,309/3,000,000 [0m [ [33m0:00:50[0m < [36m0:42:06[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 29           |
|    time_elapsed         | 50           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0015461991 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -2.03        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.692        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.99         |
|    value_loss           | 3.26         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,371/3,000,000 [0m [ [33m0:00:52[0m < [36m0:42:01[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 30           |
|    time_elapsed         | 52           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0051457635 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0963       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.995        |
|    value_loss           | 0.36         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,268/3,000,000 [0m [ [33m0:00:54[0m < [36m0:42:12[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 31           |
|    time_elapsed         | 54           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0032875207 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.43        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.993        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.995        |
|    value_loss           | 3.24         |
------------------------------------------
