Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,851/3,000,000 [0m [ [33m0:00:50[0m < [36m0:28:52[0m , [31m1,683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 42           |
|    time_elapsed         | 50           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0057229763 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0709       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.913        |
|    value_loss           | 0.251        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,761/3,000,000 [0m [ [33m0:00:52[0m < [36m0:29:13[0m , [31m1,662 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 43          |
|    time_elapsed         | 52          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012779711 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0425      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.901       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,841/3,000,000 [0m [ [33m0:00:53[0m < [36m0:29:24[0m , [31m1,650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 44           |
|    time_elapsed         | 53           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0063440753 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | -0.22        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.035        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.887        |
|    value_loss           | 0.345        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,093/3,000,000 [0m [ [33m0:00:54[0m < [36m0:29:21[0m , [31m1,652 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 45          |
|    time_elapsed         | 54          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007733091 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.00089     |
|    loss                 | 0.111       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.886       |
|    value_loss           | 0.486       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,925/3,000,000 [0m [ [33m0:00:56[0m < [36m0:29:40[0m , [31m1,633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1677         |
|    iterations           | 46           |
|    time_elapsed         | 56           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0050463066 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0604       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.886        |
|    value_loss           | 0.201        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,096/3,000,000 [0m [ [33m0:00:57[0m < [36m0:29:31[0m , [31m1,640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 47          |
|    time_elapsed         | 57          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005099997 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0166      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.886       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,179/3,000,000 [0m [ [33m0:00:58[0m < [36m0:29:43[0m , [31m1,628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1669         |
|    iterations           | 48           |
|    time_elapsed         | 58           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0041848873 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0434       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000628    |
|    std                  | 0.892        |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,288/3,000,000 [0m [ [33m0:01:00[0m < [36m0:29:58[0m , [31m1,613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 49          |
|    time_elapsed         | 60          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005564124 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0291      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.891       |
|    value_loss           | 0.0994      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,009/3,000,000 [0m [ [33m0:01:01[0m < [36m0:30:12[0m , [31m1,599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 50          |
|    time_elapsed         | 61          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008836405 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0722      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.878       |
|    value_loss           | 0.481       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,194/3,000,000 [0m [ [33m0:01:02[0m < [36m0:30:29[0m , [31m1,584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 51          |
|    time_elapsed         | 63          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.007450477 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0386      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.884       |
|    value_loss           | 0.137       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,342/3,000,000 [0m [ [33m0:01:04[0m < [36m0:30:44[0m , [31m1,570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 52          |
|    time_elapsed         | 64          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008093702 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0223      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.879       |
|    value_loss           | 0.0778      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,352/3,000,000 [0m [ [33m0:01:05[0m < [36m0:30:34[0m , [31m1,577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 53           |
|    time_elapsed         | 65           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0084746815 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.02         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.881        |
|    value_loss           | 0.151        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,346/3,000,000 [0m [ [33m0:01:07[0m < [36m0:30:41[0m , [31m1,570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 54           |
|    time_elapsed         | 67           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0048339954 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0487       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.883        |
|    value_loss           | 0.14         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,528/3,000,000 [0m [ [33m0:01:08[0m < [36m0:30:46[0m , [31m1,564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 55          |
|    time_elapsed         | 68          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006615484 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0124      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.872       |
|    value_loss           | 0.0783      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,572/3,000,000 [0m [ [33m0:01:09[0m < [36m0:30:59[0m , [31m1,553 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 56          |
|    time_elapsed         | 69          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007963198 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0316      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.875       |
|    value_loss           | 0.078       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,567/3,000,000 [0m [ [33m0:01:11[0m < [36m0:31:20[0m , [31m1,535 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 57          |
|    time_elapsed         | 71          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009600922 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0188      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.87        |
|    value_loss           | 0.0883      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,564/3,000,000 [0m [ [33m0:01:12[0m < [36m0:31:41[0m , [31m1,516 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1632         |
|    iterations           | 58           |
|    time_elapsed         | 72           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0055240598 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.039        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.875        |
|    value_loss           | 0.113        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,533/3,000,000 [0m [ [33m0:01:14[0m < [36m0:31:54[0m , [31m1,505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 59          |
|    time_elapsed         | 74          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008014213 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00758     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.87        |
|    value_loss           | 0.0588      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,703/3,000,000 [0m [ [33m0:01:15[0m < [36m0:31:57[0m , [31m1,501 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1628         |
|    iterations           | 60           |
|    time_elapsed         | 75           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0049948255 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0294       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.866        |
|    value_loss           | 0.084        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,758/3,000,000 [0m [ [33m0:01:16[0m < [36m0:31:59[0m , [31m1,499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 61          |
|    time_elapsed         | 76          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.011083923 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.003       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.845       |
|    value_loss           | 0.0461      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,807/3,000,000 [0m [ [33m0:01:17[0m < [36m0:31:56[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 62          |
|    time_elapsed         | 77          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006513972 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0563      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.834       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,673/3,000,000 [0m [ [33m0:01:19[0m < [36m0:31:54[0m , [31m1,501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 63          |
|    time_elapsed         | 79          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010935095 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00289    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.838       |
|    value_loss           | 0.0943      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,902/3,000,000 [0m [ [33m0:01:20[0m < [36m0:31:33[0m , [31m1,516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 64          |
|    time_elapsed         | 80          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005016896 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0152      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.838       |
|    value_loss           | 0.0528      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,925/3,000,000 [0m [ [33m0:01:22[0m < [36m0:31:53[0m , [31m1,499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 65          |
|    time_elapsed         | 82          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.007939527 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0369      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.828       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,963/3,000,000 [0m [ [33m0:01:23[0m < [36m0:31:40[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 66           |
|    time_elapsed         | 83           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0048629474 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0303       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.836        |
|    value_loss           | 0.0857       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,936/3,000,000 [0m [ [33m0:01:25[0m < [36m0:31:47[0m , [31m1,502 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 67           |
|    time_elapsed         | 85           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0056594554 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | -0.138       |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0282       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.839        |
|    value_loss           | 0.0921       |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,033/3,000,000 [0m [ [33m0:01:26[0m < [36m0:31:56[0m , [31m1,493 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 1608       |
|    iterations           | 68         |
|    time_elapsed         | 86         |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00571807 |
|    clip_fraction        | 0.0698     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.0194     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0047    |
|    std                  | 0.848      |
|    value_loss           | 0.058      |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,023/3,000,000 [0m [ [33m0:01:27[0m < [36m0:31:53[0m , [31m1,495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 69          |
|    time_elapsed         | 87          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.007436625 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0141      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.843       |
|    value_loss           | 0.0632      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,196/3,000,000 [0m [ [33m0:01:29[0m < [36m0:31:48[0m , [31m1,498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 70          |
|    time_elapsed         | 89          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008276181 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | -0.392      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0404      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.837       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,231/3,000,000 [0m [ [33m0:01:30[0m < [36m0:31:49[0m , [31m1,495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 71          |
|    time_elapsed         | 90          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012132941 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.0612      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0143      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.853       |
|    value_loss           | 0.0837      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,299/3,000,000 [0m [ [33m0:01:32[0m < [36m0:31:47[0m , [31m1,496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -95.9        |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 72           |
|    time_elapsed         | 92           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070457226 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
