Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00901     |
|    std                  | 0.414        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,550/3,000,000 [0m [ [33m0:10:06[0m < [36m0:32:48[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 347         |
|    time_elapsed         | 606         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.011098214 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00052     |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.414       |
|    value_loss           | 0.00934     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,594/3,000,000 [0m [ [33m0:10:08[0m < [36m0:32:42[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 348         |
|    time_elapsed         | 608         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010529347 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00604     |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.41        |
|    value_loss           | 0.00801     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,737/3,000,000 [0m [ [33m0:10:10[0m < [36m0:32:43[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 349         |
|    time_elapsed         | 610         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.006561747 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00571     |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0005     |
|    std                  | 0.411       |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,570/3,000,000 [0m [ [33m0:10:11[0m < [36m0:32:57[0m , [31m1,156 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 875        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1171       |
|    iterations           | 350        |
|    time_elapsed         | 611        |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.00875236 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.0103     |
|    n_updates            | 3490       |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.41       |
|    value_loss           | 0.0287     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,767/3,000,000 [0m [ [33m0:10:13[0m < [36m0:32:42[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 351         |
|    time_elapsed         | 613         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.014421765 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00539    |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.41        |
|    value_loss           | 0.00851     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,726/3,000,000 [0m [ [33m0:10:15[0m < [36m0:32:41[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 352          |
|    time_elapsed         | 615          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0055442723 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.000752     |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.411        |
|    value_loss           | 0.0168       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,742/3,000,000 [0m [ [33m0:10:17[0m < [36m0:32:37[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 353          |
|    time_elapsed         | 617          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0038083633 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.00891      |
|    n_updates            | 3520         |
|    policy_gradient_loss | 0.00018      |
|    std                  | 0.411        |
|    value_loss           | 0.0163       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,819/3,000,000 [0m [ [33m0:10:18[0m < [36m0:32:45[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 354         |
|    time_elapsed         | 619         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.003837056 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00291     |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.41        |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,991/3,000,000 [0m [ [33m0:10:20[0m < [36m0:32:34[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 355          |
|    time_elapsed         | 620          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0076611075 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.00192      |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.409        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,957/3,000,000 [0m [ [33m0:10:22[0m < [36m0:32:38[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 356         |
|    time_elapsed         | 622         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.005654234 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00669     |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.411       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,122/3,000,000 [0m [ [33m0:10:24[0m < [36m0:32:33[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 357         |
|    time_elapsed         | 624         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.009956502 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00739    |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.407       |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,106/3,000,000 [0m [ [33m0:10:26[0m < [36m0:32:30[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 358          |
|    time_elapsed         | 626          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0089241285 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.000658     |
|    loss                 | 0.00127      |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.402        |
|    value_loss           | 0.019        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,176/3,000,000 [0m [ [33m0:10:28[0m < [36m0:32:30[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 359         |
|    time_elapsed         | 628         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.010768438 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00281    |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.401       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,102/3,000,000 [0m [ [33m0:10:29[0m < [36m0:32:24[0m , [31m1,164 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 360         |
|    time_elapsed         | 629         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008988477 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00739    |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.401       |
|    value_loss           | 0.00746     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,109/3,000,000 [0m [ [33m0:10:31[0m < [36m0:32:28[0m , [31m1,161 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 851        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 361        |
|    time_elapsed         | 631        |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.03191839 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.0157     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.00142   |
|    std                  | 0.399      |
|    value_loss           | 0.0373     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,187/3,000,000 [0m [ [33m0:10:33[0m < [36m0:32:29[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 362         |
|    time_elapsed         | 633         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.010219872 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0197      |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.4         |
|    value_loss           | 0.0575      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,298/3,000,000 [0m [ [33m0:10:35[0m < [36m0:32:29[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 363         |
|    time_elapsed         | 635         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.008228593 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00142    |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.399       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,324/3,000,000 [0m [ [33m0:10:36[0m < [36m0:32:27[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 364          |
|    time_elapsed         | 636          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0049135587 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.0144       |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.398        |
|    value_loss           | 0.0316       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,457/3,000,000 [0m [ [33m0:10:38[0m < [36m0:32:24[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 365          |
|    time_elapsed         | 638          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0071421126 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000658     |
|    loss                 | 0.00536      |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.397        |
|    value_loss           | 0.0234       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,498/3,000,000 [0m [ [33m0:10:40[0m < [36m0:32:20[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 366         |
|    time_elapsed         | 640         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008948475 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0223      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.393       |
|    value_loss           | 0.0583      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,502/3,000,000 [0m [ [33m0:10:42[0m < [36m0:32:24[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 367          |
|    time_elapsed         | 642          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0049749524 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000658     |
|    loss                 | 0.0039       |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.393        |
|    value_loss           | 0.0281       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,549/3,000,000 [0m [ [33m0:10:43[0m < [36m0:32:24[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 368         |
|    time_elapsed         | 644         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007432928 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0111      |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.392       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,530/3,000,000 [0m [ [33m0:10:45[0m < [36m0:32:21[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 369         |
|    time_elapsed         | 645         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.008612793 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00152     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.388       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,644/3,000,000 [0m [ [33m0:10:47[0m < [36m0:32:26[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 370         |
|    time_elapsed         | 647         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.008873515 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00391     |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.387       |
|    value_loss           | 0.00882     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,730/3,000,000 [0m [ [33m0:10:49[0m < [36m0:32:23[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 371         |
|    time_elapsed         | 649         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.020084277 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.01        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.39        |
|    value_loss           | 0.0514      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,769/3,000,000 [0m [ [33m0:10:51[0m < [36m0:32:17[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 372         |
|    time_elapsed         | 651         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.018741962 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.0153     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.387       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,805/3,000,000 [0m [ [33m0:10:52[0m < [36m0:32:13[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 373         |
|    time_elapsed         | 653         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.008956788 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00898    |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.385       |
|    value_loss           | 0.00619     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,835/3,000,000 [0m [ [33m0:10:54[0m < [36m0:32:14[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 374         |
|    time_elapsed         | 654         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.011544768 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000658    |
|    loss                 | -0.000526   |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.385       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,835/3,000,000 [0m [ [33m0:10:56[0m < [36m0:32:09[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 375          |
|    time_elapsed         | 656          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0055228635 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.013        |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.386        |
|    value_loss           | 0.0491       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,862/3,000,000 [0m [ [33m0:10:58[0m < [36m0:32:06[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 376         |
|    time_elapsed         | 658         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010115047 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00692     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.387       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,029/3,000,000 [0m [ [33m0:11:00[0m < [36m0:32:06[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 377         |
|    time_elapsed         | 660         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.008371777 |
|    clip_fraction        | 0.0835      |
