Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.451        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,140/3,000,000 [0m [ [33m0:00:27[0m < [36m0:26:28[0m , [31m1,858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 6.179945e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.00298     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 24           |
|    policy_gradient_loss | 0.000262     |
|    std                  | 1.01         |
|    value_loss           | 3.22         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,224/3,000,000 [0m [ [33m0:00:28[0m < [36m0:26:26[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 26            |
|    time_elapsed         | 28            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.1415763e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.202        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.971         |
|    n_updates            | 25            |
|    policy_gradient_loss | 7.41e-05      |
|    std                  | 1.01          |
|    value_loss           | 2.43          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,105/3,000,000 [0m [ [33m0:00:29[0m < [36m0:26:24[0m , [31m1,860 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1859          |
|    iterations           | 27            |
|    time_elapsed         | 29            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.3421522e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0426       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7           |
|    n_updates            | 26            |
|    policy_gradient_loss | 4.7e-06       |
|    std                  | 1.01          |
|    value_loss           | 4.53          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,186/3,000,000 [0m [ [33m0:00:30[0m < [36m0:26:22[0m , [31m1,860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 28           |
|    time_elapsed         | 30           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 9.209703e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0742      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.616        |
|    n_updates            | 27           |
|    policy_gradient_loss | -1.89e-05    |
|    std                  | 1.01         |
|    value_loss           | 1.39         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,320/3,000,000 [0m [ [33m0:00:31[0m < [36m0:26:18[0m , [31m1,864 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1863          |
|    iterations           | 29            |
|    time_elapsed         | 31            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 2.8346461e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.000874     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65          |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.000181     |
|    std                  | 1.01          |
|    value_loss           | 3.66          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,228/3,000,000 [0m [ [33m0:00:32[0m < [36m0:26:14[0m , [31m1,867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1865          |
|    iterations           | 30            |
|    time_elapsed         | 32            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00014334949 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0934       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.678         |
|    n_updates            | 29            |
|    policy_gradient_loss | -0.000355     |
|    std                  | 1.01          |
|    value_loss           | 1.28          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,331/3,000,000 [0m [ [33m0:00:33[0m < [36m0:26:10[0m , [31m1,871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 31           |
|    time_elapsed         | 34           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 3.375765e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0313       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.575        |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.00021      |
|    std                  | 1.01         |
|    value_loss           | 1.38         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,438/3,000,000 [0m [ [33m0:00:35[0m < [36m0:26:07[0m , [31m1,874 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1868          |
|    iterations           | 32            |
|    time_elapsed         | 35            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 2.3379398e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.014         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.558         |
|    n_updates            | 31            |
|    policy_gradient_loss | 1.12e-05      |
|    std                  | 1.01          |
|    value_loss           | 1.31          |
-------------------------------------------
