Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
|    std                  | 0.963       |
|    value_loss           | 1.95        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,700/3,000,000 [0m [ [33m0:00:23[0m < [36m0:35:33[0m , [31m1,391 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0048514716 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0745       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.956        |
|    value_loss           | 0.671        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,706/3,000,000 [0m [ [33m0:00:25[0m < [36m0:35:39[0m , [31m1,386 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 17          |
|    time_elapsed         | 25          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004048937 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.957       |
|    value_loss           | 0.909       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,666/3,000,000 [0m [ [33m0:00:26[0m < [36m0:35:44[0m , [31m1,383 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0044013113 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.96         |
|    value_loss           | 1.15         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,715/3,000,000 [0m [ [33m0:00:27[0m < [36m0:35:41[0m , [31m1,383 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003825522 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.965       |
|    value_loss           | 0.401       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,784/3,000,000 [0m [ [33m0:00:29[0m < [36m0:35:38[0m , [31m1,385 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 20          |
|    time_elapsed         | 29          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004476826 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0625      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.969       |
|    value_loss           | 0.267       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,634/3,000,000 [0m [ [33m0:00:30[0m < [36m0:36:03[0m , [31m1,367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 21           |
|    time_elapsed         | 30           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0056108003 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.97         |
|    value_loss           | 0.723        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,821/3,000,000 [0m [ [33m0:00:32[0m < [36m0:36:07[0m , [31m1,364 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 22          |
|    time_elapsed         | 32          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004216506 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.97        |
|    value_loss           | 0.63        |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,986/3,000,000 [0m [ [33m0:00:34[0m < [36m0:35:40[0m , [31m1,380 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 1377       |
|    iterations           | 23         |
|    time_elapsed         | 34         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00459461 |
|    clip_fraction        | 0.02       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0902     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.966      |
|    value_loss           | 0.367      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,983/3,000,000 [0m [ [33m0:00:35[0m < [36m0:35:55[0m , [31m1,370 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 24           |
|    time_elapsed         | 35           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0033594626 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -3.97        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.974        |
|    value_loss           | 2.12         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,031/3,000,000 [0m [ [33m0:00:37[0m < [36m0:36:00[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 25          |
|    time_elapsed         | 37          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006704456 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.233      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.978       |
|    value_loss           | 0.477       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,065/3,000,000 [0m [ [33m0:00:39[0m < [36m0:36:21[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 26          |
|    time_elapsed         | 39          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006023403 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.98        |
|    value_loss           | 0.456       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,128/3,000,000 [0m [ [33m0:00:40[0m < [36m0:36:49[0m , [31m1,333 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 27           |
|    time_elapsed         | 40           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0054297443 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.68        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.973        |
|    value_loss           | 0.961        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,139/3,000,000 [0m [ [33m0:00:42[0m < [36m0:37:12[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 28           |
|    time_elapsed         | 42           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0037738106 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.979        |
|    value_loss           | 0.454        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,185/3,000,000 [0m [ [33m0:00:44[0m < [36m0:37:32[0m , [31m1,306 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 29           |
|    time_elapsed         | 44           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0044542365 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0655      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.971        |
|    value_loss           | 0.737        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,096/3,000,000 [0m [ [33m0:00:45[0m < [36m0:37:48[0m , [31m1,296 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 30           |
|    time_elapsed         | 45           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0053170165 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.309        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.972        |
|    value_loss           | 1.2          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,369/3,000,000 [0m [ [33m0:00:47[0m < [36m0:37:22[0m , [31m1,310 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 31           |
|    time_elapsed         | 47           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0029523224 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.963        |
|    value_loss           | 0.496        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,345/3,000,000 [0m [ [33m0:00:49[0m < [36m0:37:27[0m , [31m1,306 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 32           |
|    time_elapsed         | 49           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0041096588 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.278       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.97         |
|    value_loss           | 0.24         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,321/3,000,000 [0m [ [33m0:00:50[0m < [36m0:37:20[0m , [31m1,310 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
