Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/h402oet7\runs/h402oet7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,930/4,000,000 [0m [ [33m0:00:02[0m < [36m1:12:23[0m , [31m921 it/s[0m ]
| rollout/           |          |
|    n_updates            | 67            |
|    policy_gradient_loss | 7.25e-05      |
|    std                  | 0.996         |
|    value_loss           | 3.42          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,269/4,000,000 [0m [ [33m0:02:53[0m < [36m1:16:38[0m , [31m839 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 813           |
|    iterations           | 69            |
|    time_elapsed         | 173           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 1.1086231e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.482         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37          |
|    n_updates            | 68            |
|    policy_gradient_loss | -4.17e-05     |
|    std                  | 0.996         |
|    value_loss           | 3.67          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,296/4,000,000 [0m [ [33m0:02:56[0m < [36m1:16:08[0m , [31m844 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 813           |
|    iterations           | 70            |
|    time_elapsed         | 176           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 1.0332413e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.558         |
|    n_updates            | 69            |
|    policy_gradient_loss | -8.56e-06     |
|    std                  | 0.996         |
|    value_loss           | 1.32          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,304/4,000,000 [0m [ [33m0:02:58[0m < [36m1:15:56[0m , [31m846 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 814           |
|    iterations           | 71            |
|    time_elapsed         | 178           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00014921205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.427         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.855         |
|    n_updates            | 70            |
|    policy_gradient_loss | -4.86e-05     |
|    std                  | 0.997         |
|    value_loss           | 1.78          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,439/4,000,000 [0m [ [33m0:03:01[0m < [36m1:17:09[0m , [31m832 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 812           |
|    iterations           | 72            |
|    time_elapsed         | 181           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 5.2436313e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.438         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.73          |
|    n_updates            | 71            |
|    policy_gradient_loss | 2.55e-05      |
|    std                  | 0.997         |
|    value_loss           | 1.49          |
-------------------------------------------
[2K--------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,393/4,000,000 [0m [ [33m0:03:03[0m < [36m1:17:55[0m , [31m824 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -224           |
| time/                   |                |
|    fps                  | 812            |
|    iterations           | 73             |
|    time_elapsed         | 184            |
|    total_timesteps      | 149504         |
| train/                  |                |
|    approx_kl            | 1.49444095e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | -0.688         |
|    learning_rate        | 0.0003         |
|    loss                 | 1.01           |
|    n_updates            | 72             |
|    policy_gradient_loss | -9.16e-05      |
|    std                  | 0.997          |
|    value_loss           | 2.71           |
--------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,355/4,000,000 [0m [ [33m0:03:06[0m < [36m1:18:01[0m , [31m822 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 813           |
|    iterations           | 74            |
|    time_elapsed         | 186           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 1.0173157e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.378         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.502         |
|    n_updates            | 73            |
|    policy_gradient_loss | 0.000181      |
|    std                  | 0.997         |
|    value_loss           | 1.13          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,564/4,000,000 [0m [ [33m0:03:08[0m < [36m1:18:00[0m , [31m822 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 814           |
|    iterations           | 75            |
|    time_elapsed         | 188           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 2.3747358e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22          |
|    n_updates            | 74            |
|    policy_gradient_loss | 0.000313      |
|    std                  | 0.997         |
|    value_loss           | 7.22          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,611/4,000,000 [0m [ [33m0:03:10[0m < [36m1:17:46[0m , [31m824 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 815           |
|    iterations           | 76            |
|    time_elapsed         | 190           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 2.2336491e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.448         |
|    n_updates            | 75            |
|    policy_gradient_loss | 9.56e-05      |
|    std                  | 0.997         |
|    value_loss           | 1.06          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,631/4,000,000 [0m [ [33m0:03:13[0m < [36m1:16:11[0m , [31m841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 77           |
|    time_elapsed         | 193          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 5.195997e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.945        |
|    n_updates            | 76           |
|    policy_gradient_loss | 7.84e-06     |
|    std                  | 0.997        |
|    value_loss           | 2.23         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,699/4,000,000 [0m [ [33m0:03:15[0m < [36m1:15:05[0m , [31m852 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 816           |
|    iterations           | 78            |
|    time_elapsed         | 195           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 2.2509194e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.807        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24          |
|    n_updates            | 77            |
|    policy_gradient_loss | 2e-05         |
|    std                  | 0.996         |
|    value_loss           | 3.28          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,677/4,000,000 [0m [ [33m0:03:17[0m < [36m1:14:30[0m , [31m859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 817           |
|    iterations           | 79            |
|    time_elapsed         | 197           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 3.4435652e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.437         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.246         |
|    n_updates            | 78            |
|    policy_gradient_loss | -8.35e-05     |
|    std                  | 0.996         |
|    value_loss           | 0.845         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,803/4,000,000 [0m [ [33m0:03:20[0m < [36m1:16:06[0m , [31m840 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 815           |
|    iterations           | 80            |
|    time_elapsed         | 200           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 5.6563003e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.232        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.561         |
|    n_updates            | 79            |
|    policy_gradient_loss | 0.000134      |
|    std                  | 0.994         |
|    value_loss           | 1.13          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,733/4,000,000 [0m [ [33m0:03:23[0m < [36m1:18:18[0m , [31m816 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 813           |
|    iterations           | 81            |
|    time_elapsed         | 203           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 1.1910946e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -1.85         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.737         |
|    n_updates            | 80            |
|    policy_gradient_loss | 6.48e-05      |
|    std                  | 0.994         |
|    value_loss           | 1.77          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,909/4,000,000 [0m [ [33m0:03:26[0m < [36m1:18:50[0m , [31m810 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 812           |
|    iterations           | 82            |
|    time_elapsed         | 206           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 4.0814048e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.44          |
|    n_updates            | 81            |
|    policy_gradient_loss | -5.67e-05     |
|    std                  | 0.995         |
|    value_loss           | 4.97          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,930/4,000,000 [0m [ [33m0:03:29[0m < [36m1:19:41[0m , [31m801 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 812           |
|    iterations           | 83            |
|    time_elapsed         | 209           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 4.5555353e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.09          |
|    n_updates            | 82            |
|    policy_gradient_loss | -1.67e-05     |
|    std                  | 0.995         |
|    value_loss           | 5.13          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,962/4,000,000 [0m [ [33m0:03:31[0m < [36m1:18:08[0m , [31m817 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 812           |
|    iterations           | 84            |
|    time_elapsed         | 211           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00010125834 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0703        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.914         |
|    n_updates            | 83            |
|    policy_gradient_loss | 7.77e-05      |
|    std                  | 0.995         |
|    value_loss           | 1.94          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174,031/4,000,000 [0m [ [33m0:03:33[0m < [36m1:17:34[0m , [31m822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 85           |
|    time_elapsed         | 213          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 3.239265e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.8         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.646        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.000306    |
|    std                  | 0.993        |
|    value_loss           | 1.58         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,090/4,000,000 [0m [ [33m0:03:36[0m < [36m1:17:14[0m , [31m825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 86           |
|    time_elapsed         | 216          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 8.935604e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0186      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.276        |
|    n_updates            | 85           |
|    policy_gradient_loss | -5.61e-06    |
|    std                  | 0.993        |
|    value_loss           | 0.684        |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,993/4,000,000 [0m [ [33m0:03:38[0m < [36m1:17:02[0m , [31m827 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 815           |
|    iterations           | 87            |
|    time_elapsed         | 218           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 4.4430606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.213        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.752         |
|    n_updates            | 86            |
|    policy_gradient_loss | 3.76e-05      |
|    std                  | 0.99          |
|    value_loss           | 1.56          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,063/4,000,000 [0m [ [33m0:03:40[0m < [36m1:16:35[0m , [31m831 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 88           |
|    time_elapsed         | 220          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 1.332353e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.59         |
|    n_updates            | 87           |
|    policy_gradient_loss | -0.000108    |
|    std                  | 0.99         |
|    value_loss           | 1.51         |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,148/4,000,000 [0m [ [33m0:03:42[0m < [36m1:16:20[0m , [31m834 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 818           |
|    iterations           | 89            |
|    time_elapsed         | 222           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 5.8629666e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.427         |
|    n_updates            | 88            |
|    policy_gradient_loss | 0.000372      |
|    std                  | 0.988         |
|    value_loss           | 0.871         |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,170/4,000,000 [0m [ [33m0:03:45[0m < [36m1:16:31[0m , [31m831 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 90           |
|    time_elapsed         | 225          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 4.233679e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 89           |
|    policy_gradient_loss | 0.000125     |
|    std                  | 0.988        |
|    value_loss           | 1.98         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,300/4,000,000 [0m [ [33m0:03:47[0m < [36m1:16:43[0m , [31m829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 91           |
|    time_elapsed         | 227          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 2.071113e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.53         |
|    n_updates            | 90           |
|    policy_gradient_loss | 3.77e-05     |
|    std                  | 0.988        |
|    value_loss           | 0.979        |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,266/4,000,000 [0m [ [33m0:03:49[0m < [36m1:15:09[0m , [31m845 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 92            |
|    time_elapsed         | 229           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00010137394 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0385        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.62          |
|    n_updates            | 91            |
|    policy_gradient_loss | -3.55e-05     |
|    std                  | 0.988         |
|    value_loss           | 1.4           |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,426/4,000,000 [0m [ [33m0:03:52[0m < [36m1:13:44[0m , [31m861 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 93            |
|    time_elapsed         | 232           |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 0.00014051812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.39         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.627         |
|    n_updates            | 92            |
|    policy_gradient_loss | -0.000506     |
|    std                  | 0.988         |
|    value_loss           | 1.24          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,401/4,000,000 [0m [ [33m0:03:54[0m < [36m1:13:27[0m , [31m864 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 94            |
|    time_elapsed         | 234           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 3.1126285e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.431         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.286         |
|    n_updates            | 93            |
|    policy_gradient_loss | 2.03e-05      |
|    std                  | 0.988         |
|    value_loss           | 0.667         |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,496/4,000,000 [0m [ [33m0:03:57[0m < [36m1:12:45[0m , [31m872 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 95            |
|    time_elapsed         | 237           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 1.7087092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.541         |
|    n_updates            | 94            |
|    policy_gradient_loss | 2.65e-05      |
|    std                  | 0.986         |
|    value_loss           | 1.55          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,474/4,000,000 [0m [ [33m0:03:59[0m < [36m1:12:01[0m , [31m880 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 96            |
|    time_elapsed         | 239           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 2.5425688e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.35         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.549         |
|    n_updates            | 95            |
|    policy_gradient_loss | -1.04e-06     |
|    std                  | 0.986         |
|    value_loss           | 1.26          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,582/4,000,000 [0m [ [33m0:04:01[0m < [36m1:11:45[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 97           |
|    time_elapsed         | 242          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 4.771151e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 96           |
|    policy_gradient_loss | 0.000153     |
|    std                  | 0.986        |
|    value_loss           | 0.767        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,648/4,000,000 [0m [ [33m0:04:04[0m < [36m1:13:37[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 98           |
|    time_elapsed         | 245          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 8.685156e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0467       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.94         |
|    n_updates            | 97           |
|    policy_gradient_loss | -0.000439    |
|    std                  | 0.986        |
|    value_loss           | 2.24         |
------------------------------------------
