Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
|    fps                  | 988          |
|    iterations           | 301          |
|    time_elapsed         | 623          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0039221356 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0392       |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.834        |
|    value_loss           | 0.163        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,321/3,000,000 [0m [ [33m0:10:25[0m < [36m0:39:17[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 302         |
|    time_elapsed         | 625         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.005654308 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.163       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.832       |
|    value_loss           | 0.342       |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,441/3,000,000 [0m [ [33m0:10:27[0m < [36m0:39:10[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 303          |
|    time_elapsed         | 627          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0073044077 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.072        |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.832        |
|    value_loss           | 0.127        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,471/3,000,000 [0m [ [33m0:10:29[0m < [36m0:39:17[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 304         |
|    time_elapsed         | 629         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004519077 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0447      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.832       |
|    value_loss           | 0.0829      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,602/3,000,000 [0m [ [33m0:10:31[0m < [36m0:39:11[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 305          |
|    time_elapsed         | 631          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0040742354 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0182       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.831        |
|    value_loss           | 0.0397       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,592/3,000,000 [0m [ [33m0:10:33[0m < [36m0:39:11[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 306         |
|    time_elapsed         | 633         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004474501 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000106    |
|    loss                 | 0.132       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.83        |
|    value_loss           | 0.255       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,727/3,000,000 [0m [ [33m0:10:35[0m < [36m0:39:19[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 307         |
|    time_elapsed         | 635         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.005125224 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.213       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.829       |
|    value_loss           | 0.28        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,664/3,000,000 [0m [ [33m0:10:37[0m < [36m0:39:12[0m , [31m1,008 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 308          |
|    time_elapsed         | 637          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0080250595 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.306        |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.83         |
|    value_loss           | 0.675        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,789/3,000,000 [0m [ [33m0:10:39[0m < [36m0:39:12[0m , [31m1,007 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 309          |
|    time_elapsed         | 639          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0031234105 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.00437      |
|    learning_rate        | 0.000106     |
|    loss                 | 1.58         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.828        |
|    value_loss           | 2.1          |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,722/3,000,000 [0m [ [33m0:10:41[0m < [36m0:39:16[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 310          |
|    time_elapsed         | 642          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0050181434 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0207       |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.825        |
|    value_loss           | 0.0832       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,825/3,000,000 [0m [ [33m0:10:44[0m < [36m0:39:18[0m , [31m1,002 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 311          |
|    time_elapsed         | 644          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0054334565 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0534       |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.824        |
|    value_loss           | 0.13         |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,964/3,000,000 [0m [ [33m0:10:46[0m < [36m0:39:14[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 312          |
|    time_elapsed         | 646          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0066850525 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0691       |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.822        |
|    value_loss           | 0.167        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,842/3,000,000 [0m [ [33m0:10:48[0m < [36m0:39:07[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 313          |
|    time_elapsed         | 648          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0064767017 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0252       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.821        |
|    value_loss           | 0.0695       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m643,039/3,000,000 [0m [ [33m0:10:50[0m < [36m0:39:11[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.2        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 314          |
|    time_elapsed         | 650          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0062403865 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0716       |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.818        |
|    value_loss           | 0.119        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m645,099/3,000,000 [0m [ [33m0:10:52[0m < [36m0:39:00[0m , [31m1,007 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 315         |
|    time_elapsed         | 652         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.006301021 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0786      |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.816       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,110/3,000,000 [0m [ [33m0:10:54[0m < [36m0:39:04[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 316          |
|    time_elapsed         | 654          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0031913214 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.523        |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.816        |
|    value_loss           | 2.95         |
------------------------------------------
[2K---------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,027/3,000,000 [0m [ [33m0:10:56[0m < [36m0:39:17[0m , [31m997 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 978       |
|    ep_rew_mean          | -31.3     |
| time/                   |           |
|    fps                  | 989       |
|    iterations           | 317       |
|    time_elapsed         | 656       |
|    total_timesteps      | 649216    |
| train/                  |           |
|    approx_kl            | 0.0063522 |
|    clip_fraction        | 0.0286    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64     |
|    explained_variance   | 0.161     |
|    learning_rate        | 0.000106  |
|    loss                 | 0.0295    |
|    n_updates            | 3160      |
|    policy_gradient_loss | -0.00352  |
|    std                  | 0.815     |
|    value_loss           | 0.0704    |
---------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,100/3,000,000 [0m [ [33m0:10:58[0m < [36m0:39:02[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 318         |
|    time_elapsed         | 658         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.005998212 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0286      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.814       |
|    value_loss           | 0.0874      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,230/3,000,000 [0m [ [33m0:11:00[0m < [36m0:38:52[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 319          |
|    time_elapsed         | 660          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0042926287 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0541       |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.813        |
|    value_loss           | 0.0837       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,131/3,000,000 [0m [ [33m0:11:02[0m < [36m0:38:57[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 320         |
|    time_elapsed         | 662         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006072322 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0271      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.813       |
|    value_loss           | 0.0771      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,345/3,000,000 [0m [ [33m0:11:04[0m < [36m0:38:45[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 321          |
|    time_elapsed         | 664          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0054320684 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.00858      |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.813        |
|    value_loss           | 0.0721       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,320/3,000,000 [0m [ [33m0:11:06[0m < [36m0:38:51[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 322          |
|    time_elapsed         | 666          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0040562637 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0223       |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.813        |
|    value_loss           | 0.0354       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,483/3,000,000 [0m [ [33m0:11:08[0m < [36m0:38:47[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 323         |
|    time_elapsed         | 668         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.002991359 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0306      |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.813       |
|    value_loss           | 0.0671      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,468/3,000,000 [0m [ [33m0:11:10[0m < [36m0:38:36[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 324         |
|    time_elapsed         | 670         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005702175 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0209      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.812       |
|    value_loss           | 0.0484      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,405/3,000,000 [0m [ [33m0:11:12[0m < [36m0:38:32[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 325          |
|    time_elapsed         | 672          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0034712865 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0191       |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.811        |
|    value_loss           | 0.0411       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,478/3,000,000 [0m [ [33m0:11:14[0m < [36m0:38:21[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 326         |
|    time_elapsed         | 674         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.005047041 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0139      |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.81        |
|    value_loss           | 0.0401      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,617/3,000,000 [0m [ [33m0:11:16[0m < [36m0:38:20[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 327         |
|    time_elapsed         | 676         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.005120971 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.00995     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.811       |
|    value_loss           | 0.0457      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,587/3,000,000 [0m [ [33m0:11:18[0m < [36m0:38:11[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 328         |
|    time_elapsed         | 678         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.005247274 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0248      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.809       |
|    value_loss           | 0.0604      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,603/3,000,000 [0m [ [33m0:11:20[0m < [36m0:38:22[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 329          |
|    time_elapsed         | 681          |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0055833515 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0314       |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.807        |
|    value_loss           | 0.0528       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,741/3,000,000 [0m [ [33m0:11:23[0m < [36m0:38:33[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 330         |
|    time_elapsed         | 683         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.004880986 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.0144      |
|    learning_rate        | 0.000106    |
|    loss                 | 1.13        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.805       |
|    value_loss           | 1.97        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,711/3,000,000 [0m [ [33m0:11:25[0m < [36m0:38:25[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 331         |
|    time_elapsed         | 685         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.006549108 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.958       |
