Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.158       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,069/3,000,000 [0m [ [33m0:16:11[0m < [36m0:51:36[0m , [31m746 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -27.6      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 338        |
|    time_elapsed         | 971        |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.01139285 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.3        |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000653   |
|    loss                 | -0.0187    |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.000419  |
|    std                  | 0.158      |
|    value_loss           | 0.00636    |
----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,216/3,000,000 [0m [ [33m0:16:14[0m < [36m0:51:13[0m , [31m750 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -27.8      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 339        |
|    time_elapsed         | 974        |
|    total_timesteps      | 694272     |
| train/                  |            |
|    approx_kl            | 0.01062051 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000653   |
|    loss                 | -0.00823   |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.00272    |
|    std                  | 0.161      |
|    value_loss           | 0.00732    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,123/3,000,000 [0m [ [33m0:16:17[0m < [36m0:51:24[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 340         |
|    time_elapsed         | 977         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.011939421 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0256     |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.16        |
|    value_loss           | 0.00604     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,272/3,000,000 [0m [ [33m0:16:20[0m < [36m0:51:21[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 341          |
|    time_elapsed         | 980          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0109410975 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.28         |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.00382      |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.159        |
|    value_loss           | 0.00527      |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,192/3,000,000 [0m [ [33m0:16:22[0m < [36m0:51:24[0m , [31m746 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -27.7      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 342        |
|    time_elapsed         | 982        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01296231 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.000653   |
|    loss                 | 0.0536     |
|    n_updates            | 3410       |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.16       |
|    value_loss           | 0.00595    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,396/3,000,000 [0m [ [33m0:16:25[0m < [36m0:51:09[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 343         |
|    time_elapsed         | 985         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.012869021 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0453      |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.158       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,498/3,000,000 [0m [ [33m0:16:28[0m < [36m0:51:25[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 344         |
|    time_elapsed         | 988         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012618651 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0199     |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.157       |
|    value_loss           | 0.00971     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,420/3,000,000 [0m [ [33m0:16:31[0m < [36m0:51:49[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 345         |
|    time_elapsed         | 991         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.008123668 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.016       |
|    learning_rate        | 0.000653    |
|    loss                 | 6.18        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.155       |
|    value_loss           | 13.9        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,435/3,000,000 [0m [ [33m0:16:34[0m < [36m0:52:23[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 346         |
|    time_elapsed         | 994         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.008919286 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00165    |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.153       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,595/3,000,000 [0m [ [33m0:16:37[0m < [36m0:52:18[0m , [31m730 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 347         |
|    time_elapsed         | 997         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.009003503 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.000396   |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.000408    |
|    std                  | 0.154       |
|    value_loss           | 0.0568      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,617/3,000,000 [0m [ [33m0:16:40[0m < [36m0:52:10[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 348         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008484687 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0277      |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.154       |
|    value_loss           | 0.0433      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,694/3,000,000 [0m [ [33m0:16:43[0m < [36m0:52:10[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 349          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0045711165 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.36         |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0989       |
|    n_updates            | 3480         |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.154        |
|    value_loss           | 2.71         |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,736/3,000,000 [0m [ [33m0:16:46[0m < [36m0:52:30[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 350         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.013641522 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00377     |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.154       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,765/3,000,000 [0m [ [33m0:16:49[0m < [36m0:52:42[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 351         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.009115603 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00745     |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.155       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,672/3,000,000 [0m [ [33m0:16:51[0m < [36m0:52:15[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 352         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010529488 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00806     |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.153       |
|    value_loss           | 0.0588      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,873/3,000,000 [0m [ [33m0:16:54[0m < [36m0:51:54[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 353          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0124129625 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.41         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0203       |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.15         |
|    value_loss           | 0.0238       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,900/3,000,000 [0m [ [33m0:16:57[0m < [36m0:52:03[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 354         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008187025 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00744    |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00015     |
|    std                  | 0.149       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,873/3,000,000 [0m [ [33m0:17:00[0m < [36m0:52:00[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 355         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.007355127 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00668    |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.000593    |
|    std                  | 0.148       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m729,006/3,000,000 [0m [ [33m0:17:03[0m < [36m0:51:46[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 356         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.011183385 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0328      |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00091     |
|    std                  | 0.149       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,117/3,000,000 [0m [ [33m0:17:06[0m < [36m0:51:23[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 357         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.010399502 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0144      |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.148       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,077/3,000,000 [0m [ [33m0:17:09[0m < [36m0:51:44[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 358         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.010312139 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.016      |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.000412   |
|    std                  | 0.149       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,075/3,000,000 [0m [ [33m0:17:12[0m < [36m0:52:17[0m , [31m722 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 359        |
|    time_elapsed         | 1032       |
|    total_timesteps      | 735232     |
| train/                  |            |
|    approx_kl            | 0.00927617 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000653   |
|    loss                 | -0.0184    |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.15       |
|    value_loss           | 0.00862    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,195/3,000,000 [0m [ [33m0:17:15[0m < [36m0:52:18[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 360         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007887859 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0138      |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.000984    |
|    std                  | 0.151       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,212/3,000,000 [0m [ [33m0:17:17[0m < [36m0:51:57[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 361         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.010668081 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0156      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.149       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,195/3,000,000 [0m [ [33m0:17:20[0m < [36m0:52:02[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 362         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.013606368 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00941     |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.15        |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,395/3,000,000 [0m [ [33m0:17:23[0m < [36m0:52:49[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 363         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.011301774 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0147     |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.153       |
|    value_loss           | 0.00965     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,302/3,000,000 [0m [ [33m0:17:26[0m < [36m0:52:56[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 364         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.012206586 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00168    |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.15        |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,366/3,000,000 [0m [ [33m0:17:29[0m < [36m0:52:35[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 365         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.010971151 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.000329    |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.15        |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,437/3,000,000 [0m [ [33m0:17:32[0m < [36m0:52:39[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 366         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012244816 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0266      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.152       |
|    value_loss           | 0.00743     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,468/3,000,000 [0m [ [33m0:17:35[0m < [36m0:53:01[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 367         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.007295897 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000653    |
|    loss                 | 14.4        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -3.82e-05   |
|    std                  | 0.152       |
|    value_loss           | 18          |
-----------------------------------------
