Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wixb5417\runs/wixb5417_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,019 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 403         |
|    time_elapsed         | 435         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.001714991 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 402         |
|    policy_gradient_loss | 0.000689    |
|    std                  | 0.972       |
|    value_loss           | 0.0854      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,278/3,000,000 [0m [ [33m0:07:16[0m < [36m0:20:02[0m , [31m1,808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 404          |
|    time_elapsed         | 436          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0001232338 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 403          |
|    policy_gradient_loss | 0.000431     |
|    std                  | 0.972        |
|    value_loss           | 0.327        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,330/3,000,000 [0m [ [33m0:07:17[0m < [36m0:20:00[0m , [31m1,809 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.8        |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 405          |
|    time_elapsed         | 437          |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0010633552 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0668       |
|    n_updates            | 404          |
|    policy_gradient_loss | 0.000949     |
|    std                  | 0.972        |
|    value_loss           | 0.0987       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,350/3,000,000 [0m [ [33m0:07:18[0m < [36m0:19:59[0m , [31m1,809 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.6        |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 406          |
|    time_elapsed         | 438          |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0021088962 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0748       |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.971        |
|    value_loss           | 0.137        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,335/3,000,000 [0m [ [33m0:07:19[0m < [36m0:19:59[0m , [31m1,807 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 407          |
|    time_elapsed         | 439          |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0033864449 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0646       |
|    n_updates            | 406          |
|    policy_gradient_loss | -4.28e-06    |
|    std                  | 0.97         |
|    value_loss           | 0.0904       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,330/3,000,000 [0m [ [33m0:07:20[0m < [36m0:20:00[0m , [31m1,805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 408          |
|    time_elapsed         | 440          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0009507277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0332       |
|    n_updates            | 407          |
|    policy_gradient_loss | -0.000579    |
|    std                  | 0.97         |
|    value_loss           | 0.0732       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,513/3,000,000 [0m [ [33m0:07:21[0m < [36m0:19:56[0m , [31m1,809 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 409          |
|    time_elapsed         | 441          |
|    total_timesteps      | 837632       |
| train/                  |              |
|    approx_kl            | 0.0011679622 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.054        |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.000343    |
|    std                  | 0.97         |
|    value_loss           | 0.122        |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,305/3,000,000 [0m [ [33m0:07:22[0m < [36m0:19:55[0m , [31m1,809 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -51.6         |
| time/                   |               |
|    fps                  | 1895          |
|    iterations           | 410           |
|    time_elapsed         | 443           |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 0.00018622089 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.53          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0162        |
|    n_updates            | 409           |
|    policy_gradient_loss | 0.000631      |
|    std                  | 0.97          |
|    value_loss           | 0.0447        |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,666/3,000,000 [0m [ [33m0:07:24[0m < [36m0:19:53[0m , [31m1,810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 411          |
|    time_elapsed         | 444          |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0011518401 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00855      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.969        |
|    value_loss           | 0.0455       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,467/3,000,000 [0m [ [33m0:07:25[0m < [36m0:19:52[0m , [31m1,811 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 412          |
|    time_elapsed         | 445          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0010726405 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0508       |
|    n_updates            | 411          |
|    policy_gradient_loss | 0.000198     |
|    std                  | 0.969        |
|    value_loss           | 0.0852       |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,505/3,000,000 [0m [ [33m0:07:26[0m < [36m0:19:51[0m , [31m1,810 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -51.3         |
| time/                   |               |
|    fps                  | 1894          |
|    iterations           | 413           |
|    time_elapsed         | 446           |
|    total_timesteps      | 845824        |
| train/                  |               |
|    approx_kl            | 0.00063554436 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.534         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0732        |
|    n_updates            | 412           |
|    policy_gradient_loss | 0.00119       |
|    std                  | 0.969         |
|    value_loss           | 0.141         |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,871/3,000,000 [0m [ [33m0:07:27[0m < [36m0:19:49[0m , [31m1,811 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -51.4         |
| time/                   |               |
|    fps                  | 1894          |
|    iterations           | 414           |
|    time_elapsed         | 447           |
|    total_timesteps      | 847872        |
| train/                  |               |
|    approx_kl            | 0.00037321923 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0295        |
|    n_updates            | 413           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.969         |
|    value_loss           | 0.0749        |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,883/3,000,000 [0m [ [33m0:07:28[0m < [36m0:19:48[0m , [31m1,810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.3        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 415          |
|    time_elapsed         | 448          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0010965127 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.0239      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 414          |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.969        |
|    value_loss           | 0.0862       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,918/3,000,000 [0m [ [33m0:07:29[0m < [36m0:19:46[0m , [31m1,811 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51          |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 416          |
|    time_elapsed         | 449          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0005017877 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00054     |
|    std                  | 0.969        |
|    value_loss           | 0.0875       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,743/3,000,000 [0m [ [33m0:07:30[0m < [36m0:19:46[0m , [31m1,810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 417          |
|    time_elapsed         | 450          |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0017186971 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.97         |
|    value_loss           | 0.165        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,967/3,000,000 [0m [ [33m0:07:32[0m < [36m0:19:47[0m , [31m1,808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 418          |
|    time_elapsed         | 452          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0023521795 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0545       |
|    n_updates            | 417          |
|    policy_gradient_loss | -0.000687    |
|    std                  | 0.97         |
|    value_loss           | 0.116        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,000/3,000,000 [0m [ [33m0:07:33[0m < [36m0:19:45[0m , [31m1,808 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -50.7         |
| time/                   |               |
|    fps                  | 1893          |
|    iterations           | 419           |
|    time_elapsed         | 453           |
|    total_timesteps      | 858112        |
| train/                  |               |
|    approx_kl            | 0.00047243256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.106         |
|    n_updates            | 418           |
|    policy_gradient_loss | 0.000114      |
|    std                  | 0.971         |
|    value_loss           | 0.203         |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m859,986/3,000,000 [0m [ [33m0:07:34[0m < [36m0:19:45[0m , [31m1,806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 420          |
|    time_elapsed         | 454          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0014944928 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.344       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0266       |
|    n_updates            | 419          |
|    policy_gradient_loss | -4.51e-05    |
|    std                  | 0.971        |
|    value_loss           | 0.0667       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m861,987/3,000,000 [0m [ [33m0:07:35[0m < [36m0:19:45[0m , [31m1,806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 421         |
|    time_elapsed         | 455         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.002246412 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0886      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.971       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m863,964/3,000,000 [0m [ [33m0:07:36[0m < [36m0:19:43[0m , [31m1,806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 422          |
|    time_elapsed         | 456          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0008706721 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0455       |
|    n_updates            | 421          |
|    policy_gradient_loss | -0.000828    |
|    std                  | 0.97         |
|    value_loss           | 0.123        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m865,992/3,000,000 [0m [ [33m0:07:37[0m < [36m0:19:41[0m , [31m1,808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 423          |
|    time_elapsed         | 457          |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0014952391 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.058        |
|    n_updates            | 422          |
|    policy_gradient_loss | 0.000146     |
|    std                  | 0.97         |
|    value_loss           | 0.097        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,192/3,000,000 [0m [ [33m0:07:38[0m < [36m0:19:39[0m , [31m1,809 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -50.6         |
| time/                   |               |
|    fps                  | 1892          |
|    iterations           | 424           |
|    time_elapsed         | 458           |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 0.00061766274 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.438         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0359        |
|    n_updates            | 423           |
|    policy_gradient_loss | 0.000374      |
|    std                  | 0.968         |
|    value_loss           | 0.0981        |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,200/3,000,000 [0m [ [33m0:07:39[0m < [36m0:19:35[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 425          |
|    time_elapsed         | 459          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0014915814 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 424          |
|    policy_gradient_loss | 0.000223     |
|    std                  | 0.967        |
|    value_loss           | 0.148        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,209/3,000,000 [0m [ [33m0:07:41[0m < [36m0:19:31[0m , [31m1,817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 426         |
|    time_elapsed         | 461         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.001775921 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.0124     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.000655   |
|    std                  | 0.967       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,208/3,000,000 [0m [ [33m0:07:42[0m < [36m0:19:29[0m , [31m1,819 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.5        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 427          |
|    time_elapsed         | 462          |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0017616831 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0483       |
|    n_updates            | 426          |
|    policy_gradient_loss | -0.000903    |
|    std                  | 0.967        |
|    value_loss           | 0.116        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,244/3,000,000 [0m [ [33m0:07:43[0m < [36m0:19:26[0m , [31m1,821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 428          |
|    time_elapsed         | 463          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0009130414 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0503       |
|    n_updates            | 427          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.966        |
|    value_loss           | 0.168        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,428/3,000,000 [0m [ [33m0:07:44[0m < [36m0:19:25[0m , [31m1,821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 429          |
|    time_elapsed         | 464          |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0019873332 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.966        |
|    value_loss           | 0.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,453/3,000,000 [0m [ [33m0:07:45[0m < [36m0:19:22[0m , [31m1,824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 430          |
|    time_elapsed         | 465          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0039566164 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0357       |
|    n_updates            | 429          |
|    policy_gradient_loss | 8.7e-05      |
|    std                  | 0.966        |
|    value_loss           | 0.102        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,468/3,000,000 [0m [ [33m0:07:46[0m < [36m0:19:22[0m , [31m1,823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 431          |
|    time_elapsed         | 466          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0009482168 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.0547      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.094        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.967        |
|    value_loss           | 0.163        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,451/3,000,000 [0m [ [33m0:07:47[0m < [36m0:19:22[0m , [31m1,822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 432          |
|    time_elapsed         | 467          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0011472981 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0321       |
|    n_updates            | 431          |
|    policy_gradient_loss | -0.000385    |
|    std                  | 0.966        |
|    value_loss           | 0.0796       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,651/3,000,000 [0m [ [33m0:07:48[0m < [36m0:19:19[0m , [31m1,824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 433          |
|    time_elapsed         | 468          |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0034404804 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.156       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.093        |
|    n_updates            | 432          |
