Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vkzaih4c\runs/vkzaih4c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:56[0m , [31m2,005 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,292/3,000,000 [0m [ [33m0:00:33[0m < [36m0:26:57[0m , [31m1,818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 30           |
|    time_elapsed         | 33           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 5.427195e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.264       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 29           |
|    policy_gradient_loss | -3.59e-05    |
|    std                  | 1            |
|    value_loss           | 6.32         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,100/3,000,000 [0m [ [33m0:00:34[0m < [36m0:26:58[0m , [31m1,815 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 31           |
|    time_elapsed         | 34           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 3.365276e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 30           |
|    policy_gradient_loss | 7.27e-05     |
|    std                  | 1            |
|    value_loss           | 1.77         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,340/3,000,000 [0m [ [33m0:00:35[0m < [36m0:26:56[0m , [31m1,817 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1828          |
|    iterations           | 32            |
|    time_elapsed         | 35            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 3.8830476e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.698        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.33          |
|    n_updates            | 31            |
|    policy_gradient_loss | -2.24e-05     |
|    std                  | 1             |
|    value_loss           | 0.839         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,350/3,000,000 [0m [ [33m0:00:36[0m < [36m0:26:56[0m , [31m1,815 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1826          |
|    iterations           | 33            |
|    time_elapsed         | 37            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00052236614 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.22          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.352         |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.000266     |
|    std                  | 1             |
|    value_loss           | 0.782         |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,279/3,000,000 [0m [ [33m0:00:38[0m < [36m0:26:57[0m , [31m1,813 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 34           |
|    time_elapsed         | 38           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 3.447279e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 33           |
|    policy_gradient_loss | -0.000133    |
|    std                  | 1            |
|    value_loss           | 2.4          |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,386/3,000,000 [0m [ [33m0:00:39[0m < [36m0:27:01[0m , [31m1,807 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1820          |
|    iterations           | 35            |
|    time_elapsed         | 39            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 3.1726959e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.216        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.34          |
|    n_updates            | 34            |
|    policy_gradient_loss | 3.69e-05      |
|    std                  | 1             |
|    value_loss           | 5.09          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,599/3,000,000 [0m [ [33m0:00:40[0m < [36m0:27:08[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1812          |
|    iterations           | 36            |
|    time_elapsed         | 40            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00012024591 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.273         |
|    n_updates            | 35            |
|    policy_gradient_loss | 0.000283      |
|    std                  | 1             |
|    value_loss           | 0.556         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,698/3,000,000 [0m [ [33m0:00:42[0m < [36m0:27:50[0m , [31m1,751 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 37            |
|    time_elapsed         | 42            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00016676716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.19          |
|    n_updates            | 36            |
|    policy_gradient_loss | 0.000266      |
|    std                  | 1             |
|    value_loss           | 5.85          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,754/3,000,000 [0m [ [33m0:00:45[0m < [36m0:30:13[0m , [31m1,612 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1693          |
|    iterations           | 38            |
|    time_elapsed         | 45            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 1.5505211e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.491         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.499         |
|    n_updates            | 37            |
|    policy_gradient_loss | -4.62e-07     |
|    std                  | 1             |
|    value_loss           | 1.22          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,870/3,000,000 [0m [ [33m0:00:49[0m < [36m0:33:00[0m , [31m1,475 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1620          |
|    iterations           | 39            |
|    time_elapsed         | 49            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 3.4604338e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.32          |
|    n_updates            | 38            |
|    policy_gradient_loss | 0.000256      |
|    std                  | 1             |
|    value_loss           | 6.14          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,856/3,000,000 [0m [ [33m0:00:52[0m < [36m0:35:45[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 40           |
|    time_elapsed         | 52           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 8.827134e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 39           |
|    policy_gradient_loss | 0.000207     |
|    std                  | 1            |
|    value_loss           | 2.8          |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,711/3,000,000 [0m [ [33m0:00:55[0m < [36m0:38:50[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 41          |
|    time_elapsed         | 55          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 2.12866e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0837     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 40          |
|    policy_gradient_loss | 7.42e-05    |
|    std                  | 1           |
|    value_loss           | 2.46        |
-----------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,904/3,000,000 [0m [ [33m0:00:56[0m < [36m0:38:47[0m , [31m1,252 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1521          |
|    iterations           | 42            |
|    time_elapsed         | 56            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 4.9697526e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.295         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.99          |
|    n_updates            | 41            |
|    policy_gradient_loss | 0.000211      |
|    std                  | 1             |
|    value_loss           | 2.03          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,776/3,000,000 [0m [ [33m0:00:57[0m < [36m0:38:42[0m , [31m1,254 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 43           |
|    time_elapsed         | 57           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 6.311532e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0597       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.749        |
|    n_updates            | 42           |
|    policy_gradient_loss | -1.26e-06    |
|    std                  | 1            |
|    value_loss           | 1.72         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,041/3,000,000 [0m [ [33m0:00:58[0m < [36m0:38:40[0m , [31m1,254 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 44           |
|    time_elapsed         | 58           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 8.034191e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00272     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 43           |
|    policy_gradient_loss | -0.000222    |
|    std                  | 1            |
|    value_loss           | 4.72         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,051/3,000,000 [0m [ [33m0:00:59[0m < [36m0:38:40[0m , [31m1,253 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 45           |
|    time_elapsed         | 59           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 4.907284e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0188      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.922        |
|    n_updates            | 44           |
|    policy_gradient_loss | 7.68e-05     |
|    std                  | 1            |
|    value_loss           | 2.15         |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,851/3,000,000 [0m [ [33m0:01:00[0m < [36m0:38:38[0m , [31m1,254 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1543          |
|    iterations           | 46            |
|    time_elapsed         | 61            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 2.6857015e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0739        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.791         |
|    n_updates            | 45            |
|    policy_gradient_loss | -2.82e-06     |
|    std                  | 1             |
|    value_loss           | 1.84          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,071/3,000,000 [0m [ [33m0:01:02[0m < [36m0:38:36[0m , [31m1,254 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 47            |
|    time_elapsed         | 62            |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 3.1367817e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0153        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.493         |
|    n_updates            | 46            |
|    policy_gradient_loss | 2.66e-05      |
|    std                  | 1             |
|    value_loss           | 1.62          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,192/3,000,000 [0m [ [33m0:01:03[0m < [36m0:38:40[0m , [31m1,251 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1552          |
|    iterations           | 48            |
|    time_elapsed         | 63            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 5.0536764e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.466         |
|    n_updates            | 47            |
|    policy_gradient_loss | -1.56e-05     |
|    std                  | 1             |
|    value_loss           | 0.804         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,214/3,000,000 [0m [ [33m0:01:04[0m < [36m0:38:40[0m , [31m1,250 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 49           |
|    time_elapsed         | 64           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0001374176 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.404        |
|    n_updates            | 48           |
|    policy_gradient_loss | 0.000815     |
|    std                  | 0.999        |
|    value_loss           | 0.763        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,225/3,000,000 [0m [ [33m0:01:05[0m < [36m0:38:38[0m , [31m1,250 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1562          |
|    iterations           | 50            |
|    time_elapsed         | 65            |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 1.5517871e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0262        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.19          |
|    n_updates            | 49            |
|    policy_gradient_loss | 4.46e-05      |
|    std                  | 0.999         |
|    value_loss           | 12.7          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,270/3,000,000 [0m [ [33m0:01:06[0m < [36m0:38:36[0m , [31m1,251 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1567          |
|    iterations           | 51            |
|    time_elapsed         | 66            |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 1.5990227e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 50            |
|    policy_gradient_loss | -5.79e-06     |
|    std                  | 0.998         |
|    value_loss           | 2.42          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,318/3,000,000 [0m [ [33m0:01:07[0m < [36m0:38:23[0m , [31m1,257 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 52           |
|    time_elapsed         | 67           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 4.064769e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 51           |
|    policy_gradient_loss | -0.000182    |
|    std                  | 0.998        |
|    value_loss           | 4.15         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,374/3,000,000 [0m [ [33m0:01:08[0m < [36m0:38:13[0m , [31m1,262 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1577          |
|    iterations           | 53            |
|    time_elapsed         | 68            |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 0.00010010711 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0795        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38          |
|    n_updates            | 52            |
|    policy_gradient_loss | 0.000203      |
|    std                  | 0.996         |
|    value_loss           | 2.55          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,395/3,000,000 [0m [ [33m0:01:09[0m < [36m0:37:56[0m , [31m1,270 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 54           |
|    time_elapsed         | 69           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 7.000638e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.4          |
|    n_updates            | 53           |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.996        |
|    value_loss           | 0.957        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,440/3,000,000 [0m [ [33m0:01:10[0m < [36m0:37:31[0m , [31m1,283 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1586          |
|    iterations           | 55            |
|    time_elapsed         | 71            |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 1.4743098e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0921        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58          |
|    n_updates            | 54            |
|    policy_gradient_loss | -5.74e-05     |
|    std                  | 0.996         |
|    value_loss           | 3.61          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,401/3,000,000 [0m [ [33m0:01:12[0m < [36m0:36:57[0m , [31m1,302 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1590          |
|    iterations           | 56            |
|    time_elapsed         | 72            |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00011789665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.906         |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.000319     |
|    std                  | 0.997         |
|    value_loss           | 2.01          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,667/3,000,000 [0m [ [33m0:01:13[0m < [36m0:35:27[0m , [31m1,356 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1594          |
|    iterations           | 57            |
|    time_elapsed         | 73            |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 0.00012168166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.311         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68          |
|    n_updates            | 56            |
|    policy_gradient_loss | -0.000107     |
|    std                  | 0.997         |
|    value_loss           | 3.67          |
-------------------------------------------
