Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.2        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 271          |
|    time_elapsed         | 290          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0019664904 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.981        |
|    value_loss           | 0.356        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,812/3,000,000 [0m [ [33m0:04:51[0m < [36m0:20:50[0m , [31m1,956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.2        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 272          |
|    time_elapsed         | 291          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0013193476 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 271          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.981        |
|    value_loss           | 0.3          |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,924/3,000,000 [0m [ [33m0:04:52[0m < [36m0:20:49[0m , [31m1,955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.5        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 273          |
|    time_elapsed         | 292          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0007211841 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0626       |
|    n_updates            | 272          |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.98         |
|    value_loss           | 0.255        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,031/3,000,000 [0m [ [33m0:04:53[0m < [36m0:20:47[0m , [31m1,957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.2        |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 274          |
|    time_elapsed         | 293          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 9.762941e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0629       |
|    n_updates            | 273          |
|    policy_gradient_loss | 9.98e-05     |
|    std                  | 0.979        |
|    value_loss           | 0.14         |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m562,930/3,000,000 [0m [ [33m0:04:54[0m < [36m0:20:45[0m , [31m1,958 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -71.4         |
| time/                   |               |
|    fps                  | 1909          |
|    iterations           | 275           |
|    time_elapsed         | 294           |
|    total_timesteps      | 563200        |
| train/                  |               |
|    approx_kl            | 0.00041576856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.512         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0755        |
|    n_updates            | 274           |
|    policy_gradient_loss | 0.000278      |
|    std                  | 0.979         |
|    value_loss           | 0.204         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,040/3,000,000 [0m [ [33m0:04:55[0m < [36m0:20:46[0m , [31m1,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -71.2         |
| time/                   |               |
|    fps                  | 1909          |
|    iterations           | 276           |
|    time_elapsed         | 296           |
|    total_timesteps      | 565248        |
| train/                  |               |
|    approx_kl            | 0.00024119194 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0828        |
|    n_updates            | 275           |
|    policy_gradient_loss | 0.000843      |
|    std                  | 0.979         |
|    value_loss           | 0.177         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,157/3,000,000 [0m [ [33m0:04:57[0m < [36m0:20:45[0m , [31m1,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -70.9         |
| time/                   |               |
|    fps                  | 1909          |
|    iterations           | 277           |
|    time_elapsed         | 297           |
|    total_timesteps      | 567296        |
| train/                  |               |
|    approx_kl            | 0.00063860096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.595         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0978        |
|    n_updates            | 276           |
|    policy_gradient_loss | -0.000161     |
|    std                  | 0.979         |
|    value_loss           | 0.202         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,073/3,000,000 [0m [ [33m0:04:58[0m < [36m0:20:44[0m , [31m1,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -70.6         |
| time/                   |               |
|    fps                  | 1909          |
|    iterations           | 278           |
|    time_elapsed         | 298           |
|    total_timesteps      | 569344        |
| train/                  |               |
|    approx_kl            | 0.00012299797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.17          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0719        |
|    n_updates            | 277           |
|    policy_gradient_loss | -0.000182     |
|    std                  | 0.98          |
|    value_loss           | 0.205         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,189/3,000,000 [0m [ [33m0:04:59[0m < [36m0:20:43[0m , [31m1,955 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.7         |
| time/                   |               |
|    fps                  | 1909          |
|    iterations           | 279           |
|    time_elapsed         | 299           |
|    total_timesteps      | 571392        |
| train/                  |               |
|    approx_kl            | 0.00021466319 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.094         |
|    n_updates            | 278           |
|    policy_gradient_loss | 0.000293      |
|    std                  | 0.981         |
|    value_loss           | 0.213         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,325/3,000,000 [0m [ [33m0:05:00[0m < [36m0:20:41[0m , [31m1,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.3         |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 280           |
|    time_elapsed         | 300           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.00055070897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.466        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0585        |
|    n_updates            | 279           |
|    policy_gradient_loss | -0.000154     |
|    std                  | 0.981         |
|    value_loss           | 0.137         |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,225/3,000,000 [0m [ [33m0:05:01[0m < [36m0:20:39[0m , [31m1,957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.6        |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 281          |
|    time_elapsed         | 301          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0006158209 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00052     |
|    std                  | 0.982        |
|    value_loss           | 0.263        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,373/3,000,000 [0m [ [33m0:05:02[0m < [36m0:20:38[0m , [31m1,957 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.4         |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 282           |
|    time_elapsed         | 302           |
|    total_timesteps      | 577536        |
| train/                  |               |
|    approx_kl            | 0.00037242452 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.35          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.085         |
|    n_updates            | 281           |
|    policy_gradient_loss | 4.05e-05      |
|    std                  | 0.982         |
|    value_loss           | 0.154         |
-------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,500/3,000,000 [0m [ [33m0:05:03[0m < [36m0:20:39[0m , [31m1,955 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -68.8         |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 283           |
|    time_elapsed         | 303           |
|    total_timesteps      | 579584        |
| train/                  |               |
|    approx_kl            | 0.00023742509 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.0588        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0662        |
|    n_updates            | 282           |
|    policy_gradient_loss | 0.000192      |
|    std                  | 0.982         |
|    value_loss           | 0.117         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,408/3,000,000 [0m [ [33m0:05:04[0m < [36m0:20:37[0m , [31m1,955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.8        |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 284          |
|    time_elapsed         | 304          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0002074312 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 283          |
|    policy_gradient_loss | 0.000388     |
|    std                  | 0.982        |
|    value_loss           | 0.278        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,497/3,000,000 [0m [ [33m0:05:05[0m < [36m0:20:36[0m , [31m1,956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.5        |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 285          |
|    time_elapsed         | 305          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0010052412 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0935       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0753       |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.000656    |
|    std                  | 0.983        |
|    value_loss           | 0.156        |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,623/3,000,000 [0m [ [33m0:05:06[0m < [36m0:20:36[0m , [31m1,954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -68.3         |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 286           |
|    time_elapsed         | 306           |
|    total_timesteps      | 585728        |
| train/                  |               |
|    approx_kl            | 0.00028604126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.692         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 285           |
|    policy_gradient_loss | 0.000895      |
|    std                  | 0.984         |
|    value_loss           | 0.297         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,729/3,000,000 [0m [ [33m0:05:07[0m < [36m0:20:36[0m , [31m1,953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -67.7        |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 287          |
|    time_elapsed         | 307          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0017846666 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0685       |
|    n_updates            | 286          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.985        |
|    value_loss           | 0.191        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,426/3,000,000 [0m [ [33m0:05:08[0m < [36m0:20:33[0m , [31m1,955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -67.1        |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 288          |
|    time_elapsed         | 308          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0024913088 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0485       |
|    n_updates            | 287          |
|    policy_gradient_loss | -8.03e-05    |
|    std                  | 0.985        |
|    value_loss           | 0.127        |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,773/3,000,000 [0m [ [33m0:05:09[0m < [36m0:20:33[0m , [31m1,953 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -66.5         |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 289           |
|    time_elapsed         | 309           |
|    total_timesteps      | 591872        |
| train/                  |               |
|    approx_kl            | 0.00013147487 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.251         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0979        |
|    n_updates            | 288           |
|    policy_gradient_loss | -0.000234     |
|    std                  | 0.985         |
|    value_loss           | 0.189         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,690/3,000,000 [0m [ [33m0:05:10[0m < [36m0:20:32[0m , [31m1,953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -66          |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 290          |
|    time_elapsed         | 310          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0011146514 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0576       |
|    n_updates            | 289          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.985        |
|    value_loss           | 0.129        |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,790/3,000,000 [0m [ [33m0:05:11[0m < [36m0:20:33[0m , [31m1,951 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -66.1         |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 291           |
|    time_elapsed         | 311           |
|    total_timesteps      | 595968        |
| train/                  |               |
|    approx_kl            | 0.00024611893 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.593         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0831        |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.000373      |
|    std                  | 0.985         |
|    value_loss           | 0.207         |
-------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,667/3,000,000 [0m [ [33m0:05:12[0m < [36m0:20:32[0m , [31m1,951 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -66           |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 292           |
|    time_elapsed         | 312           |
|    total_timesteps      | 598016        |
| train/                  |               |
|    approx_kl            | 0.00069853826 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0524        |
|    n_updates            | 291           |
|    policy_gradient_loss | -0.000206     |
|    std                  | 0.985         |
|    value_loss           | 0.143         |
-------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,991/3,000,000 [0m [ [33m0:05:13[0m < [36m0:20:30[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -65.9         |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 293           |
|    time_elapsed         | 313           |
|    total_timesteps      | 600064        |
| train/                  |               |
|    approx_kl            | 0.00042826132 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.646         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0852        |
|    n_updates            | 292           |
|    policy_gradient_loss | 0.000544      |
|    std                  | 0.985         |
|    value_loss           | 0.164         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,890/3,000,000 [0m [ [33m0:05:14[0m < [36m0:20:30[0m , [31m1,951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -66.1        |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 294          |
|    time_elapsed         | 314          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0003580265 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 293          |
|    policy_gradient_loss | -0.000718    |
|    std                  | 0.985        |
|    value_loss           | 0.347        |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m603,949/3,000,000 [0m [ [33m0:05:15[0m < [36m0:20:28[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -66           |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 295           |
|    time_elapsed         | 316           |
|    total_timesteps      | 604160        |
| train/                  |               |
|    approx_kl            | 0.00047293308 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.33         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.194         |
|    n_updates            | 294           |
|    policy_gradient_loss | 0.000195      |
|    std                  | 0.985         |
|    value_loss           | 0.469         |
-------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,019/3,000,000 [0m [ [33m0:05:17[0m < [36m0:20:30[0m , [31m1,947 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -65.5         |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 296           |
|    time_elapsed         | 317           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00041342707 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.264         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0573        |
|    n_updates            | 295           |
|    policy_gradient_loss | -0.000818     |
|    std                  | 0.985         |
|    value_loss           | 0.136         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m607,925/3,000,000 [0m [ [33m0:05:18[0m < [36m0:20:29[0m , [31m1,948 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -65.2        |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 297          |
|    time_elapsed         | 318          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0009222475 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0956       |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.985        |
|    value_loss           | 0.315        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,067/3,000,000 [0m [ [33m0:05:19[0m < [36m0:20:34[0m , [31m1,938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -64.8        |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 298          |
|    time_elapsed         | 319          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0007810944 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 297          |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.984        |
|    value_loss           | 0.259        |
------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,242/3,000,000 [0m [ [33m0:05:20[0m < [36m0:20:36[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -64.6         |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 299           |
|    time_elapsed         | 320           |
|    total_timesteps      | 612352        |
| train/                  |               |
|    approx_kl            | 0.00016429421 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.323         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.102         |
|    n_updates            | 298           |
|    policy_gradient_loss | 4.03e-05      |
|    std                  | 0.983         |
|    value_loss           | 0.175         |
-------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,193/3,000,000 [0m [ [33m0:05:21[0m < [36m0:20:39[0m , [31m1,926 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -64.2         |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 300           |
|    time_elapsed         | 321           |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00014109633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -1.15         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0592        |
|    n_updates            | 299           |
|    policy_gradient_loss | -7.85e-05     |
|    std                  | 0.983         |
|    value_loss           | 0.131         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,402/3,000,000 [0m [ [33m0:05:22[0m < [36m0:20:44[0m , [31m1,917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -64          |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 301          |
|    time_elapsed         | 322          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0006835543 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0765       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000582    |
|    std                  | 0.983        |
|    value_loss           | 0.195        |
------------------------------------------
