Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.191       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,599/3,000,000 [0m [ [33m0:00:45[0m < [36m1:05:06[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 17          |
|    time_elapsed         | 45          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008005253 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0469      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.967       |
|    value_loss           | 0.293       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,718/3,000,000 [0m [ [33m0:00:47[0m < [36m1:04:37[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 18          |
|    time_elapsed         | 48          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003799589 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0898      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.965       |
|    value_loss           | 0.435       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,846/3,000,000 [0m [ [33m0:00:50[0m < [36m1:04:17[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 19          |
|    time_elapsed         | 50          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012046691 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.156       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.977       |
|    value_loss           | 0.417       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,838/3,000,000 [0m [ [33m0:00:53[0m < [36m1:03:35[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 20          |
|    time_elapsed         | 53          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006919352 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0941      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.984       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,828/3,000,000 [0m [ [33m0:00:55[0m < [36m1:03:14[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 21          |
|    time_elapsed         | 55          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004299231 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0628      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.988       |
|    value_loss           | 0.31        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,949/3,000,000 [0m [ [33m0:00:58[0m < [36m1:03:02[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 22          |
|    time_elapsed         | 58          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011490101 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0242      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.979       |
|    value_loss           | 0.185       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,835/3,000,000 [0m [ [33m0:01:01[0m < [36m1:02:41[0m , [31m785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 23           |
|    time_elapsed         | 61           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0063408143 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0407       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.976        |
|    value_loss           | 0.216        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,101/3,000,000 [0m [ [33m0:01:03[0m < [36m1:02:06[0m , [31m792 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 24           |
|    time_elapsed         | 63           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0040738406 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0114       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.987        |
|    value_loss           | 0.184        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,138/3,000,000 [0m [ [33m0:01:06[0m < [36m1:02:18[0m , [31m789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 25          |
|    time_elapsed         | 66          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007283807 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0311      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.991       |
|    value_loss           | 0.0602      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,078/3,000,000 [0m [ [33m0:01:09[0m < [36m1:02:56[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 26           |
|    time_elapsed         | 69           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0095554795 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.00455      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 0.992        |
|    value_loss           | 0.0732       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,137/3,000,000 [0m [ [33m0:01:12[0m < [36m1:03:22[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 27           |
|    time_elapsed         | 72           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0057853432 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0733       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.993        |
|    value_loss           | 0.113        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,189/3,000,000 [0m [ [33m0:01:14[0m < [36m1:03:29[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 28           |
|    time_elapsed         | 74           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0058566513 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0952       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 1.01         |
|    value_loss           | 0.186        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,350/3,000,000 [0m [ [33m0:01:17[0m < [36m1:03:41[0m , [31m770 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 29           |
|    time_elapsed         | 77           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0061573796 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0406       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 1            |
|    value_loss           | 0.175        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,362/3,000,000 [0m [ [33m0:01:20[0m < [36m1:04:41[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 30          |
|    time_elapsed         | 80          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006655737 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.507      |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0795      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.02        |
|    value_loss           | 0.149       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,411/3,000,000 [0m [ [33m0:01:23[0m < [36m1:02:55[0m , [31m778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 31           |
|    time_elapsed         | 83           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0069282325 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0104       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.02         |
|    value_loss           | 0.0698       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,422/3,000,000 [0m [ [33m0:01:26[0m < [36m1:03:19[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 32           |
|    time_elapsed         | 86           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0050184857 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.04         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1.03         |
|    value_loss           | 0.146        |
------------------------------------------
