Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/w833kxkn\runs/w833kxkn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:43[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.7        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 223          |
|    time_elapsed         | 430          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0056553665 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0431       |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.914        |
|    value_loss           | 0.113        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,737/3,000,000 [0m [ [33m0:07:12[0m < [36m0:39:41[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.1        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 224          |
|    time_elapsed         | 432          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0055668405 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.06         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.913        |
|    value_loss           | 0.162        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,659/3,000,000 [0m [ [33m0:07:14[0m < [36m0:39:45[0m , [31m1,065 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.5        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 225          |
|    time_elapsed         | 434          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0038928646 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0482       |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.913        |
|    value_loss           | 0.134        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,756/3,000,000 [0m [ [33m0:07:16[0m < [36m0:39:56[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.3        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 226          |
|    time_elapsed         | 436          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0034809178 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.167        |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.915        |
|    value_loss           | 0.293        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,773/3,000,000 [0m [ [33m0:07:17[0m < [36m0:39:50[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.4       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 227         |
|    time_elapsed         | 437         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.002174297 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.00014     |
|    loss                 | 0.0443      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.914       |
|    value_loss           | 0.141       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,906/3,000,000 [0m [ [33m0:07:19[0m < [36m0:40:00[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.4       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 228         |
|    time_elapsed         | 440         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006372676 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.0397      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.912       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,926/3,000,000 [0m [ [33m0:07:22[0m < [36m0:40:08[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 229         |
|    time_elapsed         | 442         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.005776992 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.3        |
|    learning_rate        | 0.00014     |
|    loss                 | 0.0954      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.912       |
|    value_loss           | 0.299       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,987/3,000,000 [0m [ [33m0:07:23[0m < [36m0:39:39[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.9        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 230          |
|    time_elapsed         | 443          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0052154255 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0414       |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.915        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,992/3,000,000 [0m [ [33m0:07:25[0m < [36m0:39:42[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.3        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 231          |
|    time_elapsed         | 445          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0042420425 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0284       |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.915        |
|    value_loss           | 0.122        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,991/3,000,000 [0m [ [33m0:07:27[0m < [36m0:39:39[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 232         |
|    time_elapsed         | 447         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.003814842 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.211       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.913       |
|    value_loss           | 0.445       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,123/3,000,000 [0m [ [33m0:07:29[0m < [36m0:39:24[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.3        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 233          |
|    time_elapsed         | 449          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0042464193 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0263       |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.909        |
|    value_loss           | 0.0682       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,073/3,000,000 [0m [ [33m0:07:31[0m < [36m0:39:34[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 234          |
|    time_elapsed         | 451          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0046285517 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0305       |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.906        |
|    value_loss           | 0.0924       |
------------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,245/3,000,000 [0m [ [33m0:07:33[0m < [36m0:39:20[0m , [31m1,067 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -56.5      |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 235        |
|    time_elapsed         | 453        |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.00541473 |
|    clip_fraction        | 0.0218     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.0615     |
|    learning_rate        | 0.00014    |
|    loss                 | 0.0619     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.904      |
|    value_loss           | 0.142      |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,120/3,000,000 [0m [ [33m0:07:35[0m < [36m0:39:04[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 236         |
|    time_elapsed         | 455         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.001563715 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | -0.0441     |
|    learning_rate        | 0.00014     |
|    loss                 | 1.52        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.000328   |
|    std                  | 0.903       |
|    value_loss           | 2.31        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,357/3,000,000 [0m [ [33m0:07:37[0m < [36m0:39:07[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 237          |
|    time_elapsed         | 457          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0034729922 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0717       |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.000764    |
|    std                  | 0.902        |
|    value_loss           | 0.136        |
------------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,271/3,000,000 [0m [ [33m0:07:38[0m < [36m0:39:01[0m , [31m1,074 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -56.1      |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 238        |
|    time_elapsed         | 459        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.00458152 |
|    clip_fraction        | 0.022      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.00014    |
|    loss                 | 0.103      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.901      |
|    value_loss           | 0.247      |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,265/3,000,000 [0m [ [33m0:07:40[0m < [36m0:38:52[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 239         |
|    time_elapsed         | 460         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.006065955 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | -0.0207     |
|    learning_rate        | 0.00014     |
|    loss                 | 0.973       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.9         |
|    value_loss           | 1.72        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,370/3,000,000 [0m [ [33m0:07:42[0m < [36m0:39:04[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.6        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 240          |
|    time_elapsed         | 462          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0047404035 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0711       |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.899        |
|    value_loss           | 0.206        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,518/3,000,000 [0m [ [33m0:07:44[0m < [36m0:38:43[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 241          |
|    time_elapsed         | 464          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0036452767 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0497       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.898        |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,398/3,000,000 [0m [ [33m0:07:46[0m < [36m0:38:29[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.6        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 242          |
|    time_elapsed         | 466          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0066101705 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.047        |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.896        |
|    value_loss           | 0.266        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,584/3,000,000 [0m [ [33m0:07:48[0m < [36m0:38:40[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55          |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 243          |
|    time_elapsed         | 468          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0052475715 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0682       |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.894        |
|    value_loss           | 0.152        |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,687/3,000,000 [0m [ [33m0:07:50[0m < [36m0:38:35[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 244         |
|    time_elapsed         | 470         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.005654446 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.139       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.892       |
|    value_loss           | 0.403       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,558/3,000,000 [0m [ [33m0:07:52[0m < [36m0:38:19[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.3        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 245          |
|    time_elapsed         | 472          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0042691114 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | -1.36        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0751       |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.891        |
|    value_loss           | 0.245        |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,600/3,000,000 [0m [ [33m0:07:54[0m < [36m0:38:42[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 246         |
|    time_elapsed         | 474         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.004527983 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.0329     |
|    learning_rate        | 0.00014     |
|    loss                 | 0.0418      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.888       |
|    value_loss           | 0.151       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,792/3,000,000 [0m [ [33m0:07:56[0m < [36m0:38:36[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.6        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 247          |
|    time_elapsed         | 476          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0036129034 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | -0.553       |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0325       |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.889        |
|    value_loss           | 0.0904       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,859/3,000,000 [0m [ [33m0:07:58[0m < [36m0:38:36[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.4        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 248          |
|    time_elapsed         | 478          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0059975367 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0337       |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.89         |
|    value_loss           | 0.0933       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,817/3,000,000 [0m [ [33m0:08:00[0m < [36m0:38:53[0m , [31m1,068 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 249          |
|    time_elapsed         | 480          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0039031662 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0116       |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.89         |
|    value_loss           | 0.0453       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,824/3,000,000 [0m [ [33m0:08:02[0m < [36m0:38:49[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 250         |
|    time_elapsed         | 482         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.002424974 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.0171      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.000363   |
|    std                  | 0.889       |
|    value_loss           | 0.0587      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,957/3,000,000 [0m [ [33m0:08:04[0m < [36m0:38:41[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 251         |
|    time_elapsed         | 484         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.004453917 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.00014     |
|    loss                 | 0.534       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.888       |
|    value_loss           | 0.782       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,952/3,000,000 [0m [ [33m0:08:06[0m < [36m0:38:56[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 252          |
|    time_elapsed         | 486          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0070219687 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.113        |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.887        |
|    value_loss           | 0.184        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,981/3,000,000 [0m [ [33m0:08:07[0m < [36m0:38:54[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51          |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 253          |
|    time_elapsed         | 488          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0069744587 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.155        |
