Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,328/4,000,000 [0m [ [33m0:01:04[0m < [36m0:37:50[0m , [31m1,716 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1626          |
|    iterations           | 52            |
|    time_elapsed         | 65            |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 2.6043068e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28          |
|    n_updates            | 51            |
|    policy_gradient_loss | -0.000105     |
|    std                  | 1             |
|    value_loss           | 2.95          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,226/4,000,000 [0m [ [33m0:01:06[0m < [36m0:38:44[0m , [31m1,675 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1616          |
|    iterations           | 53            |
|    time_elapsed         | 67            |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 1.3212761e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.17          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.542         |
|    n_updates            | 52            |
|    policy_gradient_loss | -5.34e-05     |
|    std                  | 1             |
|    value_loss           | 1.53          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,362/4,000,000 [0m [ [33m0:01:07[0m < [36m0:38:42[0m , [31m1,676 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 54           |
|    time_elapsed         | 68           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 1.911202e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.923        |
|    n_updates            | 53           |
|    policy_gradient_loss | -1.72e-05    |
|    std                  | 1            |
|    value_loss           | 1.98         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,245/4,000,000 [0m [ [33m0:01:08[0m < [36m0:38:41[0m , [31m1,675 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1623          |
|    iterations           | 55            |
|    time_elapsed         | 69            |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 4.1400228e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.341         |
|    n_updates            | 54            |
|    policy_gradient_loss | -0.000274     |
|    std                  | 1             |
|    value_loss           | 0.647         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,473/4,000,000 [0m [ [33m0:01:10[0m < [36m0:38:10[0m , [31m1,697 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1625          |
|    iterations           | 56            |
|    time_elapsed         | 70            |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00020057173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.343         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.895         |
|    n_updates            | 55            |
|    policy_gradient_loss | 0.000468      |
|    std                  | 1             |
|    value_loss           | 1.68          |
-------------------------------------------
[2K--------------------------------------------;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,655/4,000,000 [0m [ [33m0:01:11[0m < [36m0:39:07[0m , [31m1,655 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -204           |
| time/                   |                |
|    fps                  | 1615           |
|    iterations           | 57             |
|    time_elapsed         | 72             |
|    total_timesteps      | 116736         |
| train/                  |                |
|    approx_kl            | 0.000110662135 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.468          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.438          |
|    n_updates            | 56             |
|    policy_gradient_loss | 0.000513       |
|    std                  | 1              |
|    value_loss           | 0.963          |
--------------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,485/4,000,000 [0m [ [33m0:01:12[0m < [36m0:39:11[0m , [31m1,652 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -203       |
| time/                   |            |
|    fps                  | 1617       |
|    iterations           | 58         |
|    time_elapsed         | 73         |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 4.7376e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 57         |
|    policy_gradient_loss | 8.33e-05   |
|    std                  | 1          |
|    value_loss           | 0.53       |
----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,666/4,000,000 [0m [ [33m0:01:14[0m < [36m0:39:17[0m , [31m1,646 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 59           |
|    time_elapsed         | 74           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 8.253867e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 58           |
|    policy_gradient_loss | -0.000288    |
|    std                  | 0.999        |
|    value_loss           | 0.327        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,614/4,000,000 [0m [ [33m0:01:15[0m < [36m0:38:50[0m , [31m1,665 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1621          |
|    iterations           | 60            |
|    time_elapsed         | 75            |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 4.2801083e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.334        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.743         |
|    n_updates            | 59            |
|    policy_gradient_loss | 0.000217      |
|    std                  | 0.999         |
|    value_loss           | 1.49          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,578/4,000,000 [0m [ [33m0:01:16[0m < [36m0:38:42[0m , [31m1,670 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1623          |
|    iterations           | 61            |
|    time_elapsed         | 76            |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.00035766666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.462         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.476         |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000548     |
|    std                  | 0.999         |
|    value_loss           | 1.29          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,774/4,000,000 [0m [ [33m0:01:17[0m < [36m0:38:43[0m , [31m1,667 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1624          |
|    iterations           | 62            |
|    time_elapsed         | 78            |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.7557206e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.119        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.56          |
|    n_updates            | 61            |
|    policy_gradient_loss | 0.000232      |
|    std                  | 0.999         |
|    value_loss           | 1.21          |
-------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,798/4,000,000 [0m [ [33m0:01:18[0m < [36m0:38:44[0m , [31m1,666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 63          |
|    time_elapsed         | 79          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 5.71617e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 62          |
|    policy_gradient_loss | -0.000468   |
|    std                  | 0.998       |
|    value_loss           | 2.88        |
-----------------------------------------
[2K--------------------------------------------;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,942/4,000,000 [0m [ [33m0:01:20[0m < [36m0:38:34[0m , [31m1,672 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -197           |
| time/                   |                |
|    fps                  | 1627           |
|    iterations           | 64             |
|    time_elapsed         | 80             |
|    total_timesteps      | 131072         |
| train/                  |                |
|    approx_kl            | 1.09515095e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | 0.637          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.461          |
|    n_updates            | 63             |
|    policy_gradient_loss | 8.49e-05       |
|    std                  | 0.998          |
|    value_loss           | 1.38           |
--------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,919/4,000,000 [0m [ [33m0:01:21[0m < [36m0:38:19[0m , [31m1,683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1628         |
|    iterations           | 65           |
|    time_elapsed         | 81           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0003095488 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.396        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.999        |
|    value_loss           | 0.799        |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,967/4,000,000 [0m [ [33m0:01:22[0m < [36m0:38:17[0m , [31m1,683 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1631          |
|    iterations           | 66            |
|    time_elapsed         | 82            |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00020444122 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -1.07         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19          |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.000277     |
|    std                  | 0.999         |
|    value_loss           | 4.02          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,023/4,000,000 [0m [ [33m0:01:23[0m < [36m0:38:17[0m , [31m1,682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 67           |
|    time_elapsed         | 84           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 8.939038e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 66           |
|    policy_gradient_loss | 7.04e-05     |
|    std                  | 0.999        |
|    value_loss           | 1.54         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,039/4,000,000 [0m [ [33m0:01:24[0m < [36m0:38:21[0m , [31m1,679 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1634          |
|    iterations           | 68            |
|    time_elapsed         | 85            |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00060924963 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.556         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.131         |
|    n_updates            | 67            |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.998         |
|    value_loss           | 0.367         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,163/4,000,000 [0m [ [33m0:01:25[0m < [36m0:37:43[0m , [31m1,706 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1635          |
|    iterations           | 69            |
|    time_elapsed         | 86            |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.00015331755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.213         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26          |
|    n_updates            | 68            |
|    policy_gradient_loss | 0.000855      |
|    std                  | 0.999         |
|    value_loss           | 2.75          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,257/4,000,000 [0m [ [33m0:01:27[0m < [36m0:38:58[0m , [31m1,650 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1623          |
|    iterations           | 70            |
|    time_elapsed         | 88            |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00034820085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.841         |
|    n_updates            | 69            |
|    policy_gradient_loss | -0.000536     |
|    std                  | 0.998         |
|    value_loss           | 1.68          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,370/4,000,000 [0m [ [33m0:01:29[0m < [36m0:39:03[0m , [31m1,646 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1624          |
|    iterations           | 71            |
|    time_elapsed         | 89            |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00018692706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -1.51         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.548         |
|    n_updates            | 70            |
|    policy_gradient_loss | 3.04e-05      |
|    std                  | 0.998         |
|    value_loss           | 1.28          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,279/4,000,000 [0m [ [33m0:01:30[0m < [36m0:38:40[0m , [31m1,661 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1624          |
|    iterations           | 72            |
|    time_elapsed         | 90            |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00017774862 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -1.57         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.428         |
|    n_updates            | 71            |
|    policy_gradient_loss | -0.000943     |
|    std                  | 0.998         |
|    value_loss           | 1.06          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,177/4,000,000 [0m [ [33m0:01:31[0m < [36m0:38:55[0m , [31m1,650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 73           |
|    time_elapsed         | 91           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0002744678 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 72           |
|    policy_gradient_loss | 0.00017      |
|    std                  | 0.998        |
|    value_loss           | 3.12         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,288/4,000,000 [0m [ [33m0:01:33[0m < [36m0:39:35[0m , [31m1,621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 74           |
|    time_elapsed         | 93           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 7.975919e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.493       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.624        |
|    n_updates            | 73           |
|    policy_gradient_loss | 0.000553     |
|    std                  | 0.998        |
|    value_loss           | 1.58         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,153/4,000,000 [0m [ [33m0:01:34[0m < [36m0:40:25[0m , [31m1,587 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1613          |
|    iterations           | 75            |
|    time_elapsed         | 95            |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00017680906 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.181         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.744         |
|    n_updates            | 74            |
|    policy_gradient_loss | -6.71e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.53          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,468/4,000,000 [0m [ [33m0:01:35[0m < [36m0:39:22[0m , [31m1,628 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1616          |
|    iterations           | 76            |
|    time_elapsed         | 96            |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 4.9970637e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.249        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.429         |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000122     |
|    std                  | 0.999         |
|    value_loss           | 1.72          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,597/4,000,000 [0m [ [33m0:01:36[0m < [36m0:39:20[0m , [31m1,629 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 77           |
|    time_elapsed         | 97           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 5.776016e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 76           |
|    policy_gradient_loss | 0.000342     |
|    std                  | 0.999        |
|    value_loss           | 1.1          |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,461/4,000,000 [0m [ [33m0:01:38[0m < [36m0:40:01[0m , [31m1,600 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 78           |
|    time_elapsed         | 98           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0002595511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.343        |
|    n_updates            | 77           |
|    policy_gradient_loss | -0.000579    |
|    std                  | 1            |
|    value_loss           | 0.827        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,533/4,000,000 [0m [ [33m0:01:39[0m < [36m0:39:55[0m , [31m1,603 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 79           |
|    time_elapsed         | 100          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 9.462162e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 78           |
|    policy_gradient_loss | 0.000331     |
|    std                  | 1            |
|    value_loss           | 1.67         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,417/4,000,000 [0m [ [33m0:01:40[0m < [36m0:39:03[0m , [31m1,638 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1620          |
|    iterations           | 80            |
|    time_elapsed         | 101           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00020427612 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.513         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.209         |
|    n_updates            | 79            |
|    policy_gradient_loss | 0.000117      |
|    std                  | 1             |
|    value_loss           | 0.332         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,741/4,000,000 [0m [ [33m0:01:41[0m < [36m0:38:59[0m , [31m1,640 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1622          |
|    iterations           | 81            |
|    time_elapsed         | 102           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.00015786564 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.373         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.541         |
|    n_updates            | 80            |
|    policy_gradient_loss | 2.71e-05      |
|    std                  | 1             |
|    value_loss           | 1.45          |
-------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,646/4,000,000 [0m [ [33m0:01:43[0m < [36m0:39:10[0m , [31m1,631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 82          |
