Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,322/3,000,000 [0m [ [33m0:00:23[0m < [36m0:47:11[0m , [31m1,051 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0044543706 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.176        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.975        |
|    value_loss           | 0.821        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,519/3,000,000 [0m [ [33m0:00:25[0m < [36m0:47:29[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0048621995 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.1         |
|    learning_rate        | 0.000593     |
|    loss                 | 0.266        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.98         |
|    value_loss           | 2.09         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,517/3,000,000 [0m [ [33m0:00:27[0m < [36m0:47:34[0m , [31m1,041 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0054588644 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -10.2        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.36         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.98         |
|    value_loss           | 3.51         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,612/3,000,000 [0m [ [33m0:00:29[0m < [36m0:47:28[0m , [31m1,043 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 15           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0057920637 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.281        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.981        |
|    value_loss           | 0.652        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,648/3,000,000 [0m [ [33m0:00:31[0m < [36m0:47:57[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031066719 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.375       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.251        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.987        |
|    value_loss           | 0.525        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,619/3,000,000 [0m [ [33m0:00:33[0m < [36m0:48:17[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 17           |
|    time_elapsed         | 33           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0030923178 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.0705      |
|    learning_rate        | 0.000593     |
|    loss                 | 1.16         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.984        |
|    value_loss           | 3.13         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,699/3,000,000 [0m [ [33m0:00:35[0m < [36m0:48:26[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 18           |
|    time_elapsed         | 35           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0029606125 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.0637      |
|    learning_rate        | 0.000593     |
|    loss                 | 0.828        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.988        |
|    value_loss           | 1.82         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,767/3,000,000 [0m [ [33m0:00:37[0m < [36m0:48:00[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 19           |
|    time_elapsed         | 37           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0047760326 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.094       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.274        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.989        |
|    value_loss           | 0.612        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,759/3,000,000 [0m [ [33m0:00:39[0m < [36m0:48:09[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 20          |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005247444 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.0292     |
|    learning_rate        | 0.000593    |
|    loss                 | 0.389       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.99        |
|    value_loss           | 0.863       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,924/3,000,000 [0m [ [33m0:00:41[0m < [36m0:47:55[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 21          |
|    time_elapsed         | 41          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003800786 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00507    |
|    learning_rate        | 0.000593    |
|    loss                 | 0.239       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.997       |
|    value_loss           | 0.509       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,924/3,000,000 [0m [ [33m0:00:43[0m < [36m0:47:58[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 22           |
|    time_elapsed         | 43           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0042859702 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.208        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.994        |
|    value_loss           | 0.452        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,001/3,000,000 [0m [ [33m0:00:45[0m < [36m0:48:25[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 23           |
|    time_elapsed         | 45           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0046814866 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0215       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.418        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.997        |
|    value_loss           | 0.911        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,082/3,000,000 [0m [ [33m0:00:47[0m < [36m0:48:40[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 24           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0029802925 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0441      |
|    learning_rate        | 0.000593     |
|    loss                 | 0.572        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.996        |
|    value_loss           | 1.13         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,034/3,000,000 [0m [ [33m0:00:49[0m < [36m0:48:30[0m , [31m1,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 25           |
|    time_elapsed         | 49           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0037304373 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00683     |
|    learning_rate        | 0.000593     |
|    loss                 | 0.25         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1.01         |
|    value_loss           | 0.525        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,174/3,000,000 [0m [ [33m0:00:51[0m < [36m0:48:32[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 26           |
|    time_elapsed         | 51           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0063754125 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.396        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00744     |
|    std                  | 1.01         |
|    value_loss           | 0.795        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,198/3,000,000 [0m [ [33m0:00:53[0m < [36m0:48:27[0m , [31m1,013 it/s[0m ]m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 27           |
|    time_elapsed         | 53           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0048820917 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0148      |
|    learning_rate        | 0.000593     |
|    loss                 | 0.201        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.02         |
|    value_loss           | 0.618        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,267/3,000,000 [0m [ [33m0:00:55[0m < [36m0:48:11[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 28           |
|    time_elapsed         | 55           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0044371765 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0306       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.329        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.02         |
|    value_loss           | 0.67         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,114/3,000,000 [0m [ [33m0:00:57[0m < [36m0:48:17[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 29           |
|    time_elapsed         | 57           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0064338082 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.0195       |
|    learning_rate        | 0.000593     |
|    loss                 | 0.576        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 1.04         |
|    value_loss           | 1.51         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,286/3,000,000 [0m [ [33m0:00:59[0m < [36m0:48:27[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 30           |
|    time_elapsed         | 60           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0052329004 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.38         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.04         |
|    value_loss           | 1.19         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,483/3,000,000 [0m [ [33m0:01:02[0m < [36m0:48:23[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 31          |
|    time_elapsed         | 62          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004406508 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.249       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 1.04        |
|    value_loss           | 0.664       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,418/3,000,000 [0m [ [33m0:01:03[0m < [36m0:48:20[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 32          |
|    time_elapsed         | 64          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007600398 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.199       |
