Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m85h8jqg\runs/m85h8jqg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:13[0m , [31m1,184 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0208       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.966        |
|    value_loss           | 0.159        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,715/3,000,000 [0m [ [33m0:00:51[0m < [36m1:12:44[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 17          |
|    time_elapsed         | 51          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008400451 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0318      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.971       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,731/3,000,000 [0m [ [33m0:00:54[0m < [36m1:12:34[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 18          |
|    time_elapsed         | 54          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010693457 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0347      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.958       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,693/3,000,000 [0m [ [33m0:00:57[0m < [36m1:12:42[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 19          |
|    time_elapsed         | 57          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010795098 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0779      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.947       |
|    value_loss           | 0.0679      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,928/3,000,000 [0m [ [33m0:01:00[0m < [36m1:11:38[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 20           |
|    time_elapsed         | 60           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0069412515 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0371       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.962        |
|    value_loss           | 0.129        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,839/3,000,000 [0m [ [33m0:01:03[0m < [36m1:10:44[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 21          |
|    time_elapsed         | 63          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007924382 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0313      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.953       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,945/3,000,000 [0m [ [33m0:01:06[0m < [36m1:10:22[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 22           |
|    time_elapsed         | 66           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0071117915 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0345       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.965        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,950/3,000,000 [0m [ [33m0:01:09[0m < [36m1:09:50[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 23           |
|    time_elapsed         | 69           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0056336485 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0271       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.962        |
|    value_loss           | 0.0594       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,003/3,000,000 [0m [ [33m0:01:12[0m < [36m1:12:17[0m , [31m680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 24           |
|    time_elapsed         | 72           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0104146395 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0465       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.966        |
|    value_loss           | 0.0944       |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,171/3,000,000 [0m [ [33m0:01:15[0m < [36m1:10:47[0m , [31m694 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -149       |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 25         |
|    time_elapsed         | 75         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00835686 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | -0.0243    |
|    learning_rate        | 0.000969   |
|    loss                 | 0.292      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.96       |
|    value_loss           | 1.56       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,135/3,000,000 [0m [ [33m0:01:18[0m < [36m1:10:19[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 26          |
|    time_elapsed         | 78          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011784479 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0272      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.941       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,229/3,000,000 [0m [ [33m0:01:20[0m < [36m1:09:44[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -145       |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 27         |
|    time_elapsed         | 81         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00845695 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.014      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00618   |
|    std                  | 0.943      |
|    value_loss           | 0.0753     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,280/3,000,000 [0m [ [33m0:01:23[0m < [36m1:09:59[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 28          |
|    time_elapsed         | 84          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009830013 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00946     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.947       |
|    value_loss           | 0.0748      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,205/3,000,000 [0m [ [33m0:01:26[0m < [36m1:09:20[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 29          |
|    time_elapsed         | 86          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005901955 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00936     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.936       |
|    value_loss           | 0.0935      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,291/3,000,000 [0m [ [33m0:01:29[0m < [36m1:10:22[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 30          |
|    time_elapsed         | 90          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010869172 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0122      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.946       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,420/3,000,000 [0m [ [33m0:01:33[0m < [36m1:11:14[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 31          |
|    time_elapsed         | 93          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009178078 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0247      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.932       |
|    value_loss           | 0.0658      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,463/3,000,000 [0m [ [33m0:01:36[0m < [36m1:08:36[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 32          |
|    time_elapsed         | 96          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010550329 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.825      |
