Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 233          |
|    time_elapsed         | 248          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0009509736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 232          |
|    policy_gradient_loss | 0.000429     |
|    std                  | 1.01         |
|    value_loss           | 0.551        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,009/3,000,000 [0m [ [33m0:04:09[0m < [36m0:21:22[0m , [31m1,967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 234           |
|    time_elapsed         | 249           |
|    total_timesteps      | 479232        |
| train/                  |               |
|    approx_kl            | 2.3661734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.796         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.27          |
|    n_updates            | 233           |
|    policy_gradient_loss | -0.000162     |
|    std                  | 1.01          |
|    value_loss           | 0.714         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m480,941/3,000,000 [0m [ [33m0:04:10[0m < [36m0:21:21[0m , [31m1,968 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -128          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 235           |
|    time_elapsed         | 250           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 0.00015041145 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.631         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.137         |
|    n_updates            | 234           |
|    policy_gradient_loss | -0.000224     |
|    std                  | 1.01          |
|    value_loss           | 0.649         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,084/3,000,000 [0m [ [33m0:04:11[0m < [36m0:21:18[0m , [31m1,970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 236          |
|    time_elapsed         | 251          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 6.999617e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000274    |
|    std                  | 1.01         |
|    value_loss           | 0.254        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,188/3,000,000 [0m [ [33m0:04:12[0m < [36m0:21:19[0m , [31m1,968 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 237           |
|    time_elapsed         | 252           |
|    total_timesteps      | 485376        |
| train/                  |               |
|    approx_kl            | 0.00084538315 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.136         |
|    n_updates            | 236           |
|    policy_gradient_loss | -0.000838     |
|    std                  | 1.01          |
|    value_loss           | 0.477         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,256/3,000,000 [0m [ [33m0:04:13[0m < [36m0:21:18[0m , [31m1,967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 1923          |
|    iterations           | 238           |
|    time_elapsed         | 253           |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 1.9952946e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.585        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.361         |
|    n_updates            | 237           |
|    policy_gradient_loss | 5.18e-05      |
|    std                  | 1.01          |
|    value_loss           | 0.994         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,108/3,000,000 [0m [ [33m0:04:14[0m < [36m0:21:20[0m , [31m1,962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 239           |
|    time_elapsed         | 254           |
|    total_timesteps      | 489472        |
| train/                  |               |
|    approx_kl            | 0.00037363765 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.155         |
|    n_updates            | 238           |
|    policy_gradient_loss | 0.00043       |
|    std                  | 1.01          |
|    value_loss           | 0.345         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,384/3,000,000 [0m [ [33m0:04:15[0m < [36m0:21:22[0m , [31m1,958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 240          |
|    time_elapsed         | 255          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 8.978718e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 239          |
|    policy_gradient_loss | -6.05e-05    |
|    std                  | 1.01         |
|    value_loss           | 0.206        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,265/3,000,000 [0m [ [33m0:04:16[0m < [36m0:21:20[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -116          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 241           |
|    time_elapsed         | 256           |
|    total_timesteps      | 493568        |
| train/                  |               |
|    approx_kl            | 4.8285176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.461         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.146         |
|    n_updates            | 240           |
|    policy_gradient_loss | 0.000157      |
|    std                  | 1.01          |
|    value_loss           | 0.293         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,305/3,000,000 [0m [ [33m0:04:17[0m < [36m0:21:22[0m , [31m1,955 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -116          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 242           |
|    time_elapsed         | 257           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 0.00049058854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.674         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.15          |
|    n_updates            | 241           |
|    policy_gradient_loss | -0.000866     |
|    std                  | 1.01          |
|    value_loss           | 0.345         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,541/3,000,000 [0m [ [33m0:04:18[0m < [36m0:21:24[0m , [31m1,950 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -115          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 243           |
|    time_elapsed         | 258           |
|    total_timesteps      | 497664        |
| train/                  |               |
|    approx_kl            | 0.00022589343 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.795         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.38          |
|    n_updates            | 242           |
|    policy_gradient_loss | 0.000348      |
|    std                  | 1.01          |
|    value_loss           | 0.72          |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,406/3,000,000 [0m [ [33m0:04:19[0m < [36m0:21:24[0m , [31m1,949 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -115          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 244           |
|    time_elapsed         | 259           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00010038863 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.926         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0911        |
|    n_updates            | 243           |
|    policy_gradient_loss | -0.000175     |
|    std                  | 1.01          |
|    value_loss           | 0.22          |
-------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,572/3,000,000 [0m [ [33m0:04:20[0m < [36m0:21:27[0m , [31m1,942 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 245         |
|    time_elapsed         | 261         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.000662633 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 244         |
|    policy_gradient_loss | 0.000104    |
|    std                  | 1.01        |
|    value_loss           | 0.366       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,668/3,000,000 [0m [ [33m0:04:22[0m < [36m0:21:26[0m , [31m1,942 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 246          |
|    time_elapsed         | 262          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 3.542626e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0438      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000308    |
|    std                  | 1.01         |
|    value_loss           | 0.438        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,543/3,000,000 [0m [ [33m0:04:23[0m < [36m0:21:28[0m , [31m1,938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 247          |
|    time_elapsed         | 263          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0001250091 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.091        |
|    n_updates            | 246          |
|    policy_gradient_loss | 0.000539     |
|    std                  | 1.01         |
|    value_loss           | 0.261        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,604/3,000,000 [0m [ [33m0:04:24[0m < [36m0:21:30[0m , [31m1,933 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 1921          |
|    iterations           | 248           |
|    time_elapsed         | 264           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00047580953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0389        |
|    n_updates            | 247           |
|    policy_gradient_loss | -0.000541     |
|    std                  | 1.01          |
|    value_loss           | 0.235         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,711/3,000,000 [0m [ [33m0:04:25[0m < [36m0:21:31[0m , [31m1,930 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 1921          |
|    iterations           | 249           |
|    time_elapsed         | 265           |
|    total_timesteps      | 509952        |
| train/                  |               |
|    approx_kl            | 0.00090966944 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.807         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.111         |
|    n_updates            | 248           |
|    policy_gradient_loss | -0.000602     |
|    std                  | 1.01          |
|    value_loss           | 0.254         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,826/3,000,000 [0m [ [33m0:04:26[0m < [36m0:21:29[0m , [31m1,930 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 250          |
|    time_elapsed         | 266          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0001523257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.261        |
|    n_updates            | 249          |
|    policy_gradient_loss | 0.000284     |
|    std                  | 1.01         |
|    value_loss           | 0.488        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,773/3,000,000 [0m [ [33m0:04:27[0m < [36m0:21:29[0m , [31m1,930 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 251          |
|    time_elapsed         | 267          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0001202728 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000756     |
|    std                  | 1.01         |
|    value_loss           | 0.235        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,944/3,000,000 [0m [ [33m0:04:28[0m < [36m0:21:27[0m , [31m1,930 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 252           |
|    time_elapsed         | 268           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00049012894 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.772         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.368         |
|    n_updates            | 251           |
|    policy_gradient_loss | -0.00051      |
|    std                  | 1.01          |
|    value_loss           | 0.533         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,094/3,000,000 [0m [ [33m0:04:29[0m < [36m0:21:27[0m , [31m1,929 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 1922          |
|    iterations           | 253           |
|    time_elapsed         | 269           |
|    total_timesteps      | 518144        |
| train/                  |               |
|    approx_kl            | 0.00028093063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.247         |
|    n_updates            | 252           |
|    policy_gradient_loss | 0.000417      |
|    std                  | 1.01          |
|    value_loss           | 0.463         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519,924/3,000,000 [0m [ [33m0:04:30[0m < [36m0:21:28[0m , [31m1,926 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 254          |
|    time_elapsed         | 270          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 8.071057e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 253          |
|    policy_gradient_loss | 0.000533     |
|    std                  | 1.01         |
|    value_loss           | 0.366        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m521,941/3,000,000 [0m [ [33m0:04:31[0m < [36m0:21:30[0m , [31m1,922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 255          |
|    time_elapsed         | 271          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 1.642754e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.287        |
|    n_updates            | 254          |
|    policy_gradient_loss | -2.05e-05    |
|    std                  | 1.01         |
|    value_loss           | 0.607        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,941/3,000,000 [0m [ [33m0:04:32[0m < [36m0:21:32[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 1921          |
|    iterations           | 256           |
|    time_elapsed         | 272           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 4.4684042e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.578         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.345         |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.000416     |
|    std                  | 1.01          |
|    value_loss           | 0.956         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m525,982/3,000,000 [0m [ [33m0:04:33[0m < [36m0:21:31[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 1921          |
|    iterations           | 257           |
|    time_elapsed         | 273           |
|    total_timesteps      | 526336        |
| train/                  |               |
|    approx_kl            | 0.00011725887 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.667         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.311         |
|    n_updates            | 256           |
|    policy_gradient_loss | -0.000532     |
|    std                  | 1.01          |
|    value_loss           | 0.792         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,180/3,000,000 [0m [ [33m0:04:34[0m < [36m0:21:33[0m , [31m1,912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 1920          |
|    iterations           | 258           |
|    time_elapsed         | 275           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 2.0453997e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.259         |
|    n_updates            | 257           |
|    policy_gradient_loss | 1.6e-05       |
|    std                  | 1.01          |
|    value_loss           | 0.54          |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,401/3,000,000 [0m [ [33m0:04:36[0m < [36m0:21:32[0m , [31m1,912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 1920          |
|    iterations           | 259           |
|    time_elapsed         | 276           |
|    total_timesteps      | 530432        |
| train/                  |               |
|    approx_kl            | 0.00012727393 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.896         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0637        |
|    n_updates            | 258           |
|    policy_gradient_loss | -0.000472     |
|    std                  | 1.01          |
|    value_loss           | 0.229         |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,265/3,000,000 [0m [ [33m0:04:37[0m < [36m0:21:33[0m , [31m1,909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 260          |
|    time_elapsed         | 277          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0010156414 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 259          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.01         |
|    value_loss           | 0.725        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,358/3,000,000 [0m [ [33m0:04:38[0m < [36m0:21:31[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 261          |
|    time_elapsed         | 278          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 8.388926e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.413        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000386     |
|    std                  | 1.01         |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,442/3,000,000 [0m [ [33m0:04:39[0m < [36m0:21:32[0m , [31m1,907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 262          |
|    time_elapsed         | 279          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0001859006 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.187       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 261          |
|    policy_gradient_loss | 0.000212     |
|    std                  | 1.01         |
|    value_loss           | 0.342        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,578/3,000,000 [0m [ [33m0:04:40[0m < [36m0:21:33[0m , [31m1,905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 263          |
|    time_elapsed         | 280          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0007282641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 262          |
|    policy_gradient_loss | -4.53e-05    |
|    std                  | 1.01         |
