Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tx89j9iu\runs/tx89j9iu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,991/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:22[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
|    explained_variance   | -0.397       |
|    learning_rate        | 0.000633     |
|    loss                 | 0.0545       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00661     |
|    std                  | 1.03         |
|    value_loss           | 0.308        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,218/3,000,000 [0m [ [33m0:00:55[0m < [36m0:47:55[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 28          |
|    time_elapsed         | 55          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005547547 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.203       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.03        |
|    value_loss           | 0.787       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,155/3,000,000 [0m [ [33m0:00:57[0m < [36m0:47:30[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 29           |
|    time_elapsed         | 57           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0074505927 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.0689       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 1.02         |
|    value_loss           | 0.184        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,341/3,000,000 [0m [ [33m0:00:59[0m < [36m0:47:37[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 30           |
|    time_elapsed         | 59           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0076751183 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.0753       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00693     |
|    std                  | 1.01         |
|    value_loss           | 0.436        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,479/3,000,000 [0m [ [33m0:01:01[0m < [36m0:47:08[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 31          |
|    time_elapsed         | 61          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007401074 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0808      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.995       |
|    value_loss           | 0.26        |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,462/3,000,000 [0m [ [33m0:01:03[0m < [36m0:47:12[0m , [31m1,036 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -211       |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 32         |
|    time_elapsed         | 63         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00824076 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000633   |
