Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/5rubz9gd\runs/5rubz9gd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:19[0m , [31m1,181 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,293/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:30[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0054488145 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.549        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000767    |
|    std                  | 1.02         |
|    value_loss           | 1.78         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,409/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:21[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037942233 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0793       |
|    learning_rate        | 0.000854     |
|    loss                 | 1.06         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.02         |
|    value_loss           | 3.29         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,396/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:38[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006859769 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000854    |
|    loss                 | 0.11        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.998       |
|    value_loss           | 0.251       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,426/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:43[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0024189232 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.371       |
|    learning_rate        | 0.000854     |
|    loss                 | 0.428        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.986        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,552/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:37[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0025388447 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.391        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.976        |
|    value_loss           | 1.21         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,515/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:39[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006257921 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.0433      |
|    learning_rate        | 0.000854    |
|    loss                 | 0.108       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.977       |
|    value_loss           | 0.344       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,614/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:31[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0050698025 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0827      |
|    learning_rate        | 0.000854     |
|    loss                 | 0.516        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.983        |
|    value_loss           | 1.08         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,582/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:41[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0042355675 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.244        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.975        |
|    value_loss           | 0.739        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,505/3,000,000 [0m [ [33m0:00:30[0m < [36m0:45:57[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066029215 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.101       |
|    learning_rate        | 0.000854     |
|    loss                 | 0.145        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.979        |
|    value_loss           | 0.461        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,686/3,000,000 [0m [ [33m0:00:32[0m < [36m0:45:39[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 17           |
|    time_elapsed         | 32           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0012493138 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.448        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.968        |
|    value_loss           | 1.45         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,821/3,000,000 [0m [ [33m0:00:34[0m < [36m0:45:41[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004726658 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.145       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.962       |
|    value_loss           | 0.37        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,848/3,000,000 [0m [ [33m0:00:36[0m < [36m0:45:46[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006137009 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0482      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.974       |
|    value_loss           | 0.136       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,957/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:36[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0031383592 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.107        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.971        |
|    value_loss           | 0.284        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,808/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:28[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0056114364 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.0902       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.968        |
|    value_loss           | 0.234        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,880/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:45[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0017835615 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.202       |
|    learning_rate        | 0.000854     |
|    loss                 | 0.103        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000946    |
|    std                  | 0.964        |
|    value_loss           | 0.815        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,969/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:41[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004451061 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.244       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.958       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,997/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:40[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 24          |
|    time_elapsed         | 45          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006893591 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.135       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.958       |
|    value_loss           | 0.445       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,054/3,000,000 [0m [ [33m0:00:47[0m < [36m0:45:49[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004891825 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.062      |
|    learning_rate        | 0.000854    |
|    loss                 | 0.307       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.958       |
|    value_loss           | 1.29        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,004/3,000,000 [0m [ [33m0:00:49[0m < [36m0:45:51[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0056359214 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.13        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.382        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.963        |
|    value_loss           | 1.02         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,124/3,000,000 [0m [ [33m0:00:51[0m < [36m0:45:57[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004406135 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.0936      |
|    learning_rate        | 0.000854    |
|    loss                 | 0.357       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.967       |
|    value_loss           | 0.981       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,272/3,000,000 [0m [ [33m0:00:53[0m < [36m0:45:55[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004230324 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.151       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.967       |
|    value_loss           | 0.411       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,202/3,000,000 [0m [ [33m0:00:55[0m < [36m0:45:55[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 29           |
|    time_elapsed         | 55           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0051590665 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.11         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.97         |
|    value_loss           | 0.276        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,336/3,000,000 [0m [ [33m0:00:57[0m < [36m0:46:03[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 30          |
|    time_elapsed         | 57          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003281168 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.0464      |
|    learning_rate        | 0.000854    |
|    loss                 | 0.531       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.97        |
|    value_loss           | 1.41        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,366/3,000,000 [0m [ [33m0:00:59[0m < [36m0:46:01[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0057656374 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.00537     |
|    learning_rate        | 0.000854     |
|    loss                 | 0.104        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.968        |
|    value_loss           | 0.367        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,390/3,000,000 [0m [ [33m0:01:01[0m < [36m0:45:55[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
