Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
|    fps                  | 1107         |
|    iterations           | 202          |
|    time_elapsed         | 373          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0064620078 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.108       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0743       |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.987        |
|    value_loss           | 0.23         |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,592/3,000,000 [0m [ [33m0:06:15[0m < [36m0:37:07[0m , [31m1,161 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 1107          |
|    iterations           | 203           |
|    time_elapsed         | 375           |
|    total_timesteps      | 415744        |
| train/                  |               |
|    approx_kl            | 0.00078421365 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.11          |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.209         |
|    n_updates            | 2020          |
|    policy_gradient_loss | -0.000455     |
|    std                  | 0.988         |
|    value_loss           | 0.431         |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,671/3,000,000 [0m [ [33m0:06:17[0m < [36m0:37:02[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 204          |
|    time_elapsed         | 377          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0032007229 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.738        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.109        |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.988        |
|    value_loss           | 0.227        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,590/3,000,000 [0m [ [33m0:06:18[0m < [36m0:37:09[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 205          |
|    time_elapsed         | 379          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0009089418 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0281       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.097        |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.989        |
|    value_loss           | 0.23         |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,789/3,000,000 [0m [ [33m0:06:20[0m < [36m0:37:12[0m , [31m1,156 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 1107          |
|    iterations           | 206           |
|    time_elapsed         | 381           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 0.00012734128 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.678         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.126         |
|    n_updates            | 2050          |
|    policy_gradient_loss | -0.000405     |
|    std                  | 0.99          |
|    value_loss           | 0.33          |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,886/3,000,000 [0m [ [33m0:06:22[0m < [36m0:37:10[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 207          |
|    time_elapsed         | 382          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0016848759 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.863        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0654       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.992        |
|    value_loss           | 0.141        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,875/3,000,000 [0m [ [33m0:06:24[0m < [36m0:36:59[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 208          |
|    time_elapsed         | 384          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0024782019 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.535        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.197        |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.994        |
|    value_loss           | 0.407        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,789/3,000,000 [0m [ [33m0:06:26[0m < [36m0:37:05[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 209          |
|    time_elapsed         | 386          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0006924659 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.571        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0809       |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.000766    |
|    std                  | 0.994        |
|    value_loss           | 0.25         |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,962/3,000,000 [0m [ [33m0:06:27[0m < [36m0:36:56[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 210          |
|    time_elapsed         | 387          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0017462126 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.512        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0738       |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.994        |
|    value_loss           | 0.169        |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,057/3,000,000 [0m [ [33m0:06:29[0m < [36m0:36:36[0m , [31m1,170 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 1109          |
|    iterations           | 211           |
|    time_elapsed         | 389           |
|    total_timesteps      | 432128        |
| train/                  |               |
|    approx_kl            | 0.00029852093 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.348         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.126         |
|    n_updates            | 2100          |
|    policy_gradient_loss | -0.000668     |
|    std                  | 0.995         |
|    value_loss           | 0.247         |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,987/3,000,000 [0m [ [33m0:06:31[0m < [36m0:36:45[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 212          |
|    time_elapsed         | 391          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0013716677 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0475       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.172        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.996        |
|    value_loss           | 0.404        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,134/3,000,000 [0m [ [33m0:06:33[0m < [36m0:36:47[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 213          |
|    time_elapsed         | 393          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0019183384 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.232       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.184        |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.995        |
|    value_loss           | 0.424        |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,149/3,000,000 [0m [ [33m0:06:34[0m < [36m0:36:49[0m , [31m1,160 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -100          |
| time/                   |               |
|    fps                  | 1109          |
|    iterations           | 214           |
|    time_elapsed         | 395           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00036367128 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.49          |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.119         |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.000666     |
|    std                  | 0.994         |
|    value_loss           | 0.245         |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,214/3,000,000 [0m [ [33m0:06:36[0m < [36m0:36:42[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 215          |
|    time_elapsed         | 396          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0012536382 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.751        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0915       |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.994        |
|    value_loss           | 0.223        |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,302/3,000,000 [0m [ [33m0:06:38[0m < [36m0:36:50[0m , [31m1,158 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.6         |
| time/                   |               |
|    fps                  | 1109          |
|    iterations           | 216           |
|    time_elapsed         | 398           |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 0.00038298834 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.262         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.0236        |
|    n_updates            | 2150          |
|    policy_gradient_loss | -0.000259     |
|    std                  | 0.994         |
|    value_loss           | 0.0695        |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,302/3,000,000 [0m [ [33m0:06:40[0m < [36m0:36:57[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.7        |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 217          |
|    time_elapsed         | 400          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0006167118 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.53         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0581       |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.000177    |
|    std                  | 0.995        |
|    value_loss           | 0.161        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,309/3,000,000 [0m [ [33m0:06:42[0m < [36m0:36:56[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.2        |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 218          |
|    time_elapsed         | 402          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0015944474 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.372        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0842       |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.995        |
|    value_loss           | 0.231        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,430/3,000,000 [0m [ [33m0:06:44[0m < [36m0:37:02[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.4        |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 219          |
|    time_elapsed         | 404          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0003196505 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.307        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0499       |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.000341    |
|    std                  | 0.995        |
|    value_loss           | 0.153        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,365/3,000,000 [0m [ [33m0:06:45[0m < [36m0:37:10[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.6        |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 220          |
|    time_elapsed         | 406          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0015383814 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.363        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.122        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.996        |
|    value_loss           | 0.281        |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,509/3,000,000 [0m [ [33m0:06:47[0m < [36m0:37:03[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.5       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 221         |
|    time_elapsed         | 407         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.000508339 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.223       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.395       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.000438   |
|    std                  | 0.996       |
|    value_loss           | 0.84        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,512/3,000,000 [0m [ [33m0:06:49[0m < [36m0:36:48[0m , [31m1,153 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -94          |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 222          |
|    time_elapsed         | 409          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0015899849 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.649        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0751       |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.995        |
|    value_loss           | 0.186        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,456/3,000,000 [0m [ [33m0:06:51[0m < [36m0:36:42[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -93.3       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 223         |
|    time_elapsed         | 411         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.003248352 |
|    clip_fraction        | 0.00356     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.852       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0739      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.996       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,657/3,000,000 [0m [ [33m0:06:53[0m < [36m0:36:44[0m , [31m1,154 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -92.5         |
| time/                   |               |
|    fps                  | 1110          |
|    iterations           | 224           |
|    time_elapsed         | 413           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 3.4998986e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.396         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.148         |
|    n_updates            | 2230          |
|    policy_gradient_loss | 1.66e-05      |
|    std                  | 0.996         |
|    value_loss           | 0.396         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,781/3,000,000 [0m [ [33m0:06:54[0m < [36m0:36:49[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -92          |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 225          |
|    time_elapsed         | 414          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0026202612 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0474       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.138        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.995        |
|    value_loss           | 0.304        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,755/3,000,000 [0m [ [33m0:06:56[0m < [36m0:37:02[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -92.1       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 226         |
|    time_elapsed         | 416         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.002484146 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.111       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.114       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.995       |
|    value_loss           | 0.336       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,742/3,000,000 [0m [ [33m0:06:58[0m < [36m0:36:50[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -91.8        |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 227          |
|    time_elapsed         | 418          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0006374252 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.662        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.11         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.000458    |
|    std                  | 0.996        |
|    value_loss           | 0.229        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,833/3,000,000 [0m [ [33m0:07:00[0m < [36m0:37:01[0m , [31m1,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.7        |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 228          |
|    time_elapsed         | 420          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0071862955 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0303       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0525       |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.995        |
|    value_loss           | 0.138        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,801/3,000,000 [0m [ [33m0:07:02[0m < [36m0:37:11[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 229          |
|    time_elapsed         | 422          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0012812937 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.385        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.275        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000893    |
|    std                  | 0.996        |
|    value_loss           | 0.501        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,888/3,000,000 [0m [ [33m0:07:03[0m < [36m0:37:08[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.6        |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 230          |
|    time_elapsed         | 424          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0021299957 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0628      |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0847       |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.996        |
|    value_loss           | 0.177        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,902/3,000,000 [0m [ [33m0:07:05[0m < [36m0:37:10[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.4        |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 231          |
|    time_elapsed         | 425          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0015405718 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.849        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.1          |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.994        |
|    value_loss           | 0.232        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,982/3,000,000 [0m [ [33m0:07:07[0m < [36m0:37:01[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.5        |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 232          |
|    time_elapsed         | 427          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0008257519 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.806        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.147        |
|    n_updates            | 2310         |
