Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 46          |
|    time_elapsed         | 70          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006003646 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.943       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,042/3,000,000 [0m [ [33m0:01:12[0m < [36m0:37:09[0m , [31m1,303 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 47           |
|    time_elapsed         | 72           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0061452137 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.015        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.941        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,080/3,000,000 [0m [ [33m0:01:13[0m < [36m0:37:07[0m , [31m1,304 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 48           |
|    time_elapsed         | 73           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0054663774 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0299       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.94         |
|    value_loss           | 0.0675       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,183/3,000,000 [0m [ [33m0:01:15[0m < [36m0:37:05[0m , [31m1,303 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 49          |
|    time_elapsed         | 75          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006734132 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.944       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,273/3,000,000 [0m [ [33m0:01:16[0m < [36m0:37:04[0m , [31m1,303 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 50           |
|    time_elapsed         | 77           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0055977656 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00875      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.939        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,137/3,000,000 [0m [ [33m0:01:18[0m < [36m0:37:01[0m , [31m1,304 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 51           |
|    time_elapsed         | 78           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0054764794 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00133     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.944        |
|    value_loss           | 0.137        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,241/3,000,000 [0m [ [33m0:01:20[0m < [36m0:36:55[0m , [31m1,307 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 52           |
|    time_elapsed         | 80           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0052083847 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0068       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.944        |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,420/3,000,000 [0m [ [33m0:01:21[0m < [36m0:36:54[0m , [31m1,306 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 53           |
|    time_elapsed         | 81           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0073322705 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0263       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.937        |
|    value_loss           | 0.105        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,381/3,000,000 [0m [ [33m0:01:23[0m < [36m0:36:59[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 54          |
|    time_elapsed         | 83          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008521875 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.936       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,492/3,000,000 [0m [ [33m0:01:24[0m < [36m0:37:09[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 55          |
|    time_elapsed         | 85          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006419951 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.924       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,644/3,000,000 [0m [ [33m0:01:27[0m < [36m0:37:37[0m , [31m1,279 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 56           |
|    time_elapsed         | 87           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0063135605 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00999      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.922        |
|    value_loss           | 0.0891       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,642/3,000,000 [0m [ [33m0:01:31[0m < [36m0:40:56[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 57           |
|    time_elapsed         | 91           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0054263426 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0374       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.927        |
|    value_loss           | 0.151        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,738/3,000,000 [0m [ [33m0:01:35[0m < [36m0:44:30[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 58          |
|    time_elapsed         | 95          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008238868 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.92        |
|    value_loss           | 0.261       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,697/3,000,000 [0m [ [33m0:01:38[0m < [36m0:48:54[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 59           |
|    time_elapsed         | 99           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0067750933 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0611       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.915        |
|    value_loss           | 0.15         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,859/3,000,000 [0m [ [33m0:01:42[0m < [36m0:53:42[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 60           |
|    time_elapsed         | 102          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0038083117 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0596       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.917        |
|    value_loss           | 0.217        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,656/3,000,000 [0m [ [33m0:01:45[0m < [36m0:58:45[0m , [31m816 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 61           |
|    time_elapsed         | 105          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0036193547 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.0615      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.043        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.923        |
|    value_loss           | 0.145        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,666/3,000,000 [0m [ [33m0:01:46[0m < [36m0:58:49[0m , [31m814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 62           |
|    time_elapsed         | 107          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0057245055 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0471       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.922        |
|    value_loss           | 0.18         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,725/3,000,000 [0m [ [33m0:01:48[0m < [36m0:58:47[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 63          |
|    time_elapsed         | 108         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.011172246 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0556      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.92        |
|    value_loss           | 0.141       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,796/3,000,000 [0m [ [33m0:01:50[0m < [36m0:58:45[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 64          |
|    time_elapsed         | 110         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006864724 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.915       |
|    value_loss           | 0.0944      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,043/3,000,000 [0m [ [33m0:01:51[0m < [36m0:57:35[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 65          |
|    time_elapsed         | 111         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006046071 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.912       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,110/3,000,000 [0m [ [33m0:01:53[0m < [36m0:57:39[0m , [31m828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 66           |
|    time_elapsed         | 113          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0059683924 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.911        |
|    value_loss           | 0.117        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,934/3,000,000 [0m [ [33m0:01:54[0m < [36m0:58:08[0m , [31m821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.5        |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 67           |
|    time_elapsed         | 115          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0065114633 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.902        |
|    value_loss           | 0.0759       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,037/3,000,000 [0m [ [33m0:01:56[0m < [36m0:56:53[0m , [31m838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 68           |
|    time_elapsed         | 116          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0067011695 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0166       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.902        |
|    value_loss           | 0.0397       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,934/3,000,000 [0m [ [33m0:01:57[0m < [36m0:52:55[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.1        |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 69           |
|    time_elapsed         | 118          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0057941405 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0199       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.898        |
|    value_loss           | 0.0623       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,006/3,000,000 [0m [ [33m0:01:59[0m < [36m0:51:21[0m , [31m927 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.3        |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 70           |
|    time_elapsed         | 119          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0049132863 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.898        |
|    value_loss           | 0.0934       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,031/3,000,000 [0m [ [33m0:02:01[0m < [36m0:49:45[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.1       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 71          |
|    time_elapsed         | 121         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006289353 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.898       |
|    value_loss           | 0.049       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,281/3,000,000 [0m [ [33m0:02:02[0m < [36m0:46:37[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 72           |
|    time_elapsed         | 122          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064734863 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0313       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.903        |
|    value_loss           | 0.0902       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,310/3,000,000 [0m [ [33m0:02:04[0m < [36m0:45:27[0m , [31m1,046 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -91.2        |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 73           |
|    time_elapsed         | 124          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0062608356 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.002        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.907        |
|    value_loss           | 0.0483       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,360/3,000,000 [0m [ [33m0:02:05[0m < [36m0:42:46[0m , [31m1,110 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -88.5       |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 74          |
|    time_elapsed         | 125         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008291688 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.897       |
|    value_loss           | 0.0842      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,421/3,000,000 [0m [ [33m0:02:07[0m < [36m0:42:02[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -86.6       |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 75          |
|    time_elapsed         | 127         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008580441 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00356     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.892       |
|    value_loss           | 0.0438      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,467/3,000,000 [0m [ [33m0:02:08[0m < [36m0:41:00[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.4        |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 76           |
|    time_elapsed         | 129          |
