Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 42           |
|    time_elapsed         | 81           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 6.575955e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.184        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.419        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000104    |
|    std                  | 0.992        |
|    value_loss           | 1.14         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,770/3,000,000 [0m [ [33m0:01:22[0m < [36m0:44:37[0m , [31m1,088 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 43            |
|    time_elapsed         | 83            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 3.9952894e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.286         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.326         |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00014      |
|    std                  | 0.992         |
|    value_loss           | 1.29          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,903/3,000,000 [0m [ [33m0:01:25[0m < [36m0:44:54[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 44           |
|    time_elapsed         | 85           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0006584696 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.498        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.533        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000953    |
|    std                  | 0.992        |
|    value_loss           | 1.37         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,076/3,000,000 [0m [ [33m0:01:27[0m < [36m0:45:11[0m , [31m1,073 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1055          |
|    iterations           | 45            |
|    time_elapsed         | 87            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00021943843 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0714       |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.285         |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000259     |
|    std                  | 0.993         |
|    value_loss           | 0.823         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,079/3,000,000 [0m [ [33m0:01:29[0m < [36m0:44:59[0m , [31m1,077 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 46            |
|    time_elapsed         | 89            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00016376138 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.276         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.583         |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000295     |
|    std                  | 0.993         |
|    value_loss           | 1.38          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,140/3,000,000 [0m [ [33m0:01:30[0m < [36m0:44:59[0m , [31m1,076 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 47            |
|    time_elapsed         | 91            |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 1.2652308e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -6.2          |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.77          |
|    n_updates            | 460           |
|    policy_gradient_loss | -8.21e-05     |
|    std                  | 0.993         |
|    value_loss           | 2.09          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,098/3,000,000 [0m [ [33m0:01:33[0m < [36m0:45:28[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 48           |
|    time_elapsed         | 93           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 7.301915e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.16         |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.46         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000133    |
|    std                  | 0.994        |
|    value_loss           | 0.914        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,164/3,000,000 [0m [ [33m0:01:35[0m < [36m0:45:33[0m , [31m1,061 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1054          |
|    iterations           | 49            |
|    time_elapsed         | 95            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 2.5388785e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.341         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.39          |
|    n_updates            | 480           |
|    policy_gradient_loss | -8.21e-05     |
|    std                  | 0.994         |
|    value_loss           | 1.04          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,192/3,000,000 [0m [ [33m0:01:36[0m < [36m0:45:41[0m , [31m1,057 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 50            |
|    time_elapsed         | 96            |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00057502056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.00215      |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.35          |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.000425     |
|    std                  | 0.994         |
|    value_loss           | 0.835         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,241/3,000,000 [0m [ [33m0:01:38[0m < [36m0:45:55[0m , [31m1,051 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1054          |
|    iterations           | 51            |
|    time_elapsed         | 99            |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00010951873 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.22          |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.523         |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000241     |
|    std                  | 0.995         |
|    value_loss           | 1.16          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,461/3,000,000 [0m [ [33m0:01:40[0m < [36m0:45:41[0m , [31m1,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1055          |
|    iterations           | 52            |
|    time_elapsed         | 100           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00041204516 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.5           |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.548         |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00105      |
|    std                  | 0.996         |
|    value_loss           | 1.15          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,467/3,000,000 [0m [ [33m0:01:42[0m < [36m0:45:21[0m , [31m1,063 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 53            |
|    time_elapsed         | 102           |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 0.00017849597 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.582         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.457         |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000343     |
|    std                  | 0.997         |
|    value_loss           | 1.05          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,412/3,000,000 [0m [ [33m0:01:44[0m < [36m0:45:23[0m , [31m1,061 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 54            |
|    time_elapsed         | 104           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00022696066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.72          |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.0727        |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.000223     |
|    std                  | 0.996         |
|    value_loss           | 0.339         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,418/3,000,000 [0m [ [33m0:01:46[0m < [36m0:45:35[0m , [31m1,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 55            |
|    time_elapsed         | 106           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 0.00011275045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.291         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.373         |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000277     |
|    std                  | 0.998         |
|    value_loss           | 0.82          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,558/3,000,000 [0m [ [33m0:01:48[0m < [36m0:45:45[0m , [31m1,051 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 56           |
|    time_elapsed         | 108          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0008070094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.575        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.166        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000666    |
|    std                  | 0.997        |
|    value_loss           | 0.463        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,593/3,000,000 [0m [ [33m0:01:50[0m < [36m0:45:34[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 57           |
|    time_elapsed         | 110          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0004175962 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.214        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.258        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000416    |
|    std                  | 0.996        |
|    value_loss           | 0.913        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,507/3,000,000 [0m [ [33m0:01:52[0m < [36m0:45:10[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 58           |
|    time_elapsed         | 112          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0002822864 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.62         |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.3          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000675    |
|    std                  | 0.995        |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,680/3,000,000 [0m [ [33m0:01:54[0m < [36m0:44:55[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 59           |
|    time_elapsed         | 114          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0017861591 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.615        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.291        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.995        |
|    value_loss           | 0.824        |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,830/3,000,000 [0m [ [33m0:01:55[0m < [36m0:44:05[0m , [31m1,088 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 60         |
|    time_elapsed         | 115        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00033685 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | -0.488     |
|    learning_rate        | 5.32e-05   |
|    loss                 | 0.168      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.000874  |
|    std                  | 0.996      |
|    value_loss           | 0.382      |
----------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,765/3,000,000 [0m [ [33m0:01:57[0m < [36m0:43:42[0m , [31m1,097 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 61            |
|    time_elapsed         | 117           |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.00073117216 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.545         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.27          |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000563     |
|    std                  | 0.997         |
|    value_loss           | 0.708         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,883/3,000,000 [0m [ [33m0:01:59[0m < [36m0:44:20[0m , [31m1,080 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -181          |
| time/                   |               |
|    fps                  | 1059          |
|    iterations           | 62            |
|    time_elapsed         | 119           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00018842166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.179        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.939         |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000393     |
|    std                  | 0.997         |
|    value_loss           | 2.08          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,794/3,000,000 [0m [ [33m0:02:01[0m < [36m0:44:00[0m , [31m1,088 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 1059          |
|    iterations           | 63            |
|    time_elapsed         | 121           |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.00037761722 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.589         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.391         |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000424     |
|    std                  | 0.998         |
|    value_loss           | 0.946         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,813/3,000,000 [0m [ [33m0:02:03[0m < [36m0:43:40[0m , [31m1,095 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 64            |
|    time_elapsed         | 123           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00037758288 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.647        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.279         |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000377     |
|    std                  | 0.999         |
|    value_loss           | 0.948         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,917/3,000,000 [0m [ [33m0:02:05[0m < [36m0:43:39[0m , [31m1,095 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -177          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 65            |
|    time_elapsed         | 125           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00025674087 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.357        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.592         |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000173     |
|    std                  | 1             |
|    value_loss           | 1.48          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,055/3,000,000 [0m [ [33m0:02:07[0m < [36m0:43:32[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 66           |
|    time_elapsed         | 127          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 8.569952e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.7          |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.508        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000246    |
|    std                  | 1            |
|    value_loss           | 1.53         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,170/3,000,000 [0m [ [33m0:02:09[0m < [36m0:43:02[0m , [31m1,109 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 67           |
|    time_elapsed         | 129          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0033363453 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0872      |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.485        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.999        |
|    value_loss           | 1.18         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,109/3,000,000 [0m [ [33m0:02:10[0m < [36m0:43:35[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 68           |
|    time_elapsed         | 130          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0030719065 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.363        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.373        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.998        |
|    value_loss           | 0.885        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,984/3,000,000 [0m [ [33m0:02:12[0m < [36m0:43:51[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 69           |
|    time_elapsed         | 132          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0019464056 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.281       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.156        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1            |
|    value_loss           | 0.387        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,079/3,000,000 [0m [ [33m0:02:14[0m < [36m0:43:37[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 70           |
|    time_elapsed         | 134          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0009447447 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.247       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.218        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000709    |
|    std                  | 1            |
|    value_loss           | 0.622        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,294/3,000,000 [0m [ [33m0:02:16[0m < [36m0:42:56[0m , [31m1,108 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 71           |
|    time_elapsed         | 136          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0016478753 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.349        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.417        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.999        |
|    value_loss           | 1.35         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,443/3,000,000 [0m [ [33m0:02:18[0m < [36m0:42:50[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 72           |
|    time_elapsed         | 138          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0012625708 |
