Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.018260442 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.921       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0456      |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.178       |
|    value_loss           | 0.00668     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,567/3,000,000 [0m [ [33m0:11:38[0m < [36m0:39:45[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 348         |
|    time_elapsed         | 698         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.031024367 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0215      |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.18        |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,724/3,000,000 [0m [ [33m0:11:40[0m < [36m0:39:11[0m , [31m972 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 852        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 349        |
|    time_elapsed         | 700        |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.22394857 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.873      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.00667   |
|    n_updates            | 3480       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.18       |
|    value_loss           | 0.00796    |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,618/3,000,000 [0m [ [33m0:11:42[0m < [36m0:39:12[0m , [31m971 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 864        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 350        |
|    time_elapsed         | 702        |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.07054971 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.894      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.00538   |
|    n_updates            | 3490       |
|    policy_gradient_loss | 0.0189     |
|    std                  | 0.18       |
|    value_loss           | 0.00697    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,744/3,000,000 [0m [ [33m0:11:44[0m < [36m0:39:52[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 351         |
|    time_elapsed         | 704         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.024731752 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.853       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00746     |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.184       |
|    value_loss           | 0.00267     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,693/3,000,000 [0m [ [33m0:11:46[0m < [36m0:39:42[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 352        |
|    time_elapsed         | 707        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.18887483 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.857      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.00979   |
|    n_updates            | 3510       |
|    policy_gradient_loss | 0.00715    |
|    std                  | 0.18       |
|    value_loss           | 0.00288    |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,876/3,000,000 [0m [ [33m0:11:49[0m < [36m0:39:35[0m , [31m959 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 353        |
|    time_elapsed         | 709        |
|    total_timesteps      | 722944     |
| train/                  |            |
|    approx_kl            | 0.17085388 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.865      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.0198    |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.0277     |
|    std                  | 0.182      |
|    value_loss           | 0.00402    |
----------------------------------------
[2K---------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,915/3,000,000 [0m [ [33m0:11:51[0m < [36m0:38:51[0m , [31m976 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 896       |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 1019      |
|    iterations           | 354       |
|    time_elapsed         | 711       |
|    total_timesteps      | 724992    |
| train/                  |           |
|    approx_kl            | 0.1061174 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.849     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.000861  |
|    loss                 | 0.00661   |
|    n_updates            | 3530      |
|    policy_gradient_loss | 0.00914   |
|    std                  | 0.182     |
|    value_loss           | 0.00355   |
---------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,887/3,000,000 [0m [ [33m0:11:53[0m < [36m0:39:44[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 355         |
|    time_elapsed         | 713         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.022535354 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.875       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0115     |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.18        |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,916/3,000,000 [0m [ [33m0:11:55[0m < [36m0:39:39[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 356         |
|    time_elapsed         | 715         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.017463611 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.92        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00973     |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.177       |
|    value_loss           | 0.00393     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,965/3,000,000 [0m [ [33m0:11:57[0m < [36m0:39:30[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 357         |
|    time_elapsed         | 717         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.014244448 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.932       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00409     |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.178       |
|    value_loss           | 0.00612     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,072/3,000,000 [0m [ [33m0:11:59[0m < [36m0:39:23[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 886        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 358        |
|    time_elapsed         | 719        |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.03635087 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.955      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.0154    |
|    n_updates            | 3570       |
|    policy_gradient_loss | 0.00601    |
|    std                  | 0.175      |
|    value_loss           | 0.0105     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,218/3,000,000 [0m [ [33m0:12:02[0m < [36m0:38:48[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 359         |
|    time_elapsed         | 722         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.016337704 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.981       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00366     |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.174       |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K---------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,143/3,000,000 [0m [ [33m0:12:04[0m < [36m0:39:30[0m , [31m955 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 895       |
|    ep_rew_mean          | -19.1     |
| time/                   |           |
|    fps                  | 1017      |
|    iterations           | 360       |
|    time_elapsed         | 724       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0337205 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.974     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.000861  |
|    loss                 | 0.0215    |
|    n_updates            | 3590      |
|    policy_gradient_loss | -0.00476  |
|    std                  | 0.176     |
|    value_loss           | 0.0027    |
---------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,191/3,000,000 [0m [ [33m0:12:06[0m < [36m0:39:24[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 361        |
|    time_elapsed         | 726        |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.03426577 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.972      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.016      |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.175      |
|    value_loss           | 0.00294    |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,217/3,000,000 [0m [ [33m0:12:08[0m < [36m0:39:22[0m , [31m956 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 865        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 362        |
|    time_elapsed         | 728        |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.02003921 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.0101     |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.00487    |
|    std                  | 0.169      |
|    value_loss           | 0.00996    |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,193/3,000,000 [0m [ [33m0:12:10[0m < [36m0:39:27[0m , [31m954 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 363        |
|    time_elapsed         | 730        |
|    total_timesteps      | 743424     |
| train/                  |            |
|    approx_kl            | 0.10261561 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.0282    |
|    n_updates            | 3620       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.169      |
|    value_loss           | 0.00989    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,227/3,000,000 [0m [ [33m0:12:12[0m < [36m0:39:32[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 364         |
|    time_elapsed         | 732         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.057174318 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000861    |
|    loss                 | 6.53e-05    |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.168       |
|    value_loss           | 0.00525     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,396/3,000,000 [0m [ [33m0:12:15[0m < [36m0:38:43[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 365         |
|    time_elapsed         | 735         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.055983383 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00995    |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.169       |
|    value_loss           | 0.00503     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,437/3,000,000 [0m [ [33m0:12:17[0m < [36m0:38:43[0m , [31m969 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 864        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 366        |
|    time_elapsed         | 737        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.02443336 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.00239    |
|    n_updates            | 3650       |
|    policy_gradient_loss | 0.00939    |
|    std                  | 0.169      |
|    value_loss           | 0.0034     |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,435/3,000,000 [0m [ [33m0:12:19[0m < [36m0:38:47[0m , [31m967 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 367        |
|    time_elapsed         | 739        |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.02540719 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.00868   |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.00527    |
|    std                  | 0.171      |
|    value_loss           | 0.00276    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,623/3,000,000 [0m [ [33m0:12:21[0m < [36m0:38:41[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 368         |
|    time_elapsed         | 741         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.094364956 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0219     |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.172       |
|    value_loss           | 0.00408     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,659/3,000,000 [0m [ [33m0:12:23[0m < [36m0:38:50[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 369         |
|    time_elapsed         | 743         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.020538263 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.000717    |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.000991    |
|    std                  | 0.171       |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,643/3,000,000 [0m [ [33m0:12:25[0m < [36m0:38:53[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 370         |
|    time_elapsed         | 745         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.048417624 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0264      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.17        |
|    value_loss           | 0.00225     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,669/3,000,000 [0m [ [33m0:12:28[0m < [36m0:38:45[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 371         |
|    time_elapsed         | 748         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.025255535 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0243      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.172       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,687/3,000,000 [0m [ [33m0:12:30[0m < [36m0:38:38[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 372         |
|    time_elapsed         | 750         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.024188194 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.012      |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.174       |
|    value_loss           | 0.00725     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,801/3,000,000 [0m [ [33m0:12:32[0m < [36m0:38:25[0m , [31m970 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 835       |
|    ep_rew_mean          | -17.7     |
| time/                   |           |
|    fps                  | 1015      |
|    iterations           | 373       |
|    time_elapsed         | 752       |
|    total_timesteps      | 763904    |
| train/                  |           |
|    approx_kl            | 0.0248508 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.998     |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.000861  |
|    loss                 | -0.0295   |
|    n_updates            | 3720      |
|    policy_gradient_loss | 0.00303   |
|    std                  | 0.173     |
|    value_loss           | 0.00349   |
---------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,840/3,000,000 [0m [ [33m0:12:34[0m < [36m0:38:29[0m , [31m968 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 1015       |
|    iterations           | 374        |
|    time_elapsed         | 754        |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.03867206 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.0238     |
|    n_updates            | 3730       |
|    policy_gradient_loss | 0.00921    |
|    std                  | 0.173      |
|    value_loss           | 0.00352    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,822/3,000,000 [0m [ [33m0:12:36[0m < [36m0:38:37[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 375         |
|    time_elapsed         | 756         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.021137897 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.997       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00958    |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00887     |
|    std                  | 0.175       |
|    value_loss           | 0.00529     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,933/3,000,000 [0m [ [33m0:12:38[0m < [36m0:38:33[0m , [31m964 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 818        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 1014       |
|    iterations           | 376        |
|    time_elapsed         | 758        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.06535518 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.973      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.0127    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.00625   |
|    std                  | 0.174      |
|    value_loss           | 0.00875    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,023/3,000,000 [0m [ [33m0:12:40[0m < [36m0:38:14[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 377         |
|    time_elapsed         | 760         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.048127096 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00599    |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.172       |
|    value_loss           | 0.00181     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,140/3,000,000 [0m [ [33m0:12:43[0m < [36m0:38:13[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
