Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/sqbcvqea\runs/sqbcvqea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:16[0m , [31m1,978 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,573/3,000,000 [0m [ [33m0:00:22[0m < [36m0:27:25[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1800          |
|    iterations           | 20            |
|    time_elapsed         | 22            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 5.6359568e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.084        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.702         |
|    n_updates            | 19            |
|    policy_gradient_loss | 4.76e-05      |
|    std                  | 1             |
|    value_loss           | 1.92          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,817/3,000,000 [0m [ [33m0:00:23[0m < [36m0:27:19[0m , [31m1,804 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1802          |
|    iterations           | 21            |
|    time_elapsed         | 23            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.9085128e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.197         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.686         |
|    n_updates            | 20            |
|    policy_gradient_loss | -2.24e-05     |
|    std                  | 1             |
|    value_loss           | 1.88          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,880/3,000,000 [0m [ [33m0:00:24[0m < [36m0:27:17[0m , [31m1,806 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1803          |
|    iterations           | 22            |
|    time_elapsed         | 24            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.7941056e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0612        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45          |
|    n_updates            | 21            |
|    policy_gradient_loss | 2.37e-05      |
|    std                  | 1             |
|    value_loss           | 5.57          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,889/3,000,000 [0m [ [33m0:00:26[0m < [36m0:27:18[0m , [31m1,804 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1802          |
|    iterations           | 23            |
|    time_elapsed         | 26            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.7733546e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0746        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.256         |
|    n_updates            | 22            |
|    policy_gradient_loss | -1.64e-05     |
|    std                  | 0.999         |
|    value_loss           | 0.959         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,892/3,000,000 [0m [ [33m0:00:27[0m < [36m0:27:16[0m , [31m1,805 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1803          |
|    iterations           | 24            |
|    time_elapsed         | 27            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.1634169e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.012        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.543         |
|    n_updates            | 23            |
|    policy_gradient_loss | -0.000114     |
|    std                  | 0.998         |
|    value_loss           | 1.43          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,964/3,000,000 [0m [ [33m0:00:28[0m < [36m0:27:12[0m , [31m1,807 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 25           |
|    time_elapsed         | 28           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 7.189112e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.253       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 24           |
|    policy_gradient_loss | -2.6e-05     |
|    std                  | 0.998        |
|    value_loss           | 7.19         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,041/3,000,000 [0m [ [33m0:00:29[0m < [36m0:27:08[0m , [31m1,811 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 26           |
|    time_elapsed         | 29           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 8.245406e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.39e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 25           |
|    policy_gradient_loss | -2.47e-05    |
|    std                  | 0.998        |
|    value_loss           | 8.75         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,092/3,000,000 [0m [ [33m0:00:30[0m < [36m0:27:08[0m , [31m1,810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 27           |
|    time_elapsed         | 30           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0001970607 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.233       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.778        |
|    n_updates            | 26           |
|    policy_gradient_loss | -5.43e-05    |
|    std                  | 0.995        |
|    value_loss           | 1.37         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,970/3,000,000 [0m [ [33m0:00:31[0m < [36m0:27:04[0m , [31m1,812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 28           |
|    time_elapsed         | 31           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 3.622257e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.766        |
|    n_updates            | 27           |
|    policy_gradient_loss | 0.000316     |
|    std                  | 0.995        |
|    value_loss           | 1.76         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,026/3,000,000 [0m [ [33m0:00:32[0m < [36m0:27:00[0m , [31m1,816 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1815          |
|    iterations           | 29            |
|    time_elapsed         | 32            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 5.2626856e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.217        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.375         |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.000178     |
|    std                  | 0.995         |
|    value_loss           | 0.762         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,258/3,000,000 [0m [ [33m0:00:33[0m < [36m0:26:58[0m , [31m1,817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 30           |
|    time_elapsed         | 33           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 6.013995e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0425      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.586        |
|    n_updates            | 29           |
|    policy_gradient_loss | 0.000323     |
|    std                  | 0.995        |
|    value_loss           | 1.15         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,311/3,000,000 [0m [ [33m0:00:34[0m < [36m0:26:56[0m , [31m1,818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 31           |
|    time_elapsed         | 34           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 6.851641e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00117      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.33         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000458    |
|    std                  | 0.995        |
|    value_loss           | 0.635        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,393/3,000,000 [0m [ [33m0:00:35[0m < [36m0:26:12[0m , [31m1,867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1820          |
|    iterations           | 32            |
|    time_elapsed         | 36            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 2.2842985e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0522       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99          |
|    n_updates            | 31            |
|    policy_gradient_loss | -0.000304     |
|    std                  | 0.996         |
|    value_loss           | 4.87          |
-------------------------------------------
