Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.010090161 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0587      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.97        |
|    value_loss           | 0.24        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,904/3,000,000 [0m [ [33m0:01:00[0m < [36m1:10:23[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 21          |
|    time_elapsed         | 60          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012069219 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0537      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.973       |
|    value_loss           | 0.26        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,928/3,000,000 [0m [ [33m0:01:03[0m < [36m1:10:36[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 22          |
|    time_elapsed         | 63          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005788124 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0503      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.966       |
|    value_loss           | 0.098       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,974/3,000,000 [0m [ [33m0:01:06[0m < [36m1:11:18[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 23          |
|    time_elapsed         | 66          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010503387 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0286      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.97        |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,035/3,000,000 [0m [ [33m0:01:09[0m < [36m1:11:29[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 24          |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010008583 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0169      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.973       |
|    value_loss           | 0.06        |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,032/3,000,000 [0m [ [33m0:01:12[0m < [36m1:11:40[0m , [31m686 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 25         |
|    time_elapsed         | 72         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01297023 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000933   |
|    loss                 | 0.048      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00806   |
|    std                  | 0.959      |
|    value_loss           | 0.0616     |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,109/3,000,000 [0m [ [33m0:01:15[0m < [36m1:12:06[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 26           |
|    time_elapsed         | 75           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0056800973 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0853       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.957        |
|    value_loss           | 0.442        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,163/3,000,000 [0m [ [33m0:01:18[0m < [36m1:09:35[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 27          |
|    time_elapsed         | 78          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009560153 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0125      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.955       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,232/3,000,000 [0m [ [33m0:01:21[0m < [36m1:09:41[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 28          |
|    time_elapsed         | 81          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009040088 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00472     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.944       |
|    value_loss           | 0.0606      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,307/3,000,000 [0m [ [33m0:01:24[0m < [36m1:09:39[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 29          |
|    time_elapsed         | 84          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010768082 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0257      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.937       |
|    value_loss           | 0.0915      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,333/3,000,000 [0m [ [33m0:01:27[0m < [36m1:09:56[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 30          |
|    time_elapsed         | 87          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011848226 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0665      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.926       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,352/3,000,000 [0m [ [33m0:01:30[0m < [36m1:09:46[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 31          |
|    time_elapsed         | 90          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008373581 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0225      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.909       |
|    value_loss           | 0.0754      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,431/3,000,000 [0m [ [33m0:01:33[0m < [36m1:09:49[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 32          |
|    time_elapsed         | 93          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005654964 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000933    |
