Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,763/3,000,000 [0m [ [33m0:00:57[0m < [36m1:09:00[0m , [31m715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 20           |
|    time_elapsed         | 57           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0077281636 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.018        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.977        |
|    value_loss           | 0.0861       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,884/3,000,000 [0m [ [33m0:01:00[0m < [36m1:08:33[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 21          |
|    time_elapsed         | 60          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006474062 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0177      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.971       |
|    value_loss           | 0.0975      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,950/3,000,000 [0m [ [33m0:01:03[0m < [36m1:08:27[0m , [31m720 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 22           |
|    time_elapsed         | 63           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0068543456 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0384       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.959        |
|    value_loss           | 0.163        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,057/3,000,000 [0m [ [33m0:01:05[0m < [36m1:07:57[0m , [31m724 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -163       |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 23         |
|    time_elapsed         | 66         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00947031 |
|    clip_fraction        | 0.0702     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | -1.31      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.144      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00518   |
|    std                  | 0.965      |
|    value_loss           | 0.189      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,974/3,000,000 [0m [ [33m0:01:08[0m < [36m1:07:57[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 24          |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011472629 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00575     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.97        |
|    value_loss           | 0.0624      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,073/3,000,000 [0m [ [33m0:01:11[0m < [36m1:07:21[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 25           |
|    time_elapsed         | 71           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0056285746 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.00687      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.962        |
|    value_loss           | 0.106        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,155/3,000,000 [0m [ [33m0:01:14[0m < [36m1:07:05[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 26          |
|    time_elapsed         | 74          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009750331 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0128     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.955       |
|    value_loss           | 0.0646      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,170/3,000,000 [0m [ [33m0:01:17[0m < [36m1:07:02[0m , [31m732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 27           |
|    time_elapsed         | 77           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0057365177 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0304       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.958        |
|    value_loss           | 0.096        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,178/3,000,000 [0m [ [33m0:01:20[0m < [36m1:06:40[0m , [31m736 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -150       |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 28         |
|    time_elapsed         | 80         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01016261 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.00266    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.95       |
|    value_loss           | 0.0762     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,377/3,000,000 [0m [ [33m0:01:23[0m < [36m1:06:25[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 29          |
|    time_elapsed         | 83          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007514829 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0427      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.952       |
|    value_loss           | 0.0935      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,331/3,000,000 [0m [ [33m0:01:25[0m < [36m1:06:18[0m , [31m739 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -145       |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 30         |
|    time_elapsed         | 86         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01237382 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.024      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.96       |
|    value_loss           | 0.121      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,485/3,000,000 [0m [ [33m0:01:28[0m < [36m1:05:56[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 31          |
|    time_elapsed         | 88          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012026142 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0132      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.957       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,383/3,000,000 [0m [ [33m0:01:31[0m < [36m1:05:48[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
