Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,242/2,000,000 [0m [ [33m0:00:10[0m < [36m0:19:31[0m , [31m1,693 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1688          |
|    iterations           | 9             |
|    time_elapsed         | 10            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 6.0462335e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0256       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.77          |
|    n_updates            | 8             |
|    policy_gradient_loss | -5.77e-05     |
|    std                  | 1             |
|    value_loss           | 14.7          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,241/2,000,000 [0m [ [33m0:00:11[0m < [36m0:19:23[0m , [31m1,703 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1700          |
|    iterations           | 10            |
|    time_elapsed         | 12            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.7010392e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.133        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04          |
|    n_updates            | 9             |
|    policy_gradient_loss | 8.13e-05      |
|    std                  | 1             |
|    value_loss           | 4.82          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,450/2,000,000 [0m [ [33m0:00:13[0m < [36m0:19:16[0m , [31m1,712 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1705          |
|    iterations           | 11            |
|    time_elapsed         | 13            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 6.0333987e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.227        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.94          |
|    n_updates            | 10            |
|    policy_gradient_loss | 5.05e-05      |
|    std                  | 1             |
|    value_loss           | 12.4          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,500/2,000,000 [0m [ [33m0:00:14[0m < [36m0:19:18[0m , [31m1,707 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1702          |
|    iterations           | 12            |
|    time_elapsed         | 14            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.7240388e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0274       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91          |
|    n_updates            | 11            |
|    policy_gradient_loss | 4.17e-05      |
|    std                  | 1             |
|    value_loss           | 5.32          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,417/2,000,000 [0m [ [33m0:00:15[0m < [36m0:19:14[0m , [31m1,710 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1707          |
|    iterations           | 13            |
|    time_elapsed         | 15            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 2.3678003e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.352         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.52          |
|    n_updates            | 12            |
|    policy_gradient_loss | 3.38e-05      |
|    std                  | 1             |
|    value_loss           | 13.7          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,601/2,000,000 [0m [ [33m0:00:16[0m < [36m0:19:08[0m , [31m1,718 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1714          |
|    iterations           | 14            |
|    time_elapsed         | 16            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.6198395e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.08          |
|    n_updates            | 13            |
|    policy_gradient_loss | -6.45e-05     |
|    std                  | 1             |
|    value_loss           | 11.1          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,545/2,000,000 [0m [ [33m0:00:17[0m < [36m0:19:06[0m , [31m1,719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1716         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 7.682771e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 14           |
|    policy_gradient_loss | 2.83e-05     |
|    std                  | 1            |
|    value_loss           | 7.28         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,438/2,000,000 [0m [ [33m0:00:19[0m < [36m0:19:07[0m , [31m1,716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 6.21035e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 15          |
|    policy_gradient_loss | 3.11e-05    |
|    std                  | 1           |
|    value_loss           | 8.28        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,672/2,000,000 [0m [ [33m0:00:20[0m < [36m0:19:12[0m , [31m1,706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 1.849141e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0061      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 16           |
|    policy_gradient_loss | 4.98e-05     |
|    std                  | 1            |
|    value_loss           | 4.03         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,811/2,000,000 [0m [ [33m0:00:21[0m < [36m0:19:09[0m , [31m1,709 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1705          |
|    iterations           | 18            |
|    time_elapsed         | 21            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 3.4678378e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.274         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08          |
|    n_updates            | 17            |
|    policy_gradient_loss | 1.31e-05      |
|    std                  | 1             |
|    value_loss           | 2.78          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,657/2,000,000 [0m [ [33m0:00:22[0m < [36m0:19:11[0m , [31m1,704 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1702          |
|    iterations           | 19            |
|    time_elapsed         | 22            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 4.4148765e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.403         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.25          |
|    n_updates            | 18            |
|    policy_gradient_loss | 9.88e-05      |
|    std                  | 1             |
|    value_loss           | 8.1           |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,756/2,000,000 [0m [ [33m0:00:23[0m < [36m0:19:09[0m , [31m1,705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1703         |
|    iterations           | 20           |
|    time_elapsed         | 24           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 6.814953e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 19           |
|    policy_gradient_loss | -8.22e-05    |
|    std                  | 1            |
|    value_loss           | 2.86         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,660/2,000,000 [0m [ [33m0:00:25[0m < [36m0:19:08[0m , [31m1,706 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1703          |
|    iterations           | 21            |
|    time_elapsed         | 25            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.1909957e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.838        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.43          |
|    n_updates            | 20            |
|    policy_gradient_loss | -4.72e-06     |
|    std                  | 1             |
|    value_loss           | 10.2          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,921/2,000,000 [0m [ [33m0:00:26[0m < [36m0:19:13[0m , [31m1,697 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1692          |
|    iterations           | 22            |
|    time_elapsed         | 26            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.3686076e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.267        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.526         |
|    n_updates            | 21            |
|    policy_gradient_loss | -8.97e-05     |
|    std                  | 1             |
|    value_loss           | 1.58          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,962/2,000,000 [0m [ [33m0:00:27[0m < [36m0:19:13[0m , [31m1,695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1691         |
|    iterations           | 23           |
|    time_elapsed         | 27           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 4.479167e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.683        |
|    n_updates            | 22           |
|    policy_gradient_loss | 0.000117     |
|    std                  | 1            |
|    value_loss           | 1.5          |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,112/2,000,000 [0m [ [33m0:00:29[0m < [36m0:19:10[0m , [31m1,697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 24          |
|    time_elapsed         | 29          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 7.96392e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0494     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 23          |
|    policy_gradient_loss | 0.000131    |
|    std                  | 1           |
|    value_loss           | 0.404       |
-----------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,003/2,000,000 [0m [ [33m0:00:30[0m < [36m0:19:10[0m , [31m1,696 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1693          |
|    iterations           | 25            |
|    time_elapsed         | 30            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 5.4505217e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.353         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.823         |
|    n_updates            | 24            |
|    policy_gradient_loss | 3.82e-05      |
|    std                  | 1             |
|    value_loss           | 2.15          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,919/2,000,000 [0m [ [33m0:00:31[0m < [36m0:19:08[0m , [31m1,697 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1697          |
|    iterations           | 26            |
|    time_elapsed         | 31            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.0569423e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.558        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.903         |
|    n_updates            | 25            |
|    policy_gradient_loss | 1.85e-05      |
|    std                  | 1             |
|    value_loss           | 2.41          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,049/2,000,000 [0m [ [33m0:00:32[0m < [36m0:19:02[0m , [31m1,703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 27           |
|    time_elapsed         | 32           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 8.484567e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.059       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 26           |
|    policy_gradient_loss | 5.1e-05      |
|    std                  | 1.01         |
|    value_loss           | 0.333        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,029/2,000,000 [0m [ [33m0:00:33[0m < [36m0:19:01[0m , [31m1,704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 28           |
|    time_elapsed         | 33           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 8.775096e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.68         |
|    n_updates            | 27           |
|    policy_gradient_loss | 5.96e-05     |
|    std                  | 1.01         |
|    value_loss           | 1.79         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,082/2,000,000 [0m [ [33m0:00:34[0m < [36m0:19:00[0m , [31m1,704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 5.03668e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.0901     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 28          |
|    policy_gradient_loss | 0.000154    |
|    std                  | 1.01        |
|    value_loss           | 1.03        |
-----------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,272/2,000,000 [0m [ [33m0:00:36[0m < [36m0:18:57[0m , [31m1,705 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1696          |
|    iterations           | 30            |
|    time_elapsed         | 36            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 2.8423703e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.015        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25          |
|    n_updates            | 29            |
|    policy_gradient_loss | 0.000233      |
|    std                  | 1.01          |
|    value_loss           | 3.3           |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,289/2,000,000 [0m [ [33m0:00:37[0m < [36m0:18:55[0m , [31m1,708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 31           |
|    time_elapsed         | 37           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 6.967224e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.155       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.554        |
|    n_updates            | 30           |
|    policy_gradient_loss | -3.4e-05     |
|    std                  | 1.01         |
|    value_loss           | 1.29         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,330/2,000,000 [0m [ [33m0:00:38[0m < [36m0:18:52[0m , [31m1,709 it/s[0m ]
| rollout/                |             |
