Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/zdqvr0tw\runs/zdqvr0tw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/1,957,888 [0m [ [33m0:00:00[0m < [36m0:15:01[0m , [31m2,171 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,872/1,957,888 [0m [ [33m0:00:21[0m < [36m0:17:06[0m , [31m1,869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 20           |
|    time_elapsed         | 21           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0029407886 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.773        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.998        |
|    value_loss           | 2.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,841/1,957,888 [0m [ [33m0:00:22[0m < [36m0:17:06[0m , [31m1,867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 21          |
|    time_elapsed         | 23          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004689209 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.373       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1           |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,807/1,957,888 [0m [ [33m0:00:24[0m < [36m0:17:06[0m , [31m1,865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 22          |
|    time_elapsed         | 24          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004452048 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.365       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.997       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,004/1,957,888 [0m [ [33m0:00:25[0m < [36m0:17:04[0m , [31m1,867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004788354 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0783      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.994       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,948/1,957,888 [0m [ [33m0:00:26[0m < [36m0:17:04[0m , [31m1,864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014712779 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.25         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000406    |
|    std                  | 0.991        |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,953/1,957,888 [0m [ [33m0:00:27[0m < [36m0:17:03[0m , [31m1,865 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0009658749 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.634        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.988        |
|    value_loss           | 2.2          |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,919/1,957,888 [0m [ [33m0:00:28[0m < [36m0:17:02[0m , [31m1,866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 26          |
|    time_elapsed         | 28          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002662814 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.279       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.987       |
|    value_loss           | 0.991       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,090/1,957,888 [0m [ [33m0:00:29[0m < [36m0:17:01[0m , [31m1,865 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 27           |
|    time_elapsed         | 29           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0009787873 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.243        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000307    |
|    std                  | 0.989        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,027/1,957,888 [0m [ [33m0:00:30[0m < [36m0:17:03[0m , [31m1,859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 28          |
|    time_elapsed         | 30          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006098598 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.208       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.99        |
|    value_loss           | 0.679       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,192/1,957,888 [0m [ [33m0:00:31[0m < [36m0:17:03[0m , [31m1,858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 29           |
|    time_elapsed         | 31           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0015461991 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -2.03        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.692        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.99         |
|    value_loss           | 3.26         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,324/1,957,888 [0m [ [33m0:00:32[0m < [36m0:17:03[0m , [31m1,856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0051457635 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0963       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.995        |
|    value_loss           | 0.36         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,272/1,957,888 [0m [ [33m0:00:34[0m < [36m0:17:02[0m , [31m1,854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 31           |
|    time_elapsed         | 34           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0032875207 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.43        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.993        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.995        |
|    value_loss           | 3.24         |
------------------------------------------
