Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,782/3,000,000 [0m [ [33m0:00:34[0m < [36m0:42:46[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 20           |
|    time_elapsed         | 34           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0037480483 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.166        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.956        |
|    value_loss           | 0.57         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,962/3,000,000 [0m [ [33m0:00:36[0m < [36m0:42:46[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 21           |
|    time_elapsed         | 36           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0057582613 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.133        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.951        |
|    value_loss           | 0.359        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,950/3,000,000 [0m [ [33m0:00:37[0m < [36m0:42:30[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 22           |
|    time_elapsed         | 37           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0036276416 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.0664       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.954        |
|    value_loss           | 0.593        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,945/3,000,000 [0m [ [33m0:00:39[0m < [36m0:42:23[0m , [31m1,162 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1185          |
|    iterations           | 23            |
|    time_elapsed         | 39            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00072892354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 0.857         |
|    learning_rate        | 0.000309      |
|    loss                 | 0.251         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000185     |
|    std                  | 0.954         |
|    value_loss           | 1.67          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,021/3,000,000 [0m [ [33m0:00:41[0m < [36m0:42:18[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 24          |
|    time_elapsed         | 41          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003735458 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.127       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.955       |
|    value_loss           | 0.414       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,117/3,000,000 [0m [ [33m0:00:43[0m < [36m0:42:06[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 25          |
|    time_elapsed         | 43          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005773084 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.0796     |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0677      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.958       |
|    value_loss           | 0.424       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,142/3,000,000 [0m [ [33m0:00:44[0m < [36m0:41:57[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 26          |
|    time_elapsed         | 44          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.003412248 |
|    clip_fraction        | 0.00596     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.102       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.956       |
|    value_loss           | 0.682       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,207/3,000,000 [0m [ [33m0:00:46[0m < [36m0:41:56[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 27          |
|    time_elapsed         | 46          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003627506 |
|    clip_fraction        | 0.00298     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.15        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.954       |
|    value_loss           | 0.793       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,243/3,000,000 [0m [ [33m0:00:48[0m < [36m0:42:12[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 28          |
|    time_elapsed         | 48          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006220805 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.129       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.95        |
|    value_loss           | 0.375       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,226/3,000,000 [0m [ [33m0:00:50[0m < [36m0:41:53[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 29           |
|    time_elapsed         | 50           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0030790782 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.14         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.953        |
|    value_loss           | 0.45         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,280/3,000,000 [0m [ [33m0:00:51[0m < [36m0:41:52[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 30          |
|    time_elapsed         | 52          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005957853 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.331       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.949       |
|    value_loss           | 0.775       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,272/3,000,000 [0m [ [33m0:00:53[0m < [36m0:41:56[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 31           |
|    time_elapsed         | 53           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0035874858 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -9.49        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.223        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.946        |
|    value_loss           | 1.19         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,425/3,000,000 [0m [ [33m0:00:55[0m < [36m0:41:38[0m , [31m1,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 32           |
