Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 1802          |
|    iterations           | 235           |
|    time_elapsed         | 267           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 0.00015057414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.524         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.212         |
|    n_updates            | 234           |
|    policy_gradient_loss | 0.000146      |
|    std                  | 1             |
|    value_loss           | 0.542         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,092/3,000,000 [0m [ [33m0:04:28[0m < [36m0:22:37[0m , [31m1,856 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 1802          |
|    iterations           | 236           |
|    time_elapsed         | 268           |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 0.00079518196 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.139         |
|    n_updates            | 235           |
|    policy_gradient_loss | -0.000367     |
|    std                  | 1.01          |
|    value_loss           | 0.308         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,318/3,000,000 [0m [ [33m0:04:29[0m < [36m0:22:36[0m , [31m1,855 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 1802          |
|    iterations           | 237           |
|    time_elapsed         | 269           |
|    total_timesteps      | 485376        |
| train/                  |               |
|    approx_kl            | 0.00013016173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.817         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.134         |
|    n_updates            | 236           |
|    policy_gradient_loss | 0.000531      |
|    std                  | 1.01          |
|    value_loss           | 0.335         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,367/3,000,000 [0m [ [33m0:04:30[0m < [36m0:22:37[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 238          |
|    time_elapsed         | 270          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 6.480471e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 237          |
|    policy_gradient_loss | 0.000247     |
|    std                  | 1.01         |
|    value_loss           | 0.479        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,237/3,000,000 [0m [ [33m0:04:31[0m < [36m0:22:36[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 239          |
|    time_elapsed         | 271          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 9.526219e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0998       |
|    n_updates            | 238          |
|    policy_gradient_loss | -9.28e-05    |
|    std                  | 1.01         |
|    value_loss           | 0.3          |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,505/3,000,000 [0m [ [33m0:04:32[0m < [36m0:22:34[0m , [31m1,853 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 1803          |
|    iterations           | 240           |
|    time_elapsed         | 272           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00011241986 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.946         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.108         |
|    n_updates            | 239           |
|    policy_gradient_loss | 0.000271      |
|    std                  | 1.01          |
|    value_loss           | 0.231         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,505/3,000,000 [0m [ [33m0:04:33[0m < [36m0:22:34[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 241          |
|    time_elapsed         | 273          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 9.008063e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000227     |
|    std                  | 1.01         |
|    value_loss           | 0.284        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,321/3,000,000 [0m [ [33m0:04:34[0m < [36m0:22:35[0m , [31m1,850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 242          |
|    time_elapsed         | 274          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 8.431834e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 241          |
|    policy_gradient_loss | -5.87e-05    |
|    std                  | 1.01         |
|    value_loss           | 0.348        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,353/3,000,000 [0m [ [33m0:04:35[0m < [36m0:22:34[0m , [31m1,849 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 243          |
|    time_elapsed         | 275          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0004977451 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0661       |
|    n_updates            | 242          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.01         |
|    value_loss           | 0.14         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,569/3,000,000 [0m [ [33m0:04:36[0m < [36m0:22:35[0m , [31m1,847 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -102          |
| time/                   |               |
|    fps                  | 1804          |
|    iterations           | 244           |
|    time_elapsed         | 277           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00083292706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.849         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.107         |
|    n_updates            | 243           |
|    policy_gradient_loss | 0.000591      |
|    std                  | 1.01          |
|    value_loss           | 0.224         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,467/3,000,000 [0m [ [33m0:04:38[0m < [36m0:23:02[0m , [31m1,808 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -103          |
| time/                   |               |
|    fps                  | 1800          |
|    iterations           | 245           |
|    time_elapsed         | 278           |
|    total_timesteps      | 501760        |
| train/                  |               |
|    approx_kl            | 6.1234605e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.658         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.203         |
|    n_updates            | 244           |
|    policy_gradient_loss | 0.000232      |
|    std                  | 1.01          |
|    value_loss           | 0.542         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,718/3,000,000 [0m [ [33m0:04:39[0m < [36m0:23:00[0m , [31m1,810 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -102          |
| time/                   |               |
|    fps                  | 1800          |
|    iterations           | 246           |
|    time_elapsed         | 279           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 0.00024722517 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.632         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.175         |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.000161     |
|    std                  | 1.01          |
|    value_loss           | 0.306         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,760/3,000,000 [0m [ [33m0:04:40[0m < [36m0:22:59[0m , [31m1,810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 247          |
|    time_elapsed         | 280          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0015546761 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 246          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.01         |
|    value_loss           | 0.302        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,580/3,000,000 [0m [ [33m0:04:41[0m < [36m0:22:58[0m , [31m1,809 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -102          |
| time/                   |               |
|    fps                  | 1800          |
|    iterations           | 248           |
|    time_elapsed         | 282           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00016896238 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.355         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.125         |
|    n_updates            | 247           |
|    policy_gradient_loss | 0.000269      |
|    std                  | 1.01          |
|    value_loss           | 0.285         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,850/3,000,000 [0m [ [33m0:04:43[0m < [36m0:22:55[0m , [31m1,812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 249          |
|    time_elapsed         | 283          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 3.682167e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.507        |
|    n_updates            | 248          |
|    policy_gradient_loss | -9.98e-05    |
|    std                  | 1.01         |
|    value_loss           | 0.773        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,681/3,000,000 [0m [ [33m0:04:44[0m < [36m0:23:18[0m , [31m1,781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 250         |
|    time_elapsed         | 284         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.000902219 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 1.01        |
|    value_loss           | 0.249       |
-----------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,711/3,000,000 [0m [ [33m0:04:45[0m < [36m0:23:16[0m , [31m1,782 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 1798          |
|    iterations           | 251           |
|    time_elapsed         | 285           |
|    total_timesteps      | 514048        |
| train/                  |               |
|    approx_kl            | 0.00067694066 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.53          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.22          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00114      |
|    std                  | 1.01          |
|    value_loss           | 0.555         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,764/3,000,000 [0m [ [33m0:04:46[0m < [36m0:23:16[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 252          |
|    time_elapsed         | 286          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0005009074 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0482       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0652       |
|    n_updates            | 251          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1            |
|    value_loss           | 0.252        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,022/3,000,000 [0m [ [33m0:04:47[0m < [36m0:23:13[0m , [31m1,783 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.8         |
| time/                   |               |
|    fps                  | 1799          |
|    iterations           | 253           |
|    time_elapsed         | 287           |
|    total_timesteps      | 518144        |
| train/                  |               |
|    approx_kl            | 0.00022057837 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.228         |
|    n_updates            | 252           |
|    policy_gradient_loss | 0.00024       |
|    std                  | 1             |
|    value_loss           | 0.445         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519,848/3,000,000 [0m [ [33m0:04:49[0m < [36m0:23:19[0m , [31m1,774 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 1798          |
|    iterations           | 254           |
|    time_elapsed         | 289           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 0.00015466986 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0327       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.243         |
|    n_updates            | 253           |
|    policy_gradient_loss | -0.000356     |
|    std                  | 1             |
|    value_loss           | 0.71          |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m521,902/3,000,000 [0m [ [33m0:04:50[0m < [36m0:23:15[0m , [31m1,777 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 1798          |
|    iterations           | 255           |
|    time_elapsed         | 290           |
|    total_timesteps      | 522240        |
| train/                  |               |
|    approx_kl            | 3.0139956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.721         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.29          |
|    n_updates            | 254           |
|    policy_gradient_loss | 0.000124      |
|    std                  | 1             |
|    value_loss           | 0.66          |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,942/3,000,000 [0m [ [33m0:04:51[0m < [36m0:23:13[0m , [31m1,778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 256          |
|    time_elapsed         | 291          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 5.856005e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0902       |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.000147    |
|    std                  | 1            |
|    value_loss           | 0.239        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,183/3,000,000 [0m [ [33m0:04:52[0m < [36m0:23:12[0m , [31m1,778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.8        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 257          |
|    time_elapsed         | 292          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 7.199554e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.000516    |
|    std                  | 1            |
|    value_loss           | 0.257        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,176/3,000,000 [0m [ [33m0:04:53[0m < [36m0:23:11[0m , [31m1,778 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99           |
| time/                   |               |
|    fps                  | 1799          |
|    iterations           | 258           |
|    time_elapsed         | 293           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 0.00012396325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0981        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.117         |
|    n_updates            | 257           |
|    policy_gradient_loss | -0.000392     |
|    std                  | 1             |
|    value_loss           | 0.22          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,403/3,000,000 [0m [ [33m0:04:54[0m < [36m0:23:07[0m , [31m1,782 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.5         |
| time/                   |               |
|    fps                  | 1799          |
|    iterations           | 259           |
|    time_elapsed         | 294           |
|    total_timesteps      | 530432        |
| train/                  |               |
|    approx_kl            | 0.00074592896 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.145        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.169         |
|    n_updates            | 258           |
|    policy_gradient_loss | -0.000389     |
|    std                  | 1             |
|    value_loss           | 0.3           |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,224/3,000,000 [0m [ [33m0:04:55[0m < [36m0:23:09[0m , [31m1,777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.2        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 260          |
|    time_elapsed         | 295          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0004387074 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 259          |
|    policy_gradient_loss | 5.83e-05     |
|    std                  | 1            |
|    value_loss           | 0.276        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,268/3,000,000 [0m [ [33m0:04:56[0m < [36m0:23:08[0m , [31m1,777 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.4         |
| time/                   |               |
|    fps                  | 1799          |
|    iterations           | 261           |
|    time_elapsed         | 296           |
|    total_timesteps      | 534528        |
| train/                  |               |
|    approx_kl            | 9.7422744e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.438         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.116         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000105     |
|    std                  | 1             |
|    value_loss           | 0.47          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,489/3,000,000 [0m [ [33m0:04:58[0m < [36m0:23:07[0m , [31m1,777 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.2         |
| time/                   |               |
|    fps                  | 1800          |
|    iterations           | 262           |
|    time_elapsed         | 298           |
|    total_timesteps      | 536576        |
| train/                  |               |
|    approx_kl            | 0.00026492108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.785         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.206         |
|    n_updates            | 261           |
|    policy_gradient_loss | -0.000354     |
|    std                  | 1             |
|    value_loss           | 0.344         |
-------------------------------------------
[2K--------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,494/3,000,000 [0m [ [33m0:04:59[0m < [36m0:23:06[0m , [31m1,777 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -98.4          |
| time/                   |                |
|    fps                  | 1800           |
|    iterations           | 263            |
|    time_elapsed         | 299            |
|    total_timesteps      | 538624         |
| train/                  |                |
|    approx_kl            | 0.000116043346 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.866          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0911         |
|    n_updates            | 262            |
|    policy_gradient_loss | -0.000566      |
|    std                  | 1              |
|    value_loss           | 0.215          |
--------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,523/3,000,000 [0m [ [33m0:05:00[0m < [36m0:23:05[0m , [31m1,777 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.5         |
| time/                   |               |
|    fps                  | 1800          |
|    iterations           | 264           |
|    time_elapsed         | 300           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 0.00022053867 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.157         |
|    n_updates            | 263           |
|    policy_gradient_loss | -4.26e-05     |
|    std                  | 1             |
|    value_loss           | 0.488         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,555/3,000,000 [0m [ [33m0:05:01[0m < [36m0:23:03[0m , [31m1,777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 265          |
|    time_elapsed         | 301          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0002540922 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 264          |
|    policy_gradient_loss | 0.000708     |
|    std                  | 1            |
|    value_loss           | 0.264        |
------------------------------------------
