Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ulpjg2qi\runs/ulpjg2qi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,901/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:50[0m , [31m1,321 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,769/3,000,000 [0m [ [33m0:00:41[0m < [36m0:51:35[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 20           |
|    time_elapsed         | 41           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0029407886 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.773        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.998        |
|    value_loss           | 2.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,899/3,000,000 [0m [ [33m0:00:43[0m < [36m0:51:20[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 21          |
|    time_elapsed         | 43          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004689209 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.373       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1           |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,989/3,000,000 [0m [ [33m0:00:45[0m < [36m0:51:21[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 22          |
|    time_elapsed         | 45          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004452048 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.365       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.997       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,067/3,000,000 [0m [ [33m0:00:48[0m < [36m0:51:09[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004788354 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0783      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.994       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,069/3,000,000 [0m [ [33m0:00:50[0m < [36m0:51:16[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 24           |
|    time_elapsed         | 50           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014712779 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.25         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000406    |
|    std                  | 0.991        |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,105/3,000,000 [0m [ [33m0:00:52[0m < [36m0:51:08[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 25           |
|    time_elapsed         | 52           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0009658749 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.634        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.988        |
|    value_loss           | 2.2          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,149/3,000,000 [0m [ [33m0:00:54[0m < [36m0:51:25[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 26          |
|    time_elapsed         | 54          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002662814 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.279       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.987       |
|    value_loss           | 0.991       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,142/3,000,000 [0m [ [33m0:00:56[0m < [36m0:51:17[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 27           |
|    time_elapsed         | 56           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0009787873 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.243        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000307    |
|    std                  | 0.989        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,250/3,000,000 [0m [ [33m0:00:58[0m < [36m0:51:02[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 28          |
|    time_elapsed         | 58          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006098598 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.208       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.99        |
|    value_loss           | 0.679       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,269/3,000,000 [0m [ [33m0:01:00[0m < [36m0:51:04[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 29           |
|    time_elapsed         | 60           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0015461991 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -2.03        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.692        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.99         |
|    value_loss           | 3.26         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,334/3,000,000 [0m [ [33m0:01:02[0m < [36m0:51:20[0m , [31m954 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 30           |
|    time_elapsed         | 62           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0051457635 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0963       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.995        |
|    value_loss           | 0.36         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,355/3,000,000 [0m [ [33m0:01:05[0m < [36m0:51:43[0m , [31m947 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 31           |
|    time_elapsed         | 65           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0032875207 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.43        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.993        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.995        |
|    value_loss           | 3.24         |
------------------------------------------
