Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/s7y7mift\runs/s7y7mift_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,886/5,000,000 [0m [ [33m0:00:00[0m < [36m0:39:56[0m , [31m2,086 it/s[0m ]
| rollout/           |          |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.986       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,638/5,000,000 [0m [ [33m0:04:29[0m < [36m1:08:32[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 162          |
|    time_elapsed         | 269          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0012988544 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.178       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0964       |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.986        |
|    value_loss           | 0.358        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,664/5,000,000 [0m [ [33m0:04:31[0m < [36m1:09:01[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 163          |
|    time_elapsed         | 271          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0004141278 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.689        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0844       |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000382    |
|    std                  | 0.985        |
|    value_loss           | 0.267        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,701/5,000,000 [0m [ [33m0:04:32[0m < [36m1:09:30[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 164          |
|    time_elapsed         | 273          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0003724912 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.12        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.177        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.000644    |
|    std                  | 0.984        |
|    value_loss           | 0.515        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,835/5,000,000 [0m [ [33m0:04:34[0m < [36m1:09:10[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 165          |
|    time_elapsed         | 274          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0028423455 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.477        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.354        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.985        |
|    value_loss           | 0.901        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,788/5,000,000 [0m [ [33m0:04:36[0m < [36m1:09:07[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 166         |
|    time_elapsed         | 276         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.000724161 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.879       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0827      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.000658   |
|    std                  | 0.986       |
|    value_loss           | 0.253       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,815/5,000,000 [0m [ [33m0:04:38[0m < [36m1:09:17[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 167          |
|    time_elapsed         | 278          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0007014483 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.689        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.237        |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.986        |
|    value_loss           | 0.518        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,764/5,000,000 [0m [ [33m0:04:40[0m < [36m1:09:25[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 168          |
|    time_elapsed         | 280          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0009645371 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.394        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.145        |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.986        |
|    value_loss           | 0.443        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,811/5,000,000 [0m [ [33m0:04:42[0m < [36m1:09:18[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 169         |
|    time_elapsed         | 282         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.005128009 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.827       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.105       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.986       |
|    value_loss           | 0.307       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,102/5,000,000 [0m [ [33m0:04:44[0m < [36m1:09:08[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 170         |
|    time_elapsed         | 284         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.003581517 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.827       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.161       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.986       |
|    value_loss           | 0.326       |
-----------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,957/5,000,000 [0m [ [33m0:04:45[0m < [36m1:09:14[0m , [31m1,120 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 1224          |
|    iterations           | 171           |
|    time_elapsed         | 285           |
|    total_timesteps      | 350208        |
| train/                  |               |
|    approx_kl            | 0.00033676892 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.513         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.0755        |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00037      |
|    std                  | 0.986         |
|    value_loss           | 0.208         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,118/5,000,000 [0m [ [33m0:04:47[0m < [36m1:09:15[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 172          |
|    time_elapsed         | 287          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 6.760683e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -2.02        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.198        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -9.35e-05    |
|    std                  | 0.986        |
|    value_loss           | 0.608        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,160/5,000,000 [0m [ [33m0:04:49[0m < [36m1:09:02[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 173          |
|    time_elapsed         | 289          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0022019758 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.81         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.136        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.984        |
|    value_loss           | 0.302        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,269/5,000,000 [0m [ [33m0:04:51[0m < [36m1:09:00[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 174          |
|    time_elapsed         | 291          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0026716413 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.154        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0745       |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.985        |
|    value_loss           | 0.167        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,205/5,000,000 [0m [ [33m0:04:53[0m < [36m1:09:21[0m , [31m1,116 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -108          |
| time/                   |               |
|    fps                  | 1221          |
|    iterations           | 175           |
|    time_elapsed         | 293           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 3.0842813e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.555         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.218         |
|    n_updates            | 1740          |
|    policy_gradient_loss | -5.85e-05     |
|    std                  | 0.984         |
|    value_loss           | 0.343         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,247/5,000,000 [0m [ [33m0:04:55[0m < [36m1:09:32[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 176          |
|    time_elapsed         | 295          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0008105675 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.47         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0917       |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.984        |
|    value_loss           | 0.178        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,213/5,000,000 [0m [ [33m0:04:56[0m < [36m1:09:29[0m , [31m1,113 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 1220          |
|    iterations           | 177           |
|    time_elapsed         | 297           |
|    total_timesteps      | 362496        |
| train/                  |               |
|    approx_kl            | 0.00042424127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.953         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.0521        |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.000741     |
|    std                  | 0.983         |
|    value_loss           | 0.121         |
-------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,403/5,000,000 [0m [ [33m0:04:58[0m < [36m1:09:19[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 178         |
|    time_elapsed         | 298         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.001206002 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.969       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.031       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.984       |
|    value_loss           | 0.0814      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,366/5,000,000 [0m [ [33m0:05:00[0m < [36m1:09:28[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 179          |
|    time_elapsed         | 300          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0010326481 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.837        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0541       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000851    |
|    std                  | 0.985        |
|    value_loss           | 0.117        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,459/5,000,000 [0m [ [33m0:05:02[0m < [36m1:09:18[0m , [31m1,114 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 1218          |
|    iterations           | 180           |
|    time_elapsed         | 302           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00010766706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.912         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.049         |
|    n_updates            | 1790          |
|    policy_gradient_loss | -0.000315     |
|    std                  | 0.985         |
|    value_loss           | 0.15          |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,643/5,000,000 [0m [ [33m0:05:04[0m < [36m1:09:07[0m , [31m1,116 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 181          |
|    time_elapsed         | 304          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0001703501 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.777        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.297        |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000392    |
|    std                  | 0.984        |
|    value_loss           | 0.556        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,512/5,000,000 [0m [ [33m0:05:06[0m < [36m1:08:37[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 182          |
|    time_elapsed         | 306          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0015361053 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.105        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.117        |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.985        |
|    value_loss           | 0.328        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,653/5,000,000 [0m [ [33m0:05:07[0m < [36m1:08:19[0m , [31m1,128 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 183          |
|    time_elapsed         | 307          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0013553172 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.784        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.132        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00085     |
|    std                  | 0.985        |
|    value_loss           | 0.284        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,492/5,000,000 [0m [ [33m0:05:09[0m < [36m1:08:05[0m , [31m1,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 184          |
|    time_elapsed         | 309          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0025944044 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.495        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.101        |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.986        |
|    value_loss           | 0.236        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,727/5,000,000 [0m [ [33m0:05:11[0m < [36m1:07:42[0m , [31m1,138 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 185          |
|    time_elapsed         | 311          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0008165506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.797        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.117        |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.985        |
|    value_loss           | 0.317        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,649/5,000,000 [0m [ [33m0:05:13[0m < [36m1:07:41[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 186          |
|    time_elapsed         | 313          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0004583799 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.35         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0406       |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.000448    |
|    std                  | 0.986        |
|    value_loss           | 0.249        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,842/5,000,000 [0m [ [33m0:05:14[0m < [36m1:07:38[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 187         |
|    time_elapsed         | 315         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.003854493 |
|    clip_fraction        | 0.00562     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.271       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.204       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.986       |
|    value_loss           | 0.455       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,878/5,000,000 [0m [ [33m0:05:16[0m < [36m1:07:11[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 188          |
|    time_elapsed         | 316          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0022516702 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.557        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.115        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.986        |
|    value_loss           | 0.24         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,903/5,000,000 [0m [ [33m0:05:18[0m < [36m1:06:25[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 189          |
|    time_elapsed         | 318          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0019722818 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.888        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0611       |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.987        |
|    value_loss           | 0.156        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,872/5,000,000 [0m [ [33m0:05:20[0m < [36m1:06:14[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 190          |
|    time_elapsed         | 320          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0023007188 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.845        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.111        |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.988        |
|    value_loss           | 0.233        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,896/5,000,000 [0m [ [33m0:05:21[0m < [36m1:06:09[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 191          |
|    time_elapsed         | 321          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0031814286 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.849        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0757       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.987        |
|    value_loss           | 0.17         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,026/5,000,000 [0m [ [33m0:05:23[0m < [36m1:06:05[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
