Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2qdvaicf\runs/2qdvaicf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,058 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,292/3,000,000 [0m [ [33m0:00:40[0m < [36m0:37:34[0m , [31m1,305 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1451          |
|    iterations           | 29            |
|    time_elapsed         | 40            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 7.2890543e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0001        |
|    loss                 | 12            |
|    n_updates            | 28            |
|    policy_gradient_loss | -4.99e-05     |
|    std                  | 1             |
|    value_loss           | 23.7          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,370/3,000,000 [0m [ [33m0:00:44[0m < [36m0:42:15[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 30           |
|    time_elapsed         | 44           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 5.052425e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0455       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.38         |
|    n_updates            | 29           |
|    policy_gradient_loss | -9.17e-06    |
|    std                  | 1            |
|    value_loss           | 17.8         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,315/3,000,000 [0m [ [33m0:00:45[0m < [36m0:43:20[0m , [31m1,130 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 31           |
|    time_elapsed         | 45           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 9.784708e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0702       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.11         |
|    n_updates            | 30           |
|    policy_gradient_loss | 1.02e-05     |
|    std                  | 1            |
|    value_loss           | 14.1         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,384/3,000,000 [0m [ [33m0:00:46[0m < [36m0:43:07[0m , [31m1,134 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1395          |
|    iterations           | 32            |
|    time_elapsed         | 46            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 2.7171336e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.254        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.33          |
|    n_updates            | 31            |
|    policy_gradient_loss | 1.57e-05      |
|    std                  | 1             |
|    value_loss           | 9.87          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,262/3,000,000 [0m [ [33m0:00:47[0m < [36m0:43:03[0m , [31m1,136 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1405          |
|    iterations           | 33            |
|    time_elapsed         | 48            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 2.1749875e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.59          |
|    n_updates            | 32            |
|    policy_gradient_loss | 1.12e-05      |
|    std                  | 1             |
|    value_loss           | 3.69          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,287/3,000,000 [0m [ [33m0:00:49[0m < [36m0:43:02[0m , [31m1,135 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1416          |
|    iterations           | 34            |
|    time_elapsed         | 49            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 5.1187817e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.27          |
|    n_updates            | 33            |
|    policy_gradient_loss | 2.94e-05      |
|    std                  | 1             |
|    value_loss           | 4.97          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,372/3,000,000 [0m [ [33m0:00:50[0m < [36m0:42:54[0m , [31m1,138 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 35            |
|    time_elapsed         | 50            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.9106665e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.32          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.819         |
|    n_updates            | 34            |
|    policy_gradient_loss | 5.09e-06      |
|    std                  | 1             |
|    value_loss           | 1.76          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,598/3,000,000 [0m [ [33m0:00:51[0m < [36m0:42:54[0m , [31m1,137 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1435          |
|    iterations           | 36            |
|    time_elapsed         | 51            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 3.9237784e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.96          |
|    n_updates            | 35            |
|    policy_gradient_loss | -8.3e-05      |
|    std                  | 1             |
|    value_loss           | 7.92          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,647/3,000,000 [0m [ [33m0:00:52[0m < [36m0:42:51[0m , [31m1,137 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1444          |
|    iterations           | 37            |
|    time_elapsed         | 52            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 1.4010584e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.45          |
|    n_updates            | 36            |
|    policy_gradient_loss | -3.61e-05     |
|    std                  | 1             |
|    value_loss           | 12.9          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,487/3,000,000 [0m [ [33m0:00:53[0m < [36m0:42:34[0m , [31m1,144 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1453          |
|    iterations           | 38            |
|    time_elapsed         | 53            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 4.5003253e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.315        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.47          |
|    n_updates            | 37            |
|    policy_gradient_loss | -5.7e-06      |
|    std                  | 1             |
|    value_loss           | 5.42          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,753/3,000,000 [0m [ [33m0:00:54[0m < [36m0:41:58[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 39           |
|    time_elapsed         | 54           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 4.421454e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.89         |
|    n_updates            | 38           |
|    policy_gradient_loss | -1.58e-05    |
|    std                  | 1            |
|    value_loss           | 4.04         |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,774/3,000,000 [0m [ [33m0:00:55[0m < [36m0:41:52[0m , [31m1,162 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1470          |
|    iterations           | 40            |
|    time_elapsed         | 55            |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 2.0166626e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.241         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.77          |
|    n_updates            | 39            |
|    policy_gradient_loss | 5.31e-05      |
|    std                  | 1             |
|    value_loss           | 3.88          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,777/3,000,000 [0m [ [33m0:00:56[0m < [36m0:41:35[0m , [31m1,169 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1477          |
|    iterations           | 41            |
|    time_elapsed         | 56            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 1.9041472e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.033        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.409         |
|    n_updates            | 40            |
|    policy_gradient_loss | 3.04e-05      |
|    std                  | 1             |
|    value_loss           | 1.07          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,832/3,000,000 [0m [ [33m0:00:57[0m < [36m0:41:21[0m , [31m1,175 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1484          |
|    iterations           | 42            |
|    time_elapsed         | 57            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 1.8901774e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.54         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.39          |
|    n_updates            | 41            |
|    policy_gradient_loss | -7.69e-05     |
|    std                  | 1             |
|    value_loss           | 9.32          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,867/3,000,000 [0m [ [33m0:00:58[0m < [36m0:40:17[0m , [31m1,205 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1491          |
|    iterations           | 43            |
|    time_elapsed         | 59            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 9.3950075e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.032         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.21          |
|    n_updates            | 42            |
|    policy_gradient_loss | -1.98e-06     |
|    std                  | 1             |
|    value_loss           | 6.01          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,901/3,000,000 [0m [ [33m0:01:00[0m < [36m0:38:51[0m , [31m1,249 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 44           |
|    time_elapsed         | 60           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 6.216578e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.05         |
|    n_updates            | 43           |
|    policy_gradient_loss | 4.83e-06     |
|    std                  | 1            |
|    value_loss           | 14.5         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,911/3,000,000 [0m [ [33m0:01:01[0m < [36m0:37:28[0m , [31m1,294 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1503          |
|    iterations           | 45            |
|    time_elapsed         | 61            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 1.6848207e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.43          |
|    n_updates            | 44            |
|    policy_gradient_loss | 1.39e-05      |
|    std                  | 1             |
|    value_loss           | 3.25          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,009/3,000,000 [0m [ [33m0:01:02[0m < [36m0:36:07[0m , [31m1,341 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 46           |
|    time_elapsed         | 62           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 7.333583e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.06         |
|    n_updates            | 45           |
|    policy_gradient_loss | -4.38e-05    |
|    std                  | 1            |
|    value_loss           | 8.37         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,153/3,000,000 [0m [ [33m0:01:03[0m < [36m0:34:52[0m , [31m1,388 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1518          |
|    iterations           | 47            |
|    time_elapsed         | 63            |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 5.6190765e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.34          |
|    n_updates            | 46            |
|    policy_gradient_loss | 1.72e-05      |
|    std                  | 1             |
|    value_loss           | 2.79          |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,082/3,000,000 [0m [ [33m0:01:04[0m < [36m0:33:37[0m , [31m1,439 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 48           |
|    time_elapsed         | 64           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 8.378993e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0657       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.27         |
|    n_updates            | 47           |
|    policy_gradient_loss | -1.04e-05    |
|    std                  | 1            |
|    value_loss           | 8.81         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,019/3,000,000 [0m [ [33m0:01:05[0m < [36m0:32:44[0m , [31m1,477 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1532          |
|    iterations           | 49            |
|    time_elapsed         | 65            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 2.0797597e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.221         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.01          |
|    n_updates            | 48            |
|    policy_gradient_loss | 7.31e-07      |
|    std                  | 1             |
|    value_loss           | 4.66          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,372/3,000,000 [0m [ [33m0:01:06[0m < [36m0:31:36[0m , [31m1,529 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1539          |
|    iterations           | 50            |
|    time_elapsed         | 66            |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 2.0879088e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.22          |
|    n_updates            | 49            |
|    policy_gradient_loss | 1.95e-05      |
|    std                  | 1             |
|    value_loss           | 3.2           |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,303/3,000,000 [0m [ [33m0:01:07[0m < [36m0:30:42[0m , [31m1,573 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1546          |
|    iterations           | 51            |
|    time_elapsed         | 67            |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 1.3496028e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.145        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.29          |
|    n_updates            | 50            |
|    policy_gradient_loss | -1.58e-05     |
|    std                  | 1             |
|    value_loss           | 6.41          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,418/3,000,000 [0m [ [33m0:01:08[0m < [36m0:29:45[0m , [31m1,621 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1552          |
|    iterations           | 52            |
|    time_elapsed         | 68            |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 3.2156531e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.297        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.351         |
|    n_updates            | 51            |
|    policy_gradient_loss | -4.85e-05     |
|    std                  | 1             |
|    value_loss           | 0.989         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,314/3,000,000 [0m [ [33m0:01:09[0m < [36m0:28:59[0m , [31m1,663 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 53           |
|    time_elapsed         | 69           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 4.566362e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.37         |
|    n_updates            | 52           |
|    policy_gradient_loss | -5.37e-05    |
|    std                  | 1            |
|    value_loss           | 5.25         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,378/3,000,000 [0m [ [33m0:01:10[0m < [36m0:28:11[0m , [31m1,709 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 54           |
|    time_elapsed         | 70           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 6.147311e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.54         |
|    n_updates            | 53           |
|    policy_gradient_loss | -6.7e-07     |
|    std                  | 1            |
|    value_loss           | 3.53         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,428/3,000,000 [0m [ [33m0:01:11[0m < [36m0:27:25[0m , [31m1,755 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1568          |
|    iterations           | 55            |
|    time_elapsed         | 71            |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 1.4711986e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.117         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.72          |
|    n_updates            | 54            |
|    policy_gradient_loss | 7.88e-06      |
|    std                  | 1             |
|    value_loss           | 7.97          |
-------------------------------------------
