Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,201/3,000,000 [0m [ [33m0:10:12[0m < [36m0:36:04[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53          |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 320          |
|    time_elapsed         | 612          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0040608556 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.842       |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0497       |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.933        |
|    value_loss           | 0.0964       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,361/3,000,000 [0m [ [33m0:10:14[0m < [36m0:36:00[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 321         |
|    time_elapsed         | 614         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.002943841 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | -0.0275     |
|    learning_rate        | 0.000126    |
|    loss                 | 0.262       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.000815   |
|    std                  | 0.931       |
|    value_loss           | 0.727       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,379/3,000,000 [0m [ [33m0:10:16[0m < [36m0:36:15[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 322         |
|    time_elapsed         | 616         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.005622669 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | -8.24e-05   |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0688      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.929       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,459/3,000,000 [0m [ [33m0:10:18[0m < [36m0:36:01[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.5        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 323          |
|    time_elapsed         | 618          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0041940375 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0679       |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.93         |
|    value_loss           | 0.179        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,345/3,000,000 [0m [ [33m0:10:20[0m < [36m0:36:10[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 324          |
|    time_elapsed         | 620          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0041579977 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0601       |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.928        |
|    value_loss           | 0.148        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,405/3,000,000 [0m [ [33m0:10:22[0m < [36m0:36:23[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 325         |
|    time_elapsed         | 622         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.004805346 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0273      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.929       |
|    value_loss           | 0.0593      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,446/3,000,000 [0m [ [33m0:10:24[0m < [36m0:36:17[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50          |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 326          |
|    time_elapsed         | 624          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0068427203 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.00384      |
|    learning_rate        | 0.000126     |
|    loss                 | 0.11         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.929        |
|    value_loss           | 0.262        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,635/3,000,000 [0m [ [33m0:10:26[0m < [36m0:36:22[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -49.8        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 327          |
|    time_elapsed         | 626          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0010168859 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.271        |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000775    |
|    std                  | 0.927        |
|    value_loss           | 0.458        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,689/3,000,000 [0m [ [33m0:10:28[0m < [36m0:36:25[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 328         |
|    time_elapsed         | 628         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006342124 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | -0.21       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.015       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.927       |
|    value_loss           | 0.0783      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,718/3,000,000 [0m [ [33m0:10:30[0m < [36m0:36:27[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 329         |
|    time_elapsed         | 630         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.006139934 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | -0.0931     |
|    learning_rate        | 0.000126    |
|    loss                 | 0.209       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.926       |
|    value_loss           | 0.438       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,830/3,000,000 [0m [ [33m0:10:32[0m < [36m0:36:19[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 330         |
|    time_elapsed         | 632         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.004674794 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.181      |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0366      |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.925       |
|    value_loss           | 0.0963      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,793/3,000,000 [0m [ [33m0:10:34[0m < [36m0:36:14[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 331          |
|    time_elapsed         | 634          |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0041669244 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0555       |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.925        |
|    value_loss           | 0.152        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,776/3,000,000 [0m [ [33m0:10:35[0m < [36m0:36:02[0m , [31m1,074 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 332         |
|    time_elapsed         | 635         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007920043 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.146      |
|    learning_rate        | 0.000126    |
|    loss                 | 0.172       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.927       |
|    value_loss           | 0.564       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,865/3,000,000 [0m [ [33m0:10:37[0m < [36m0:36:03[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.3        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 333          |
|    time_elapsed         | 637          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0049223322 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | -0.0714      |
|    learning_rate        | 0.000126     |
|    loss                 | 0.649        |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00064     |
|    std                  | 0.927        |
|    value_loss           | 0.937        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,970/3,000,000 [0m [ [33m0:10:39[0m < [36m0:36:05[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 334         |
|    time_elapsed         | 639         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.008417647 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0799      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.926       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m686,049/3,000,000 [0m [ [33m0:10:41[0m < [36m0:36:07[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 335         |
|    time_elapsed         | 641         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.005357398 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.0437      |
|    learning_rate        | 0.000126    |
|    loss                 | 0.323       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.925       |
|    value_loss           | 0.707       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,048/3,000,000 [0m [ [33m0:10:43[0m < [36m0:36:26[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 336          |
|    time_elapsed         | 643          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0036186615 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0558       |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.925        |
|    value_loss           | 0.0752       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,128/3,000,000 [0m [ [33m0:10:45[0m < [36m0:36:07[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -45.1        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 337          |
|    time_elapsed         | 645          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0025383988 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | -0.286       |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0727       |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.000279    |
|    std                  | 0.925        |
|    value_loss           | 0.155        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,086/3,000,000 [0m [ [33m0:10:47[0m < [36m0:35:55[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 338          |
|    time_elapsed         | 647          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0050554657 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0557       |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.924        |
|    value_loss           | 0.158        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,080/3,000,000 [0m [ [33m0:10:49[0m < [36m0:35:55[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 339         |
|    time_elapsed         | 649         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.004754504 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.423       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.923       |
|    value_loss           | 0.846       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,163/3,000,000 [0m [ [33m0:10:51[0m < [36m0:35:54[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 340          |
|    time_elapsed         | 651          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0067648697 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0374       |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.921        |
|    value_loss           | 0.115        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,316/3,000,000 [0m [ [33m0:10:53[0m < [36m0:35:52[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 341         |
|    time_elapsed         | 653         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.004038846 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0916      |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.921       |
|    value_loss           | 0.222       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,248/3,000,000 [0m [ [33m0:10:55[0m < [36m0:35:41[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 342         |
|    time_elapsed         | 655         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.005672079 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0235      |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.919       |
|    value_loss           | 0.0937      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,409/3,000,000 [0m [ [33m0:10:56[0m < [36m0:35:24[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 343         |
|    time_elapsed         | 656         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.004895039 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0548      |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.919       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,452/3,000,000 [0m [ [33m0:10:58[0m < [36m0:35:15[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 344          |
|    time_elapsed         | 658          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0025673658 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0351       |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.918        |
|    value_loss           | 0.102        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,417/3,000,000 [0m [ [33m0:11:00[0m < [36m0:35:19[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 345         |
|    time_elapsed         | 660         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.005413748 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.176      |
|    learning_rate        | 0.000126    |
|    loss                 | 0.137       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.917       |
|    value_loss           | 0.376       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,408/3,000,000 [0m [ [33m0:11:02[0m < [36m0:35:18[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 346          |
|    time_elapsed         | 662          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0042121243 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0235       |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.916        |
|    value_loss           | 0.0656       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,553/3,000,000 [0m [ [33m0:11:04[0m < [36m0:35:20[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 347          |
|    time_elapsed         | 664          |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0045202672 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0312       |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.915        |
|    value_loss           | 0.0878       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,547/3,000,000 [0m [ [33m0:11:06[0m < [36m0:35:28[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 348         |
|    time_elapsed         | 666         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.004145872 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.035       |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.917       |
|    value_loss           | 0.083       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,659/3,000,000 [0m [ [33m0:11:08[0m < [36m0:35:24[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 349          |
|    time_elapsed         | 668          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0055946014 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0309       |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.917        |
|    value_loss           | 0.0734       |
------------------------------------------
