Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,855/3,000,000 [0m [ [33m0:00:33[0m < [36m0:40:43[0m , [31m1,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0063027125 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0941       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.974        |
|    value_loss           | 0.278        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,928/3,000,000 [0m [ [33m0:00:35[0m < [36m0:40:46[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 21          |
|    time_elapsed         | 35          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004971279 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.173       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.974       |
|    value_loss           | 0.37        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,992/3,000,000 [0m [ [33m0:00:37[0m < [36m0:40:47[0m , [31m1,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 22           |
|    time_elapsed         | 37           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0036025716 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.095        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.986        |
|    value_loss           | 0.381        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,897/3,000,000 [0m [ [33m0:00:38[0m < [36m0:40:40[0m , [31m1,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 23           |
|    time_elapsed         | 38           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0059172697 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.135        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.987        |
|    value_loss           | 0.347        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,011/3,000,000 [0m [ [33m0:00:40[0m < [36m0:40:27[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 24          |
|    time_elapsed         | 40          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007910021 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.155       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.974       |
|    value_loss           | 0.428       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,012/3,000,000 [0m [ [33m0:00:42[0m < [36m0:40:25[0m , [31m1,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 25           |
|    time_elapsed         | 42           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0110588595 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0867       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.97         |
|    value_loss           | 0.221        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,974/3,000,000 [0m [ [33m0:00:44[0m < [36m0:40:46[0m , [31m1,205 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 26           |
|    time_elapsed         | 44           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0053370474 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.118        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.965        |
|    value_loss           | 0.35         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,110/3,000,000 [0m [ [33m0:00:45[0m < [36m0:41:11[0m , [31m1,192 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 27           |
|    time_elapsed         | 46           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0063347705 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0664       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.962        |
|    value_loss           | 0.242        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,126/3,000,000 [0m [ [33m0:00:47[0m < [36m0:41:28[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 28           |
|    time_elapsed         | 47           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0074057356 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0586       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.964        |
|    value_loss           | 0.266        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,245/3,000,000 [0m [ [33m0:00:49[0m < [36m0:41:46[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 29           |
|    time_elapsed         | 49           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0059510744 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0304       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.958        |
|    value_loss           | 0.12         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,220/3,000,000 [0m [ [33m0:00:51[0m < [36m0:41:51[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 30           |
|    time_elapsed         | 51           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068105897 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0423       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.963        |
|    value_loss           | 0.151        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,481/3,000,000 [0m [ [33m0:00:53[0m < [36m0:41:41[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 31           |
|    time_elapsed         | 53           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0041802763 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0437       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.96         |
|    value_loss           | 0.149        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,343/3,000,000 [0m [ [33m0:00:54[0m < [36m0:41:33[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 32           |
|    time_elapsed         | 54           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066309026 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.4         |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0248       |
