Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 808        |
|    ep_rew_mean          | 39.1       |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 260        |
|    time_elapsed         | 453        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.32496005 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.662      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00075    |
|    loss                 | -0.00958   |
|    n_updates            | 2590       |
|    policy_gradient_loss | 0.00517    |
|    std                  | 0.194      |
|    value_loss           | 0.0106     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,200/3,000,000 [0m [ [33m0:07:35[0m < [36m0:38:09[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 261         |
|    time_elapsed         | 455         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.037397437 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.714       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0668      |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00949     |
|    std                  | 0.193       |
|    value_loss           | 0.265       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,495/3,000,000 [0m [ [33m0:07:36[0m < [36m0:37:47[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 262         |
|    time_elapsed         | 457         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.048190366 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.709       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0554      |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.193       |
|    value_loss           | 0.18        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,412/3,000,000 [0m [ [33m0:07:38[0m < [36m0:37:42[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 263         |
|    time_elapsed         | 458         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.027976787 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.72        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.29        |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.00915     |
|    std                  | 0.192       |
|    value_loss           | 2.95        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,514/3,000,000 [0m [ [33m0:07:40[0m < [36m0:37:37[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 825        |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 1173       |
|    iterations           | 264        |
|    time_elapsed         | 460        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03697197 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.736      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.00075    |
|    loss                 | 9          |
|    n_updates            | 2630       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.193      |
|    value_loss           | 19.8       |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,486/3,000,000 [0m [ [33m0:07:42[0m < [36m0:37:43[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 265         |
|    time_elapsed         | 462         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.016638104 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.748       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.00075     |
|    loss                 | 6           |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.19        |
|    value_loss           | 9.27        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,527/3,000,000 [0m [ [33m0:07:44[0m < [36m0:37:38[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 266         |
|    time_elapsed         | 464         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.014788603 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.759       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0117     |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.19        |
|    value_loss           | 0.0369      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,585/3,000,000 [0m [ [33m0:07:46[0m < [36m0:37:16[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 267         |
|    time_elapsed         | 466         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.021008097 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.761       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0523      |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.000598    |
|    std                  | 0.189       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,702/3,000,000 [0m [ [33m0:07:47[0m < [36m0:36:52[0m , [31m1,108 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 268        |
|    time_elapsed         | 467        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.01273522 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.771      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.388      |
|    n_updates            | 2670       |
|    policy_gradient_loss | 0.00327    |
|    std                  | 0.189      |
|    value_loss           | 0.928      |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,702/3,000,000 [0m [ [33m0:07:49[0m < [36m0:37:12[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 269         |
|    time_elapsed         | 469         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.018980391 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.778       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.01        |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.189       |
|    value_loss           | 3.1         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,802/3,000,000 [0m [ [33m0:07:51[0m < [36m0:36:42[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 270         |
|    time_elapsed         | 471         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.023952164 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.743       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0702      |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.193       |
|    value_loss           | 0.273       |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,870/3,000,000 [0m [ [33m0:07:53[0m < [36m0:36:21[0m , [31m1,121 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 852        |
|    ep_rew_mean          | 24.9       |
| time/                   |            |
|    fps                  | 1173       |
|    iterations           | 271        |
|    time_elapsed         | 473        |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.01479703 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.722      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0197     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.000973  |
|    std                  | 0.193      |
|    value_loss           | 0.0154     |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,745/3,000,000 [0m [ [33m0:07:54[0m < [36m0:36:00[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 272         |
|    time_elapsed         | 474         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010204685 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.726       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0924      |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.193       |
|    value_loss           | 0.373       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,946/3,000,000 [0m [ [33m0:07:56[0m < [36m0:35:39[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 273         |
|    time_elapsed         | 476         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.022689097 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.737       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.029       |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.192       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,076/3,000,000 [0m [ [33m0:07:58[0m < [36m0:35:19[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 274         |
|    time_elapsed         | 478         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.008856504 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.762       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00556     |
|    n_updates            | 2730        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.19        |
|    value_loss           | 0.0802      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,097/3,000,000 [0m [ [33m0:08:00[0m < [36m0:35:03[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 275         |
|    time_elapsed         | 480         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.046678904 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.806       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0441      |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.187       |
|    value_loss           | 0.055       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,025/3,000,000 [0m [ [33m0:08:01[0m < [36m0:34:56[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 276         |
|    time_elapsed         | 481         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010356011 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0107      |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.186       |
|    value_loss           | 0.228       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,204/3,000,000 [0m [ [33m0:08:03[0m < [36m0:34:40[0m , [31m1,170 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 277         |
|    time_elapsed         | 483         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.016738975 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.826       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00164    |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00824     |
|    std                  | 0.186       |
|    value_loss           | 0.0552      |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,101/3,000,000 [0m [ [33m0:08:05[0m < [36m0:34:38[0m , [31m1,170 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 278        |
|    time_elapsed         | 485        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.02520283 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.816      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.027      |
|    n_updates            | 2770       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.186      |
|    value_loss           | 0.0342     |
----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,304/3,000,000 [0m [ [33m0:08:07[0m < [36m0:34:33[0m , [31m1,172 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 279        |
|    time_elapsed         | 487        |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.11791506 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.809      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.00075    |
|    loss                 | 0.00426    |
|    n_updates            | 2780       |
|    policy_gradient_loss | 0.00515    |
|    std                  | 0.187      |
|    value_loss           | 0.0489     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,202/3,000,000 [0m [ [33m0:08:09[0m < [36m0:34:34[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 280         |
|    time_elapsed         | 489         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.020798475 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.781       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0387      |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.189       |
|    value_loss           | 0.0294      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,336/3,000,000 [0m [ [33m0:08:10[0m < [36m0:34:33[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 281          |
|    time_elapsed         | 491          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0097506875 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.767        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0061       |
|    n_updates            | 2800         |
|    policy_gradient_loss | 0.00708      |
|    std                  | 0.189        |
|    value_loss           | 0.0469       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,228/3,000,000 [0m [ [33m0:08:12[0m < [36m0:35:02[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 282         |
|    time_elapsed         | 492         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.013210529 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.751       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00473     |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.00658     |
|    std                  | 0.191       |
|    value_loss           | 0.045       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,462/3,000,000 [0m [ [33m0:08:14[0m < [36m0:34:16[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 283         |
|    time_elapsed         | 494         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.014274573 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.749       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0236      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.19        |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,554/3,000,000 [0m [ [33m0:08:16[0m < [36m0:34:10[0m , [31m1,180 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 284         |
|    time_elapsed         | 496         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.020425364 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.768       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0193     |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.189       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,467/3,000,000 [0m [ [33m0:08:17[0m < [36m0:34:41[0m , [31m1,161 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 914        |
|    ep_rew_mean          | 9.16       |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 285        |
|    time_elapsed         | 497        |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.15584713 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.776      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.027      |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.188      |
|    value_loss           | 0.0193     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,549/3,000,000 [0m [ [33m0:08:19[0m < [36m0:34:36[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 8.99        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 286         |
|    time_elapsed         | 499         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.009899601 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.775       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00075     |
|    loss                 | -0.000341   |
|    n_updates            | 2850        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.19        |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,635/3,000,000 [0m [ [33m0:08:21[0m < [36m0:34:37[0m , [31m1,162 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 914        |
|    ep_rew_mean          | 6.7        |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 287        |
|    time_elapsed         | 501        |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.01565405 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.764      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.063      |
|    n_updates            | 2860       |
|    policy_gradient_loss | 0.00471    |
|    std                  | 0.189      |
|    value_loss           | 0.0155     |
----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,767/3,000,000 [0m [ [33m0:08:23[0m < [36m0:34:00[0m , [31m1,182 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 914        |
|    ep_rew_mean          | 4.72       |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 288        |
|    time_elapsed         | 503        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02394827 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.738      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0605     |
|    n_updates            | 2870       |
|    policy_gradient_loss | 0.006      |
|    std                  | 0.192      |
|    value_loss           | 0.0117     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,691/3,000,000 [0m [ [33m0:08:24[0m < [36m0:34:40[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 289         |
|    time_elapsed         | 504         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.007668753 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.723       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0145      |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.192       |
|    value_loss           | 0.0649      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,667/3,000,000 [0m [ [33m0:08:26[0m < [36m0:34:39[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 2.19        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 290         |
|    time_elapsed         | 506         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.012352615 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.718       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0298      |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.193       |
|    value_loss           | 0.0281      |
-----------------------------------------
