Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,854/3,000,000 [0m [ [33m0:00:28[0m < [36m0:33:52[0m , [31m1,457 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 20           |
|    time_elapsed         | 28           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 7.009003e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.326        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 1.38         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000158    |
|    std                  | 1            |
|    value_loss           | 3.61         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,685/3,000,000 [0m [ [33m0:00:29[0m < [36m0:33:52[0m , [31m1,456 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 21          |
|    time_elapsed         | 29          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.000424615 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.139       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.572       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000326   |
|    std                  | 1.01        |
|    value_loss           | 1.14        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,850/3,000,000 [0m [ [33m0:00:30[0m < [36m0:33:53[0m , [31m1,454 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 8.380681e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.255       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.334        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000262    |
|    std                  | 1            |
|    value_loss           | 1.05         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,007/3,000,000 [0m [ [33m0:00:32[0m < [36m0:33:43[0m , [31m1,460 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1455          |
|    iterations           | 23            |
|    time_elapsed         | 32            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00025341177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.214        |
|    learning_rate        | 5.83e-05      |
|    loss                 | 0.484         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000617     |
|    std                  | 1             |
|    value_loss           | 1.5           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,932/3,000,000 [0m [ [33m0:00:33[0m < [36m0:33:32[0m , [31m1,467 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1459          |
|    iterations           | 24            |
|    time_elapsed         | 33            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.4310848e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.119        |
|    learning_rate        | 5.83e-05      |
|    loss                 | 1.33          |
|    n_updates            | 230           |
|    policy_gradient_loss | -7.15e-05     |
|    std                  | 1             |
|    value_loss           | 3.79          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,987/3,000,000 [0m [ [33m0:00:35[0m < [36m0:33:44[0m , [31m1,458 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1453          |
|    iterations           | 25            |
|    time_elapsed         | 35            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00085579127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.354         |
|    learning_rate        | 5.83e-05      |
|    loss                 | 0.389         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000997     |
|    std                  | 1.01          |
|    value_loss           | 0.767         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,055/3,000,000 [0m [ [33m0:00:36[0m < [36m0:33:39[0m , [31m1,460 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 26           |
|    time_elapsed         | 36           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0002424308 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.669       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.689        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000249    |
|    std                  | 1.01         |
|    value_loss           | 1.39         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,218/3,000,000 [0m [ [33m0:00:37[0m < [36m0:33:32[0m , [31m1,464 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1457          |
|    iterations           | 27            |
|    time_elapsed         | 37            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 3.6693207e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.437        |
|    learning_rate        | 5.83e-05      |
|    loss                 | 2.09          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000146     |
|    std                  | 1.01          |
|    value_loss           | 5.06          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,030/3,000,000 [0m [ [33m0:00:39[0m < [36m0:33:18[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 28           |
|    time_elapsed         | 39           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 1.701864e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.312       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 1.33         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000125    |
|    std                  | 1.01         |
|    value_loss           | 3.51         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,208/3,000,000 [0m [ [33m0:00:40[0m < [36m0:33:17[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 29           |
|    time_elapsed         | 40           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 6.756047e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.376       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 3.32         |
|    n_updates            | 280          |
|    policy_gradient_loss | -8.71e-05    |
|    std                  | 1.01         |
|    value_loss           | 7.61         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,193/3,000,000 [0m [ [33m0:00:42[0m < [36m0:33:05[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 30           |
|    time_elapsed         | 42           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0005937881 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.272        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.517        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000639    |
|    std                  | 1.01         |
|    value_loss           | 1.01         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,252/3,000,000 [0m [ [33m0:00:43[0m < [36m0:33:02[0m , [31m1,482 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1459          |
|    iterations           | 31            |
|    time_elapsed         | 43            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00021788554 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.159        |
|    learning_rate        | 5.83e-05      |
|    loss                 | 0.518         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000326     |
|    std                  | 1.01          |
|    value_loss           | 1.23          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,310/3,000,000 [0m [ [33m0:00:44[0m < [36m0:33:14[0m , [31m1,472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 32           |
|    time_elapsed         | 45           |
|    total_timesteps      | 65536        |
