Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/8n08v5nr\runs/8n08v5nr_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:46[0m , [31m1,868 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 8.803702e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0469       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 86           |
|    policy_gradient_loss | 0.000196     |
|    std                  | 0.99         |
|    value_loss           | 1.04         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,928/3,000,000 [0m [ [33m0:01:41[0m < [36m0:26:18[0m , [31m1,788 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 88            |
|    time_elapsed         | 101           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 3.1303556e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0729       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.667         |
|    n_updates            | 87            |
|    policy_gradient_loss | 0.000216      |
|    std                  | 0.989         |
|    value_loss           | 1.51          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,108/3,000,000 [0m [ [33m0:01:42[0m < [36m0:26:16[0m , [31m1,789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 89           |
|    time_elapsed         | 102          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 8.755131e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.244       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 88           |
|    policy_gradient_loss | -9.19e-05    |
|    std                  | 0.988        |
|    value_loss           | 1.81         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,182/3,000,000 [0m [ [33m0:01:44[0m < [36m0:26:16[0m , [31m1,787 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 1770          |
|    iterations           | 90            |
|    time_elapsed         | 104           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 2.3816247e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.249         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.577         |
|    n_updates            | 89            |
|    policy_gradient_loss | -6.12e-05     |
|    std                  | 0.988         |
|    value_loss           | 1.27          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,243/3,000,000 [0m [ [33m0:01:45[0m < [36m0:26:13[0m , [31m1,790 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -173          |
| time/                   |               |
|    fps                  | 1769          |
|    iterations           | 91            |
|    time_elapsed         | 105           |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 2.9868446e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0643       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.527         |
|    n_updates            | 90            |
|    policy_gradient_loss | -3.02e-05     |
|    std                  | 0.989         |
|    value_loss           | 1.23          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,014/3,000,000 [0m [ [33m0:01:46[0m < [36m0:26:11[0m , [31m1,791 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 1769          |
|    iterations           | 92            |
|    time_elapsed         | 106           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00012949371 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0511       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.3           |
|    n_updates            | 91            |
|    policy_gradient_loss | -0.000458     |
|    std                  | 0.988         |
|    value_loss           | 4.42          |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,248/3,000,000 [0m [ [33m0:01:47[0m < [36m0:26:08[0m , [31m1,792 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 93           |
|    time_elapsed         | 107          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 3.869948e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.198       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.358        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.000184    |
|    std                  | 0.988        |
|    value_loss           | 0.902        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,226/3,000,000 [0m [ [33m0:01:48[0m < [36m0:26:04[0m , [31m1,796 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 94           |
|    time_elapsed         | 108          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 9.351235e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0314       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.3          |
|    n_updates            | 93           |
|    policy_gradient_loss | 2.49e-05     |
|    std                  | 0.988        |
|    value_loss           | 0.703        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,205/3,000,000 [0m [ [33m0:01:49[0m < [36m0:26:02[0m , [31m1,796 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 95            |
|    time_elapsed         | 109           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 1.8989434e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.299         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.336         |
|    n_updates            | 94            |
|    policy_gradient_loss | 0.000149      |
|    std                  | 0.988         |
|    value_loss           | 0.844         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,399/3,000,000 [0m [ [33m0:01:50[0m < [36m0:25:59[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -167          |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 96            |
|    time_elapsed         | 110           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00019696655 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0387        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.425         |
|    n_updates            | 95            |
|    policy_gradient_loss | -2.71e-05     |
|    std                  | 0.989         |
|    value_loss           | 0.834         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,581/3,000,000 [0m [ [33m0:01:52[0m < [36m0:26:00[0m , [31m1,796 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 97           |
|    time_elapsed         | 112          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 5.170281e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.65         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.99         |
|    value_loss           | 1.44         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,576/3,000,000 [0m [ [33m0:01:53[0m < [36m0:25:56[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -166          |
| time/                   |               |
|    fps                  | 1772          |
|    iterations           | 98            |
|    time_elapsed         | 113           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 2.0120235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.106        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.617         |
|    n_updates            | 97            |
|    policy_gradient_loss | 9.34e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.27          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,586/3,000,000 [0m [ [33m0:01:54[0m < [36m0:25:53[0m , [31m1,802 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1773          |
|    iterations           | 99            |
|    time_elapsed         | 114           |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 2.0343985e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.00597       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.297         |
|    n_updates            | 98            |
|    policy_gradient_loss | -0.000106     |
|    std                  | 0.991         |
|    value_loss           | 0.623         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,604/3,000,000 [0m [ [33m0:01:55[0m < [36m0:25:52[0m , [31m1,802 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1773          |
|    iterations           | 100           |
|    time_elapsed         | 115           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 2.5942281e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0387       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.367         |
|    n_updates            | 99            |
|    policy_gradient_loss | 9.42e-06      |
|    std                  | 0.991         |
|    value_loss           | 0.947         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,778/3,000,000 [0m [ [33m0:01:56[0m < [36m0:25:51[0m , [31m1,802 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 101          |
|    time_elapsed         | 116          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 6.887078e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.424        |
|    n_updates            | 100          |
|    policy_gradient_loss | 6.37e-05     |
|    std                  | 0.99         |
|    value_loss           | 1.01         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,726/3,000,000 [0m [ [33m0:01:57[0m < [36m0:25:49[0m , [31m1,802 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -161          |
| time/                   |               |
|    fps                  | 1773          |
|    iterations           | 102           |
|    time_elapsed         | 117           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 2.7172384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0619        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.412         |
|    n_updates            | 101           |
|    policy_gradient_loss | 9.35e-05      |
|    std                  | 0.99          |
|    value_loss           | 0.86          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,891/3,000,000 [0m [ [33m0:01:58[0m < [36m0:25:49[0m , [31m1,801 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 103          |
|    time_elapsed         | 118          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 2.480956e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.525        |
|    n_updates            | 102          |
|    policy_gradient_loss | 7.59e-05     |
|    std                  | 0.99         |
|    value_loss           | 1.44         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,862/3,000,000 [0m [ [33m0:01:59[0m < [36m0:25:48[0m , [31m1,801 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1774         |
|    iterations           | 104          |
|    time_elapsed         | 120          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 2.374465e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.394        |
|    n_updates            | 103          |
|    policy_gradient_loss | 6.58e-05     |
|    std                  | 0.991        |
|    value_loss           | 0.827        |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,827/3,000,000 [0m [ [33m0:02:01[0m < [36m0:25:49[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -161          |
| time/                   |               |
|    fps                  | 1774          |
|    iterations           | 105           |
|    time_elapsed         | 121           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 3.5709818e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0639        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.402         |
|    n_updates            | 104           |
|    policy_gradient_loss | 4.71e-05      |
|    std                  | 0.99          |
|    value_loss           | 0.786         |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,995/3,000,000 [0m [ [33m0:02:02[0m < [36m0:25:47[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -161          |
| time/                   |               |
|    fps                  | 1774          |
|    iterations           | 106           |
|    time_elapsed         | 122           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 7.0555456e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0535        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.248         |
|    n_updates            | 105           |
|    policy_gradient_loss | 8.99e-05      |
|    std                  | 0.989         |
|    value_loss           | 0.472         |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,977/3,000,000 [0m [ [33m0:02:03[0m < [36m0:25:46[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -159          |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 107           |
|    time_elapsed         | 123           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 1.8951076e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.00166       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.389         |
|    n_updates            | 106           |
|    policy_gradient_loss | 1.92e-05      |
|    std                  | 0.989         |
|    value_loss           | 0.816         |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,967/3,000,000 [0m [ [33m0:02:04[0m < [36m0:25:45[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -158          |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 108           |
|    time_elapsed         | 124           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00026240878 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.529         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.159         |
|    n_updates            | 107           |
|    policy_gradient_loss | 2.22e-05      |
|    std                  | 0.99          |
|    value_loss           | 0.35          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222,968/3,000,000 [0m [ [33m0:02:05[0m < [36m0:25:45[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -157          |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 109           |
|    time_elapsed         | 125           |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 0.00019510012 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0127        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.222         |
|    n_updates            | 108           |
|    policy_gradient_loss | 2.35e-05      |
|    std                  | 0.991         |
|    value_loss           | 0.433         |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m224,989/3,000,000 [0m [ [33m0:02:06[0m < [36m0:25:43[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -156          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 110           |
|    time_elapsed         | 126           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 0.00012430901 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.247         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.426         |
|    n_updates            | 109           |
|    policy_gradient_loss | -0.000719     |
|    std                  | 0.992         |
|    value_loss           | 0.93          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,180/3,000,000 [0m [ [33m0:02:07[0m < [36m0:25:41[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -156          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 111           |
|    time_elapsed         | 127           |
|    total_timesteps      | 227328        |
| train/                  |               |
|    approx_kl            | 0.00026042972 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.498         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.507         |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000591     |
|    std                  | 0.992         |
|    value_loss           | 0.998         |
-------------------------------------------
[2K--------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,158/3,000,000 [0m [ [33m0:02:09[0m < [36m0:25:41[0m , [31m1,798 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -155           |
| time/                   |                |
|    fps                  | 1776           |
|    iterations           | 112            |
|    time_elapsed         | 129            |
|    total_timesteps      | 229376         |
| train/                  |                |
|    approx_kl            | 0.000117155665 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.23          |
|    explained_variance   | -1.18          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.22           |
|    n_updates            | 111            |
|    policy_gradient_loss | 0.000462       |
|    std                  | 0.992          |
|    value_loss           | 0.517          |
--------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,345/3,000,000 [0m [ [33m0:02:10[0m < [36m0:25:40[0m , [31m1,798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 113          |
|    time_elapsed         | 130          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 5.353146e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 112          |
|    policy_gradient_loss | 0.000188     |
|    std                  | 0.991        |
|    value_loss           | 0.793        |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,304/3,000,000 [0m [ [33m0:02:11[0m < [36m0:25:41[0m , [31m1,797 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -156          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 114           |
|    time_elapsed         | 131           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 1.5287136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.337         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.471         |
|    n_updates            | 113           |
|    policy_gradient_loss | -0.000126     |
|    std                  | 0.991         |
|    value_loss           | 1.08          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,484/3,000,000 [0m [ [33m0:02:12[0m < [36m0:25:39[0m , [31m1,796 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 115          |
|    time_elapsed         | 132          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 2.710239e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 114          |
|    policy_gradient_loss | 6.51e-05     |
|    std                  | 0.991        |
|    value_loss           | 3.05         |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,263/3,000,000 [0m [ [33m0:02:13[0m < [36m0:25:35[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -154          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 116           |
|    time_elapsed         | 133           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00011946351 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0542       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.323         |
|    n_updates            | 115           |
|    policy_gradient_loss | 1.77e-06      |
|    std                  | 0.99          |
|    value_loss           | 0.651         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,410/3,000,000 [0m [ [33m0:02:14[0m < [36m0:25:28[0m , [31m1,807 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 117           |
|    time_elapsed         | 134           |
|    total_timesteps      | 239616        |
| train/                  |               |
|    approx_kl            | 0.00012601828 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.373         |
|    n_updates            | 116           |
|    policy_gradient_loss | -0.000381     |
|    std                  | 0.99          |
|    value_loss           | 0.777         |
-------------------------------------------
