Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 3.896712e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00451      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.11e+03     |
|    n_updates            | 47           |
|    policy_gradient_loss | 2.06e-05     |
|    std                  | 1            |
|    value_loss           | 1.79e+04     |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,222/3,000,000 [0m [ [33m0:01:01[0m < [36m0:30:15[0m , [31m1,598 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.22e+03      |
| time/                   |               |
|    fps                  | 1626          |
|    iterations           | 49            |
|    time_elapsed         | 61            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 6.0064485e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00648      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.13e+03      |
|    n_updates            | 48            |
|    policy_gradient_loss | -2.87e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.82e+04      |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,201/3,000,000 [0m [ [33m0:01:02[0m < [36m0:30:13[0m , [31m1,599 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.22e+03      |
| time/                   |               |
|    fps                  | 1626          |
|    iterations           | 50            |
|    time_elapsed         | 62            |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 1.8631399e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.000915      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.05e+03      |
|    n_updates            | 49            |
|    policy_gradient_loss | -4.17e-06     |
|    std                  | 0.999         |
|    value_loss           | 1.62e+04      |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,160/3,000,000 [0m [ [33m0:01:04[0m < [36m0:30:19[0m , [31m1,593 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.21e+03      |
| time/                   |               |
|    fps                  | 1626          |
|    iterations           | 51            |
|    time_elapsed         | 64            |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 1.1367083e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.000726     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.28e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | -4.68e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.78e+04      |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,463/3,000,000 [0m [ [33m0:01:05[0m < [36m0:30:08[0m , [31m1,601 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.22e+03      |
| time/                   |               |
|    fps                  | 1623          |
|    iterations           | 52            |
|    time_elapsed         | 65            |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 9.2206756e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0016       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.68e+03      |
|    n_updates            | 51            |
|    policy_gradient_loss | -6.37e-06     |
|    std                  | 0.998         |
|    value_loss           | 1.72e+04      |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,360/3,000,000 [0m [ [33m0:01:06[0m < [36m0:30:14[0m , [31m1,594 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.22e+03      |
| time/                   |               |
|    fps                  | 1619          |
|    iterations           | 53            |
|    time_elapsed         | 67            |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 1.3295794e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00254      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.02e+03      |
|    n_updates            | 52            |
|    policy_gradient_loss | -1.23e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.82e+04      |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,471/3,000,000 [0m [ [33m0:01:08[0m < [36m0:30:35[0m , [31m1,575 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.22e+03      |
| time/                   |               |
|    fps                  | 1614          |
|    iterations           | 54            |
|    time_elapsed         | 68            |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 2.3351458e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.000618     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.86e+03      |
|    n_updates            | 53            |
|    policy_gradient_loss | -9.01e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.61e+04      |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,564/3,000,000 [0m [ [33m0:01:09[0m < [36m0:30:33[0m , [31m1,576 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.22e+03     |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 55           |
|    time_elapsed         | 69           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 1.754117e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00327      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.09e+03     |
|    n_updates            | 54           |
|    policy_gradient_loss | 3.01e-05     |
|    std                  | 0.998        |
|    value_loss           | 1.61e+04     |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,555/3,000,000 [0m [ [33m0:01:11[0m < [36m0:30:28[0m , [31m1,579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.23e+03     |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 56           |
|    time_elapsed         | 71           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 6.816117e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00187      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.65e+03     |
|    n_updates            | 55           |
|    policy_gradient_loss | 7.76e-06     |
|    std                  | 0.998        |
|    value_loss           | 1.69e+04     |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,572/3,000,000 [0m [ [33m0:01:12[0m < [36m0:30:25[0m , [31m1,580 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.24e+03      |
| time/                   |               |
|    fps                  | 1615          |
|    iterations           | 57            |
|    time_elapsed         | 72            |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 1.4381949e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00109      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.22e+03      |
|    n_updates            | 56            |
|    policy_gradient_loss | 1.34e-06      |
|    std                  | 0.998         |
|    value_loss           | 1.83e+04      |
-------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,676/3,000,000 [0m [ [33m0:01:13[0m < [36m0:30:32[0m , [31m1,573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.23e+03    |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 58          |
|    time_elapsed         | 73          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 4.38391e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.000898   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.88e+03    |
|    n_updates            | 57          |
|    policy_gradient_loss | 4.68e-06    |
|    std                  | 0.998       |
|    value_loss           | 1.76e+04    |
-----------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,512/3,000,000 [0m [ [33m0:01:14[0m < [36m0:30:22[0m , [31m1,580 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1614          |
|    iterations           | 59            |
|    time_elapsed         | 74            |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 1.3068202e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00327       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.19e+03      |
|    n_updates            | 58            |
|    policy_gradient_loss | -3.83e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.67e+04      |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,614/3,000,000 [0m [ [33m0:01:16[0m < [36m0:30:07[0m , [31m1,593 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.25e+03     |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 60           |
|    time_elapsed         | 76           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 1.682085e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.000635     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.28e+03     |
|    n_updates            | 59           |
|    policy_gradient_loss | 1.37e-05     |
|    std                  | 0.998        |
|    value_loss           | 1.67e+04     |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,612/3,000,000 [0m [ [33m0:01:17[0m < [36m0:30:07[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.26e+03      |
| time/                   |               |
|    fps                  | 1614          |
|    iterations           | 61            |
|    time_elapsed         | 77            |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 2.0650623e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.000533     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.44e+03      |
|    n_updates            | 60            |
|    policy_gradient_loss | 3.75e-05      |
|    std                  | 0.998         |
|    value_loss           | 1.88e+04      |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,798/3,000,000 [0m [ [33m0:01:18[0m < [36m0:30:06[0m , [31m1,591 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.25e+03      |
| time/                   |               |
|    fps                  | 1614          |
|    iterations           | 62            |
|    time_elapsed         | 78            |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 6.4919004e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00135      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.77e+03      |
|    n_updates            | 61            |
|    policy_gradient_loss | -1.29e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.9e+04       |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,870/3,000,000 [0m [ [33m0:01:19[0m < [36m0:30:06[0m , [31m1,590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.24e+03     |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 63           |
|    time_elapsed         | 79           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 9.613868e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00119     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.99e+03     |
|    n_updates            | 62           |
|    policy_gradient_loss | 2.63e-05     |
|    std                  | 0.999        |
|    value_loss           | 1.66e+04     |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,901/3,000,000 [0m [ [33m0:01:21[0m < [36m0:30:03[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.24e+03      |
| time/                   |               |
|    fps                  | 1615          |
|    iterations           | 64            |
|    time_elapsed         | 81            |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 2.7675997e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00234      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.29e+03      |
|    n_updates            | 63            |
|    policy_gradient_loss | -5.19e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.66e+04      |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,003/3,000,000 [0m [ [33m0:01:22[0m < [36m0:30:16[0m , [31m1,579 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1614          |
|    iterations           | 65            |
|    time_elapsed         | 82            |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 2.7224887e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00766       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.19e+03      |
|    n_updates            | 64            |
|    policy_gradient_loss | 5.64e-06      |
|    std                  | 0.998         |
|    value_loss           | 1.64e+04      |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,008/3,000,000 [0m [ [33m0:01:23[0m < [36m0:30:15[0m , [31m1,579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.26e+03     |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 66           |
|    time_elapsed         | 83           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 1.218461e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00621      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.86e+03     |
|    n_updates            | 65           |
|    policy_gradient_loss | -4.2e-05     |
|    std                  | 0.998        |
|    value_loss           | 1.74e+04     |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,084/3,000,000 [0m [ [33m0:01:24[0m < [36m0:30:04[0m , [31m1,587 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.24e+03      |
| time/                   |               |
|    fps                  | 1615          |
|    iterations           | 67            |
|    time_elapsed         | 84            |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 1.8378196e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00168       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.45e+03      |
|    n_updates            | 66            |
|    policy_gradient_loss | 2.25e-05      |
|    std                  | 0.998         |
|    value_loss           | 1.91e+04      |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,125/3,000,000 [0m [ [33m0:01:26[0m < [36m0:29:58[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.26e+03      |
| time/                   |               |
|    fps                  | 1615          |
|    iterations           | 68            |
|    time_elapsed         | 86            |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.2546952e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00332       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.16e+03      |
|    n_updates            | 67            |
|    policy_gradient_loss | -1.31e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.64e+04      |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,159/3,000,000 [0m [ [33m0:01:27[0m < [36m0:29:45[0m , [31m1,602 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.27e+03     |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 69           |
|    time_elapsed         | 87           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 9.829237e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.000176     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.58e+03     |
|    n_updates            | 68           |
|    policy_gradient_loss | 1.7e-06      |
|    std                  | 0.998        |
|    value_loss           | 1.75e+04     |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,264/3,000,000 [0m [ [33m0:01:28[0m < [36m0:29:51[0m , [31m1,595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.25e+03     |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 70           |
|    time_elapsed         | 88           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 1.832057e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00144      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.05e+03     |
|    n_updates            | 69           |
|    policy_gradient_loss | -5.6e-06     |
|    std                  | 0.998        |
|    value_loss           | 1.82e+04     |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,198/3,000,000 [0m [ [33m0:01:30[0m < [36m0:29:54[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.24e+03      |
| time/                   |               |
|    fps                  | 1613          |
|    iterations           | 71            |
|    time_elapsed         | 90            |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 1.5342957e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00351       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.39e+03      |
|    n_updates            | 70            |
|    policy_gradient_loss | -5.77e-06     |
|    std                  | 0.997         |
|    value_loss           | 1.63e+04      |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,289/3,000,000 [0m [ [33m0:01:31[0m < [36m0:30:02[0m , [31m1,584 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1612          |
|    iterations           | 72            |
|    time_elapsed         | 91            |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 1.8938736e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00131       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.82e+03      |
|    n_updates            | 71            |
|    policy_gradient_loss | -1.65e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.78e+04      |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,278/3,000,000 [0m [ [33m0:01:32[0m < [36m0:30:06[0m , [31m1,578 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.23e+03     |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 73           |
|    time_elapsed         | 92           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 9.952346e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.000604     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.19e+03     |
|    n_updates            | 72           |
|    policy_gradient_loss | 2e-05        |
|    std                  | 0.997        |
|    value_loss           | 1.63e+04     |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,248/3,000,000 [0m [ [33m0:01:33[0m < [36m0:30:07[0m , [31m1,577 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.21e+03      |
| time/                   |               |
|    fps                  | 1610          |
|    iterations           | 74            |
|    time_elapsed         | 94            |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 1.0194199e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.000743     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.6e+03       |
|    n_updates            | 73            |
|    policy_gradient_loss | 6.18e-06      |
|    std                  | 0.997         |
|    value_loss           | 1.74e+04      |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,284/3,000,000 [0m [ [33m0:01:35[0m < [36m0:30:03[0m , [31m1,579 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.21e+03      |
| time/                   |               |
|    fps                  | 1611          |
|    iterations           | 75            |
|    time_elapsed         | 95            |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 1.1352822e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.000859      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.46e+03      |
|    n_updates            | 74            |
|    policy_gradient_loss | -1.75e-05     |
|    std                  | 0.996         |
|    value_loss           | 1.47e+04      |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,612/3,000,000 [0m [ [33m0:01:36[0m < [36m0:30:01[0m , [31m1,580 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.22e+03      |
| time/                   |               |
|    fps                  | 1607          |
|    iterations           | 76            |
|    time_elapsed         | 96            |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 7.7611185e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.000486     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.16e+03      |
|    n_updates            | 75            |
|    policy_gradient_loss | 5.84e-06      |
|    std                  | 0.996         |
|    value_loss           | 1.65e+04      |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,511/3,000,000 [0m [ [33m0:01:38[0m < [36m0:29:52[0m , [31m1,586 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.21e+03     |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 77           |
|    time_elapsed         | 98           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 4.848116e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.000465     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.76e+03     |
|    n_updates            | 76           |
|    policy_gradient_loss | 5.2e-05      |
|    std                  | 0.996        |
|    value_loss           | 1.93e+04     |
------------------------------------------
