Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0501       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,046/3,000,000 [0m [ [33m0:01:11[0m < [36m1:06:15[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 25          |
|    time_elapsed         | 71          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009202389 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0399      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.966       |
|    value_loss           | 0.0649      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,171/3,000,000 [0m [ [33m0:01:14[0m < [36m1:06:11[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 26          |
|    time_elapsed         | 74          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012437468 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0553      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.956       |
|    value_loss           | 0.091       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,247/3,000,000 [0m [ [33m0:01:17[0m < [36m1:05:34[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 27          |
|    time_elapsed         | 77          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012914829 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0309      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.97        |
|    value_loss           | 0.0823      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,227/3,000,000 [0m [ [33m0:01:20[0m < [36m1:05:09[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 28           |
|    time_elapsed         | 80           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0137724355 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0301       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.949        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,302/3,000,000 [0m [ [33m0:01:22[0m < [36m1:05:06[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 29           |
|    time_elapsed         | 82           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0119935665 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0391       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.948        |
|    value_loss           | 0.123        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,336/3,000,000 [0m [ [33m0:01:25[0m < [36m1:04:59[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 30          |
|    time_elapsed         | 85          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012353662 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0435      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.96        |
|    value_loss           | 0.109       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,289/3,000,000 [0m [ [33m0:01:28[0m < [36m1:05:24[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 31           |
|    time_elapsed         | 88           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0068892036 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0159       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.967        |
|    value_loss           | 0.0673       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,424/3,000,000 [0m [ [33m0:01:31[0m < [36m1:05:08[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 32           |
|    time_elapsed         | 91           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074798027 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0174       |
