Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.005418975 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.94       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.603       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.993       |
|    value_loss           | 1.52        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,024/3,000,000 [0m [ [33m0:00:30[0m < [36m0:31:55[0m , [31m1,542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006453121 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.000672    |
|    loss                 | 0.921       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.986       |
|    value_loss           | 3.32        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,913/3,000,000 [0m [ [33m0:00:31[0m < [36m0:31:49[0m , [31m1,546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 24           |
|    time_elapsed         | 31           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0064091096 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0354       |
|    learning_rate        | 0.000672     |
|    loss                 | 0.46         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.99         |
|    value_loss           | 1.23         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,018/3,000,000 [0m [ [33m0:00:32[0m < [36m0:31:47[0m , [31m1,547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 25           |
|    time_elapsed         | 32           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0044892533 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.202       |
|    learning_rate        | 0.000672     |
|    loss                 | 0.333        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1            |
|    value_loss           | 0.974        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,050/3,000,000 [0m [ [33m0:00:34[0m < [36m0:31:46[0m , [31m1,547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 26          |
|    time_elapsed         | 34          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005547765 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.563       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.988       |
|    value_loss           | 1.65        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,953/3,000,000 [0m [ [33m0:00:35[0m < [36m0:31:51[0m , [31m1,541 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 27          |
|    time_elapsed         | 35          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005992609 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.157       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1           |
|    value_loss           | 0.504       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,282/3,000,000 [0m [ [33m0:00:36[0m < [36m0:31:52[0m , [31m1,540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 28          |
|    time_elapsed         | 36          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006110085 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.000672    |
|    loss                 | 0.162       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.01        |
|    value_loss           | 0.427       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,232/3,000,000 [0m [ [33m0:00:38[0m < [36m0:31:55[0m , [31m1,536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 29          |
|    time_elapsed         | 38          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006048505 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.176       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1           |
|    value_loss           | 0.391       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,240/3,000,000 [0m [ [33m0:00:39[0m < [36m0:31:55[0m , [31m1,535 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 30           |
|    time_elapsed         | 39           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0036814837 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.202        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.01         |
|    value_loss           | 0.741        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,258/3,000,000 [0m [ [33m0:00:40[0m < [36m0:31:57[0m , [31m1,532 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 31          |
|    time_elapsed         | 41          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007656629 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000672    |
|    loss                 | 0.174       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.01        |
|    value_loss           | 0.43        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,333/3,000,000 [0m [ [33m0:00:42[0m < [36m0:31:58[0m , [31m1,530 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 32           |
|    time_elapsed         | 42           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0077158627 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000672     |
|    loss                 | 0.104        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 1.01         |
|    value_loss           | 0.323        |
------------------------------------------
