Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bd292uo9\runs/bd292uo9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:36[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0501       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,200/3,000,000 [0m [ [33m0:02:06[0m < [36m1:54:17[0m , [31m430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 25          |
|    time_elapsed         | 126         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009202389 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0399      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.966       |
|    value_loss           | 0.0649      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,179/3,000,000 [0m [ [33m0:02:11[0m < [36m1:54:50[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 26          |
|    time_elapsed         | 131         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012437468 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0553      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.956       |
|    value_loss           | 0.091       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,254/3,000,000 [0m [ [33m0:02:16[0m < [36m1:53:58[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 27          |
|    time_elapsed         | 136         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012914829 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0309      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.97        |
|    value_loss           | 0.0823      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,251/3,000,000 [0m [ [33m0:02:21[0m < [36m1:53:54[0m , [31m431 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 28           |
|    time_elapsed         | 142          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0137724355 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0301       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.949        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,317/3,000,000 [0m [ [33m0:02:27[0m < [36m1:53:56[0m , [31m430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 29           |
|    time_elapsed         | 147          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0119935665 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0391       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.948        |
|    value_loss           | 0.123        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,382/3,000,000 [0m [ [33m0:02:32[0m < [36m1:55:00[0m , [31m426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 30          |
|    time_elapsed         | 152         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011695478 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00155    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.957       |
|    value_loss           | 0.0585      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,421/3,000,000 [0m [ [33m0:02:37[0m < [36m1:53:52[0m , [31m430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 31          |
|    time_elapsed         | 157         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007499629 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00657     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.956       |
|    value_loss           | 0.0607      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,507/3,000,000 [0m [ [33m0:02:42[0m < [36m1:52:53[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 32          |
|    time_elapsed         | 162         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007250236 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.000984    |
